E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:37:16,442 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5381
2026-09-24 19:37:16,442 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3681
2026-09-24 19:37:16,442 simple_logger.py log_once [line:28] INFO val_loss                      1.3656
2026-09-24 19:37:16,442 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.3635
2026-09-24 19:37:16,442 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9408
2026-09-24 19:37:17,481 fedbase.py run [line:316] INFO Eval Time Cost:               2.4825s
2026-09-24 19:37:17,492 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(4), np.int64(1)] at time 47.
2026-09-24 19:37:18,407 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 10, 1, 0] at time 47
2026-09-24 19:37:18,470 fedbase.py run [line:311] INFO --------------Round 45--------------
2026-09-24 19:37:18,471 simple_logger.py log_once [line:14] INFO Current_time:47
2026-09-24 19:37:19,913 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4441
2026-09-24 19:37:19,913 simple_logger.py log_once [line:28] INFO test_loss                     2.3197
2026-09-24 19:37:19,913 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4407
2026-09-24 19:37:19,913 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4413
2026-09-24 19:37:19,913 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3662
2026-09-24 19:37:19,913 simple_logger.py log_once [line:28] INFO val_loss                      2.3145
2026-09-24 19:37:19,913 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3123
2026-09-24 19:37:19,913 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7504
2026-09-24 19:37:20,983 fedbase.py run [line:316] INFO Eval Time Cost:               2.5123s
2026-09-24 19:37:20,993 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(10)] at time 48.
2026-09-24 19:37:21,990 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 48
2026-09-24 19:37:22,014 fedbase.py run [line:311] INFO --------------Round 46--------------
2026-09-24 19:37:22,014 simple_logger.py log_once [line:14] INFO Current_time:48
2026-09-24 19:37:23,498 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1836
2026-09-24 19:37:23,498 simple_logger.py log_once [line:28] INFO test_loss                     5.8360
2026-09-24 19:37:23,498 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1781
2026-09-24 19:37:23,498 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1788
2026-09-24 19:37:23,498 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3527
2026-09-24 19:37:23,498 simple_logger.py log_once [line:28] INFO val_loss                      5.8616
2026-09-24 19:37:23,498 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.8565
2026-09-24 19:37:23,498 simple_logger.py log_once [line:28] INFO std_val_loss                  3.4250
2026-09-24 19:37:24,546 fedbase.py run [line:316] INFO Eval Time Cost:               2.5324s
2026-09-24 19:37:24,555 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(1)] at time 49.
2026-09-24 19:37:25,236 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 49
2026-09-24 19:37:25,260 fedbase.py run [line:311] INFO --------------Round 47--------------
2026-09-24 19:37:25,260 simple_logger.py log_once [line:14] INFO Current_time:49
2026-09-24 19:37:26,767 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1883
2026-09-24 19:37:26,767 simple_logger.py log_once [line:28] INFO test_loss                     4.8177
2026-09-24 19:37:26,767 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1826
2026-09-24 19:37:26,767 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1833
2026-09-24 19:37:26,767 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3604
2026-09-24 19:37:26,768 simple_logger.py log_once [line:28] INFO val_loss                      4.8443
2026-09-24 19:37:26,768 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.8403
2026-09-24 19:37:26,768 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8507
2026-09-24 19:37:27,804 fedbase.py run [line:316] INFO Eval Time Cost:               2.5444s
2026-09-24 19:37:27,813 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 50.
2026-09-24 19:37:28,117 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 4] at time 50
2026-09-24 19:37:28,161 fedbase.py run [line:311] INFO --------------Round 48--------------
2026-09-24 19:37:28,161 simple_logger.py log_once [line:14] INFO Current_time:50
2026-09-24 19:37:29,611 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2811
2026-09-24 19:37:29,611 simple_logger.py log_once [line:28] INFO test_loss                     6.1069
2026-09-24 19:37:29,611 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2683
2026-09-24 19:37:29,611 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2683
2026-09-24 19:37:29,611 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3887
2026-09-24 19:37:29,611 simple_logger.py log_once [line:28] INFO val_loss                      6.1244
2026-09-24 19:37:29,611 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.1222
2026-09-24 19:37:29,611 simple_logger.py log_once [line:28] INFO std_val_loss                  4.4680
2026-09-24 19:37:30,665 fedbase.py run [line:316] INFO Eval Time Cost:               2.5040s
2026-09-24 19:37:30,674 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 51.
2026-09-24 19:37:31,294 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 2, 14] at time 51
2026-09-24 19:37:31,345 fedbase.py run [line:311] INFO --------------Round 49--------------
2026-09-24 19:37:31,345 simple_logger.py log_once [line:14] INFO Current_time:51
2026-09-24 19:37:32,808 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5354
2026-09-24 19:37:32,808 simple_logger.py log_once [line:28] INFO test_loss                     1.3948
2026-09-24 19:37:32,808 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5380
2026-09-24 19:37:32,808 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5381
2026-09-24 19:37:32,808 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3423
2026-09-24 19:37:32,808 simple_logger.py log_once [line:28] INFO val_loss                      1.3991
2026-09-24 19:37:32,808 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.4002
2026-09-24 19:37:32,808 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0124
2026-09-24 19:37:33,920 fedbase.py run [line:316] INFO Eval Time Cost:               2.5757s
2026-09-24 19:37:33,929 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(17)] at time 52.
2026-09-24 19:37:34,611 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 52
2026-09-24 19:37:34,641 fedbase.py run [line:311] INFO --------------Round 50--------------
2026-09-24 19:37:34,641 simple_logger.py log_once [line:14] INFO Current_time:52
2026-09-24 19:37:36,217 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2144
2026-09-24 19:37:36,217 simple_logger.py log_once [line:28] INFO test_loss                     9.8683
2026-09-24 19:37:36,217 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2167
2026-09-24 19:37:36,217 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2171
2026-09-24 19:37:36,217 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3797
2026-09-24 19:37:36,217 simple_logger.py log_once [line:28] INFO val_loss                      9.6087
2026-09-24 19:37:36,217 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.6279
2026-09-24 19:37:36,217 simple_logger.py log_once [line:28] INFO std_val_loss                  6.7833
2026-09-24 19:37:37,368 fedbase.py run [line:316] INFO Eval Time Cost:               2.7266s
2026-09-24 19:37:37,377 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(0)] at time 53.
2026-09-24 19:37:38,022 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 16, 10, 3] at time 53
2026-09-24 19:37:38,081 fedbase.py run [line:311] INFO --------------Round 51--------------
2026-09-24 19:37:38,081 simple_logger.py log_once [line:14] INFO Current_time:53
2026-09-24 19:37:39,566 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2167
2026-09-24 19:37:39,566 simple_logger.py log_once [line:28] INFO test_loss                     11.3962
2026-09-24 19:37:39,567 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2215
2026-09-24 19:37:39,567 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2217
2026-09-24 19:37:39,567 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3720
2026-09-24 19:37:39,567 simple_logger.py log_once [line:28] INFO val_loss                      11.0154
2026-09-24 19:37:39,567 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.0478
2026-09-24 19:37:39,567 simple_logger.py log_once [line:28] INFO std_val_loss                  8.0845
2026-09-24 19:37:40,622 fedbase.py run [line:316] INFO Eval Time Cost:               2.5412s
2026-09-24 19:37:40,631 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(8), np.int64(7), np.int64(10)] at time 54.
2026-09-24 19:37:41,855 asyncbase.py iterate [line:73] INFO Receive new models from clients [14] at time 54
2026-09-24 19:37:41,879 fedbase.py run [line:311] INFO --------------Round 52--------------
2026-09-24 19:37:41,879 simple_logger.py log_once [line:14] INFO Current_time:54
2026-09-24 19:37:43,354 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1805
2026-09-24 19:37:43,354 simple_logger.py log_once [line:28] INFO test_loss                     5.6022
2026-09-24 19:37:43,354 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1797
2026-09-24 19:37:43,354 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1785
2026-09-24 19:37:43,354 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3541
2026-09-24 19:37:43,354 simple_logger.py log_once [line:28] INFO val_loss                      5.5547
2026-09-24 19:37:43,354 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.5650
2026-09-24 19:37:43,354 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8850
2026-09-24 19:37:44,406 fedbase.py run [line:316] INFO Eval Time Cost:               2.5273s
2026-09-24 19:37:44,414 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4)] at time 55.
2026-09-24 19:37:44,714 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 15, 0] at time 55
2026-09-24 19:37:44,765 fedbase.py run [line:311] INFO --------------Round 53--------------
2026-09-24 19:37:44,765 simple_logger.py log_once [line:14] INFO Current_time:55
2026-09-24 19:37:46,217 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1083
2026-09-24 19:37:46,217 simple_logger.py log_once [line:28] INFO test_loss                     4.2254
2026-09-24 19:37:46,217 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1124
2026-09-24 19:37:46,217 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1114
2026-09-24 19:37:46,217 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2812
2026-09-24 19:37:46,217 simple_logger.py log_once [line:28] INFO val_loss                      4.2071
2026-09-24 19:37:46,217 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2115
2026-09-24 19:37:46,217 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6948
2026-09-24 19:37:47,275 fedbase.py run [line:316] INFO Eval Time Cost:               2.5095s
2026-09-24 19:37:47,284 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(12)] at time 56.
2026-09-24 19:37:47,899 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 12] at time 56
2026-09-24 19:37:47,941 fedbase.py run [line:311] INFO --------------Round 54--------------
2026-09-24 19:37:47,941 simple_logger.py log_once [line:14] INFO Current_time:56
2026-09-24 19:37:49,412 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1556
2026-09-24 19:37:49,412 simple_logger.py log_once [line:28] INFO test_loss                     2.8694
2026-09-24 19:37:49,412 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1553
2026-09-24 19:37:49,412 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1557
2026-09-24 19:37:49,412 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3079
2026-09-24 19:37:49,412 simple_logger.py log_once [line:28] INFO val_loss                      2.8662
2026-09-24 19:37:49,412 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8638
2026-09-24 19:37:49,412 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3382
2026-09-24 19:37:50,465 fedbase.py run [line:316] INFO Eval Time Cost:               2.5239s
2026-09-24 19:37:50,476 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(14)] at time 57.
2026-09-24 19:37:51,084 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 8, 7] at time 57
2026-09-24 19:37:51,137 fedbase.py run [line:311] INFO --------------Round 55--------------
2026-09-24 19:37:51,137 simple_logger.py log_once [line:14] INFO Current_time:57
2026-09-24 19:37:52,603 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 19:37:52,603 simple_logger.py log_once [line:28] INFO test_loss                     6.0677
2026-09-24 19:37:52,603 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1027
2026-09-24 19:37:52,603 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1037
2026-09-24 19:37:52,604 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2635
2026-09-24 19:37:52,604 simple_logger.py log_once [line:28] INFO val_loss                      6.0270
2026-09-24 19:37:52,604 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.0247
2026-09-24 19:37:52,604 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3918
2026-09-24 19:37:53,665 fedbase.py run [line:316] INFO Eval Time Cost:               2.5275s
2026-09-24 19:37:53,673 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(3), np.int64(4), np.int64(9)] at time 58.
2026-09-24 19:37:54,899 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 9, 19] at time 58
2026-09-24 19:37:54,950 fedbase.py run [line:311] INFO --------------Round 56--------------
2026-09-24 19:37:54,950 simple_logger.py log_once [line:14] INFO Current_time:58
2026-09-24 19:37:56,466 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4047
2026-09-24 19:37:56,466 simple_logger.py log_once [line:28] INFO test_loss                     1.9448
2026-09-24 19:37:56,466 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3996
2026-09-24 19:37:56,466 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3996
2026-09-24 19:37:56,466 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3681
2026-09-24 19:37:56,466 simple_logger.py log_once [line:28] INFO val_loss                      1.9541
2026-09-24 19:37:56,466 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.9547
2026-09-24 19:37:56,466 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5527
2026-09-24 19:37:57,514 fedbase.py run [line:316] INFO Eval Time Cost:               2.5637s
2026-09-24 19:37:57,525 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(1), np.int64(10)] at time 59.
2026-09-24 19:37:58,441 asyncbase.py iterate [line:73] INFO Receive new models from clients [5] at time 59
2026-09-24 19:37:58,464 fedbase.py run [line:311] INFO --------------Round 57--------------
2026-09-24 19:37:58,464 simple_logger.py log_once [line:14] INFO Current_time:59
2026-09-24 19:37:59,901 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1281
2026-09-24 19:37:59,901 simple_logger.py log_once [line:28] INFO test_loss                     4.8583
2026-09-24 19:37:59,901 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1269
2026-09-24 19:37:59,901 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1262
2026-09-24 19:37:59,901 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2944
2026-09-24 19:37:59,901 simple_logger.py log_once [line:28] INFO val_loss                      4.8436
2026-09-24 19:37:59,901 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.8452
2026-09-24 19:37:59,901 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1814
2026-09-24 19:38:00,931 fedbase.py run [line:316] INFO Eval Time Cost:               2.4670s
2026-09-24 19:38:00,939 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18)] at time 60.
2026-09-24 19:38:01,239 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 60
2026-09-24 19:38:01,265 fedbase.py run [line:311] INFO --------------Round 58--------------
2026-09-24 19:38:01,265 simple_logger.py log_once [line:14] INFO Current_time:60
2026-09-24 19:38:02,716 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2096
2026-09-24 19:38:02,716 simple_logger.py log_once [line:28] INFO test_loss                     11.2676
2026-09-24 19:38:02,716 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2071
2026-09-24 19:38:02,716 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2067
2026-09-24 19:38:02,716 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3840
2026-09-24 19:38:02,716 simple_logger.py log_once [line:28] INFO val_loss                      11.2915
2026-09-24 19:38:02,716 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.3024
2026-09-24 19:38:02,716 simple_logger.py log_once [line:28] INFO std_val_loss                  5.9732
2026-09-24 19:38:03,757 fedbase.py run [line:316] INFO Eval Time Cost:               2.4918s
2026-09-24 19:38:03,767 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2)] at time 61.
2026-09-24 19:38:04,073 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 3] at time 61
2026-09-24 19:38:04,121 fedbase.py run [line:311] INFO --------------Round 59--------------
2026-09-24 19:38:04,121 simple_logger.py log_once [line:14] INFO Current_time:61
2026-09-24 19:38:05,567 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1188
2026-09-24 19:38:05,567 simple_logger.py log_once [line:28] INFO test_loss                     12.9258
2026-09-24 19:38:05,567 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1202
2026-09-24 19:38:05,568 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1194
2026-09-24 19:38:05,568 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2941
2026-09-24 19:38:05,568 simple_logger.py log_once [line:28] INFO val_loss                      12.8140
2026-09-24 19:38:05,568 simple_logger.py log_once [line:28] INFO mean_val_loss                 12.8603
2026-09-24 19:38:05,568 simple_logger.py log_once [line:28] INFO std_val_loss                  8.2712
2026-09-24 19:38:06,610 fedbase.py run [line:316] INFO Eval Time Cost:               2.4898s
2026-09-24 19:38:06,620 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(13)] at time 62.
2026-09-24 19:38:07,230 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 18, 15, 1] at time 62
2026-09-24 19:38:07,293 fedbase.py run [line:311] INFO --------------Round 60--------------
2026-09-24 19:38:07,293 simple_logger.py log_once [line:14] INFO Current_time:62
2026-09-24 19:38:08,728 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 19:38:08,728 simple_logger.py log_once [line:28] INFO test_loss                     32.5492
2026-09-24 19:38:08,728 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 19:38:08,728 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 19:38:08,728 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 19:38:08,728 simple_logger.py log_once [line:28] INFO val_loss                      32.4132
2026-09-24 19:38:08,728 simple_logger.py log_once [line:28] INFO mean_val_loss                 32.4801
2026-09-24 19:38:08,728 simple_logger.py log_once [line:28] INFO std_val_loss                  14.1694
2026-09-24 19:38:09,776 fedbase.py run [line:316] INFO Eval Time Cost:               2.4825s
2026-09-24 19:38:09,785 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(9), np.int64(17), np.int64(11)] at time 63.
2026-09-24 19:38:10,983 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 63
2026-09-24 19:38:11,007 fedbase.py run [line:311] INFO --------------Round 61--------------
2026-09-24 19:38:11,008 simple_logger.py log_once [line:14] INFO Current_time:63
2026-09-24 19:38:12,453 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 19:38:12,453 simple_logger.py log_once [line:28] INFO test_loss                     4.6804
2026-09-24 19:38:12,453 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 19:38:12,453 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 19:38:12,453 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 19:38:12,453 simple_logger.py log_once [line:28] INFO val_loss                      4.6718
2026-09-24 19:38:12,453 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6672
2026-09-24 19:38:12,453 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8583
2026-09-24 19:38:13,489 fedbase.py run [line:316] INFO Eval Time Cost:               2.4818s
2026-09-24 19:38:13,498 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 64.
2026-09-24 19:38:13,797 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 2] at time 64
2026-09-24 19:38:13,843 fedbase.py run [line:311] INFO --------------Round 62--------------
2026-09-24 19:38:13,843 simple_logger.py log_once [line:14] INFO Current_time:64
2026-09-24 19:38:15,275 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 19:38:15,276 simple_logger.py log_once [line:28] INFO test_loss                     4.5584
2026-09-24 19:38:15,276 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 19:38:15,276 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 19:38:15,276 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 19:38:15,276 simple_logger.py log_once [line:28] INFO val_loss                      4.5472
2026-09-24 19:38:15,276 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5421
2026-09-24 19:38:15,276 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8809
2026-09-24 19:38:16,323 fedbase.py run [line:316] INFO Eval Time Cost:               2.4803s
2026-09-24 19:38:16,332 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(10)] at time 65.
2026-09-24 19:38:16,935 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 65
2026-09-24 19:38:16,961 fedbase.py run [line:311] INFO --------------Round 63--------------
2026-09-24 19:38:16,961 simple_logger.py log_once [line:14] INFO Current_time:65
2026-09-24 19:38:18,417 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 19:38:18,417 simple_logger.py log_once [line:28] INFO test_loss                     5.0030
2026-09-24 19:38:18,417 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 19:38:18,417 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:38:18,417 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 19:38:18,417 simple_logger.py log_once [line:28] INFO val_loss                      5.0314
2026-09-24 19:38:18,417 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.0250
2026-09-24 19:38:18,417 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6800
2026-09-24 19:38:19,479 fedbase.py run [line:316] INFO Eval Time Cost:               2.5180s
2026-09-24 19:38:19,489 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 66.
2026-09-24 19:38:19,791 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 15, 9, 18, 17] at time 66
2026-09-24 19:38:19,859 fedbase.py run [line:311] INFO --------------Round 64--------------
2026-09-24 19:38:19,859 simple_logger.py log_once [line:14] INFO Current_time:66
2026-09-24 19:38:21,310 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 19:38:21,310 simple_logger.py log_once [line:28] INFO test_loss                     4.3510
2026-09-24 19:38:21,310 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 19:38:21,310 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:38:21,310 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 19:38:21,310 simple_logger.py log_once [line:28] INFO val_loss                      4.3796
2026-09-24 19:38:21,310 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3757
2026-09-24 19:38:21,310 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5258
2026-09-24 19:38:22,366 fedbase.py run [line:316] INFO Eval Time Cost:               2.5070s
2026-09-24 19:38:22,374 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(13), np.int64(8), np.int64(11), np.int64(3)] at time 67.
2026-09-24 19:38:23,870 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 67
2026-09-24 19:38:23,893 fedbase.py run [line:311] INFO --------------Round 65--------------
2026-09-24 19:38:23,893 simple_logger.py log_once [line:14] INFO Current_time:67
2026-09-24 19:38:25,397 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 19:38:25,397 simple_logger.py log_once [line:28] INFO test_loss                     4.0727
2026-09-24 19:38:25,397 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 19:38:25,397 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:38:25,397 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 19:38:25,397 simple_logger.py log_once [line:28] INFO val_loss                      4.0969
2026-09-24 19:38:25,397 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.0939
2026-09-24 19:38:25,397 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3361
2026-09-24 19:38:26,438 fedbase.py run [line:316] INFO Eval Time Cost:               2.5452s
2026-09-24 19:38:26,449 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 9] at time 68
2026-09-24 19:38:26,496 fedbase.py run [line:311] INFO --------------Round 66--------------
2026-09-24 19:38:26,496 simple_logger.py log_once [line:14] INFO Current_time:68
2026-09-24 19:38:27,939 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 19:38:27,939 simple_logger.py log_once [line:28] INFO test_loss                     3.5705
2026-09-24 19:38:27,939 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 19:38:27,939 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 19:38:27,939 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 19:38:27,939 simple_logger.py log_once [line:28] INFO val_loss                      3.5815
2026-09-24 19:38:27,939 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5748
2026-09-24 19:38:27,939 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3938
2026-09-24 19:38:28,979 fedbase.py run [line:316] INFO Eval Time Cost:               2.4827s
2026-09-24 19:38:28,990 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(7), np.int64(15)] at time 69.
2026-09-24 19:38:29,887 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 15, 7] at time 69
2026-09-24 19:38:29,942 fedbase.py run [line:311] INFO --------------Round 67--------------
2026-09-24 19:38:29,942 simple_logger.py log_once [line:14] INFO Current_time:69
2026-09-24 19:38:31,397 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
