E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 23:50:40,845 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1627
2026-09-24 23:50:40,845 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2578
2026-09-24 23:50:40,845 simple_logger.py log_once [line:28] INFO val_loss                      2.2686
2026-09-24 23:50:40,845 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2657
2026-09-24 23:50:40,845 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7965
2026-09-24 23:50:40,845 fedbase.py run [line:316] INFO Eval Time Cost:               1.4759s
2026-09-24 23:50:40,854 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(4), np.int64(1)] at time 47.
2026-09-24 23:50:41,786 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 10, 1, 0] at time 47
2026-09-24 23:50:41,854 fedbase.py run [line:311] INFO --------------Round 45--------------
2026-09-24 23:50:41,854 simple_logger.py log_once [line:14] INFO Current_time:47
2026-09-24 23:50:43,332 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2341
2026-09-24 23:50:43,332 simple_logger.py log_once [line:28] INFO test_loss                     2.5518
2026-09-24 23:50:43,332 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2439
2026-09-24 23:50:43,332 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2448
2026-09-24 23:50:43,332 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3602
2026-09-24 23:50:43,332 simple_logger.py log_once [line:28] INFO val_loss                      2.5340
2026-09-24 23:50:43,332 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5302
2026-09-24 23:50:43,332 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2577
2026-09-24 23:50:43,332 fedbase.py run [line:316] INFO Eval Time Cost:               1.4783s
2026-09-24 23:50:43,343 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(10)] at time 48.
2026-09-24 23:50:44,271 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 48
2026-09-24 23:50:44,297 fedbase.py run [line:311] INFO --------------Round 46--------------
2026-09-24 23:50:44,297 simple_logger.py log_once [line:14] INFO Current_time:48
2026-09-24 23:50:45,773 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 23:50:45,773 simple_logger.py log_once [line:28] INFO test_loss                     61.1602
2026-09-24 23:50:45,773 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 23:50:45,773 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 23:50:45,773 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 23:50:45,773 simple_logger.py log_once [line:28] INFO val_loss                      60.3372
2026-09-24 23:50:45,773 simple_logger.py log_once [line:28] INFO mean_val_loss                 60.2821
2026-09-24 23:50:45,773 simple_logger.py log_once [line:28] INFO std_val_loss                  41.0043
2026-09-24 23:50:45,773 fedbase.py run [line:316] INFO Eval Time Cost:               1.4763s
2026-09-24 23:50:45,784 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(1)] at time 49.
2026-09-24 23:50:46,405 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 49
2026-09-24 23:50:46,429 fedbase.py run [line:311] INFO --------------Round 47--------------
2026-09-24 23:50:46,430 simple_logger.py log_once [line:14] INFO Current_time:49
2026-09-24 23:50:47,914 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2341
2026-09-24 23:50:47,914 simple_logger.py log_once [line:28] INFO test_loss                     2.5518
2026-09-24 23:50:47,914 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2439
2026-09-24 23:50:47,915 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2448
2026-09-24 23:50:47,915 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3602
2026-09-24 23:50:47,915 simple_logger.py log_once [line:28] INFO val_loss                      2.5340
2026-09-24 23:50:47,915 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5302
2026-09-24 23:50:47,915 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2577
2026-09-24 23:50:47,915 fedbase.py run [line:316] INFO Eval Time Cost:               1.4853s
2026-09-24 23:50:47,926 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 50.
2026-09-24 23:50:48,238 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 4] at time 50
2026-09-24 23:50:48,287 fedbase.py run [line:311] INFO --------------Round 48--------------
2026-09-24 23:50:48,287 simple_logger.py log_once [line:14] INFO Current_time:50
2026-09-24 23:50:49,760 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1778
2026-09-24 23:50:49,760 simple_logger.py log_once [line:28] INFO test_loss                     5.7203
2026-09-24 23:50:49,760 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1763
2026-09-24 23:50:49,760 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1758
2026-09-24 23:50:49,760 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3325
2026-09-24 23:50:49,760 simple_logger.py log_once [line:28] INFO val_loss                      5.6850
2026-09-24 23:50:49,760 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.6806
2026-09-24 23:50:49,760 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9010
2026-09-24 23:50:49,760 fedbase.py run [line:316] INFO Eval Time Cost:               1.4737s
2026-09-24 23:50:49,769 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 51.
2026-09-24 23:50:50,386 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 2, 14] at time 51
2026-09-24 23:50:50,443 fedbase.py run [line:311] INFO --------------Round 49--------------
2026-09-24 23:50:50,444 simple_logger.py log_once [line:14] INFO Current_time:51
2026-09-24 23:50:51,922 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3055
2026-09-24 23:50:51,922 simple_logger.py log_once [line:28] INFO test_loss                     2.3088
2026-09-24 23:50:51,922 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3056
2026-09-24 23:50:51,922 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3052
2026-09-24 23:50:51,922 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4008
2026-09-24 23:50:51,922 simple_logger.py log_once [line:28] INFO val_loss                      2.3044
2026-09-24 23:50:51,922 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3059
2026-09-24 23:50:51,922 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2468
2026-09-24 23:50:51,922 fedbase.py run [line:316] INFO Eval Time Cost:               1.4786s
2026-09-24 23:50:51,930 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(17)] at time 52.
2026-09-24 23:50:52,554 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 52
2026-09-24 23:50:52,580 fedbase.py run [line:311] INFO --------------Round 50--------------
2026-09-24 23:50:52,580 simple_logger.py log_once [line:14] INFO Current_time:52
2026-09-24 23:50:54,062 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3274
2026-09-24 23:50:54,062 simple_logger.py log_once [line:28] INFO test_loss                     5.0534
2026-09-24 23:50:54,062 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3349
2026-09-24 23:50:54,062 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3351
2026-09-24 23:50:54,062 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3948
2026-09-24 23:50:54,062 simple_logger.py log_once [line:28] INFO val_loss                      4.8258
2026-09-24 23:50:54,062 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.8409
2026-09-24 23:50:54,062 simple_logger.py log_once [line:28] INFO std_val_loss                  4.2923
2026-09-24 23:50:54,062 fedbase.py run [line:316] INFO Eval Time Cost:               1.4821s
2026-09-24 23:50:54,071 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(0)] at time 53.
2026-09-24 23:50:54,689 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 16, 10, 3] at time 53
2026-09-24 23:50:54,755 fedbase.py run [line:311] INFO --------------Round 51--------------
2026-09-24 23:50:54,755 simple_logger.py log_once [line:14] INFO Current_time:53
2026-09-24 23:50:56,227 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3329
2026-09-24 23:50:56,228 simple_logger.py log_once [line:28] INFO test_loss                     5.0967
2026-09-24 23:50:56,228 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3362
2026-09-24 23:50:56,228 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3364
2026-09-24 23:50:56,228 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3819
2026-09-24 23:50:56,228 simple_logger.py log_once [line:28] INFO val_loss                      4.9108
2026-09-24 23:50:56,228 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9273
2026-09-24 23:50:56,228 simple_logger.py log_once [line:28] INFO std_val_loss                  4.6234
2026-09-24 23:50:56,228 fedbase.py run [line:316] INFO Eval Time Cost:               1.4725s
2026-09-24 23:50:56,238 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(8), np.int64(7), np.int64(10)] at time 54.
2026-09-24 23:50:57,475 asyncbase.py iterate [line:73] INFO Receive new models from clients [14] at time 54
2026-09-24 23:50:57,500 fedbase.py run [line:311] INFO --------------Round 52--------------
2026-09-24 23:50:57,500 simple_logger.py log_once [line:14] INFO Current_time:54
2026-09-24 23:50:58,985 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1491
2026-09-24 23:50:58,985 simple_logger.py log_once [line:28] INFO test_loss                     4968.4457
2026-09-24 23:50:58,985 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1377
2026-09-24 23:50:58,985 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1370
2026-09-24 23:50:58,985 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2928
2026-09-24 23:50:58,985 simple_logger.py log_once [line:28] INFO val_loss                      4985.7825
2026-09-24 23:50:58,985 simple_logger.py log_once [line:28] INFO mean_val_loss                 4995.6888
2026-09-24 23:50:58,985 simple_logger.py log_once [line:28] INFO std_val_loss                  3074.5117
2026-09-24 23:50:58,985 fedbase.py run [line:316] INFO Eval Time Cost:               1.4852s
2026-09-24 23:50:58,995 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4)] at time 55.
2026-09-24 23:50:59,306 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 15, 0] at time 55
2026-09-24 23:50:59,364 fedbase.py run [line:311] INFO --------------Round 53--------------
2026-09-24 23:50:59,364 simple_logger.py log_once [line:14] INFO Current_time:55
2026-09-24 23:51:00,840 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 23:51:00,840 simple_logger.py log_once [line:28] INFO test_loss                     5756.5904
2026-09-24 23:51:00,840 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 23:51:00,840 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 23:51:00,840 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 23:51:00,840 simple_logger.py log_once [line:28] INFO val_loss                      5785.1963
2026-09-24 23:51:00,840 simple_logger.py log_once [line:28] INFO mean_val_loss                 5796.5186
2026-09-24 23:51:00,840 simple_logger.py log_once [line:28] INFO std_val_loss                  2742.0661
2026-09-24 23:51:00,841 fedbase.py run [line:316] INFO Eval Time Cost:               1.4762s
2026-09-24 23:51:00,851 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(12)] at time 56.
2026-09-24 23:51:01,470 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 12] at time 56
2026-09-24 23:51:01,494 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(19)] at time 57.
2026-09-24 23:51:02,432 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 8, 7] at time 57
2026-09-24 23:51:02,489 fedbase.py run [line:311] INFO --------------Round 54--------------
2026-09-24 23:51:02,489 simple_logger.py log_once [line:14] INFO Current_time:57
2026-09-24 23:51:03,961 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 23:51:03,961 simple_logger.py log_once [line:28] INFO test_loss                     2.6824
2026-09-24 23:51:03,961 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 23:51:03,961 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 23:51:03,961 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 23:51:03,961 simple_logger.py log_once [line:28] INFO val_loss                      2.6799
2026-09-24 23:51:03,961 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6795
2026-09-24 23:51:03,961 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7768
2026-09-24 23:51:03,961 fedbase.py run [line:316] INFO Eval Time Cost:               1.4723s
2026-09-24 23:51:03,970 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(4), np.int64(5)] at time 58.
2026-09-24 23:51:04,911 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 9, 5] at time 58
2026-09-24 23:51:04,952 fedbase.py run [line:311] INFO --------------Round 55--------------
2026-09-24 23:51:04,953 simple_logger.py log_once [line:14] INFO Current_time:58
2026-09-24 23:51:06,427 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 23:51:06,428 simple_logger.py log_once [line:28] INFO test_loss                     1531.9393
2026-09-24 23:51:06,428 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 23:51:06,428 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 23:51:06,428 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 23:51:06,428 simple_logger.py log_once [line:28] INFO val_loss                      1514.1093
2026-09-24 23:51:06,428 simple_logger.py log_once [line:28] INFO mean_val_loss                 1516.5073
2026-09-24 23:51:06,428 simple_logger.py log_once [line:28] INFO std_val_loss                  741.6140
2026-09-24 23:51:06,428 fedbase.py run [line:316] INFO Eval Time Cost:               1.4752s
2026-09-24 23:51:06,436 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(10)] at time 59.
2026-09-24 23:51:07,059 asyncbase.py iterate [line:73] INFO Receive new models from clients [5] at time 59
2026-09-24 23:51:07,075 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18)] at time 60.
2026-09-24 23:51:07,393 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 4] at time 60
2026-09-24 23:51:07,427 fedbase.py run [line:311] INFO --------------Round 56--------------
2026-09-24 23:51:07,427 simple_logger.py log_once [line:14] INFO Current_time:60
2026-09-24 23:51:08,910 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 23:51:08,910 simple_logger.py log_once [line:28] INFO test_loss                     2.6824
2026-09-24 23:51:08,911 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 23:51:08,911 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 23:51:08,911 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 23:51:08,911 simple_logger.py log_once [line:28] INFO val_loss                      2.6799
2026-09-24 23:51:08,911 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6795
2026-09-24 23:51:08,911 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7768
2026-09-24 23:51:08,911 fedbase.py run [line:316] INFO Eval Time Cost:               1.4841s
2026-09-24 23:51:08,920 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(12), np.int64(3)] at time 61.
2026-09-24 23:51:09,848 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 3] at time 61
2026-09-24 23:51:09,899 fedbase.py run [line:311] INFO --------------Round 57--------------
2026-09-24 23:51:09,899 simple_logger.py log_once [line:14] INFO Current_time:61
2026-09-24 23:51:11,384 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1008
2026-09-24 23:51:11,384 simple_logger.py log_once [line:28] INFO test_loss                     284.1529
2026-09-24 23:51:11,384 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 23:51:11,384 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 23:51:11,384 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 23:51:11,384 simple_logger.py log_once [line:28] INFO val_loss                      280.9748
2026-09-24 23:51:11,384 simple_logger.py log_once [line:28] INFO mean_val_loss                 281.5051
2026-09-24 23:51:11,384 simple_logger.py log_once [line:28] INFO std_val_loss                  150.0743
2026-09-24 23:51:11,385 fedbase.py run [line:316] INFO Eval Time Cost:               1.4857s
2026-09-24 23:51:11,394 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(13)] at time 62.
2026-09-24 23:51:12,012 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 13] at time 62
2026-09-24 23:51:12,045 fedbase.py run [line:311] INFO --------------Round 58--------------
2026-09-24 23:51:12,045 simple_logger.py log_once [line:14] INFO Current_time:62
2026-09-24 23:51:13,547 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:51:13,548 simple_logger.py log_once [line:28] INFO test_loss                     16.4926
2026-09-24 23:51:13,548 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:51:13,548 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:51:13,548 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:51:13,548 simple_logger.py log_once [line:28] INFO val_loss                      16.4576
2026-09-24 23:51:13,548 simple_logger.py log_once [line:28] INFO mean_val_loss                 16.4544
2026-09-24 23:51:13,548 simple_logger.py log_once [line:28] INFO std_val_loss                  6.6596
2026-09-24 23:51:13,548 fedbase.py run [line:316] INFO Eval Time Cost:               1.5029s
2026-09-24 23:51:13,557 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 63.
2026-09-24 23:51:13,863 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 18] at time 63
2026-09-24 23:51:13,912 fedbase.py run [line:311] INFO --------------Round 59--------------
2026-09-24 23:51:13,912 simple_logger.py log_once [line:14] INFO Current_time:63
2026-09-24 23:51:15,427 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:51:15,427 simple_logger.py log_once [line:28] INFO test_loss                     20.9472
2026-09-24 23:51:15,427 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:51:15,427 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:51:15,428 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:51:15,428 simple_logger.py log_once [line:28] INFO val_loss                      20.9165
2026-09-24 23:51:15,428 simple_logger.py log_once [line:28] INFO mean_val_loss                 20.9221
2026-09-24 23:51:15,428 simple_logger.py log_once [line:28] INFO std_val_loss                  8.9165
2026-09-24 23:51:15,428 fedbase.py run [line:316] INFO Eval Time Cost:               1.5156s
2026-09-24 23:51:15,437 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(13), np.int64(14)] at time 64.
2026-09-24 23:51:16,377 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 12] at time 64
2026-09-24 23:51:16,426 fedbase.py run [line:311] INFO --------------Round 60--------------
2026-09-24 23:51:16,426 simple_logger.py log_once [line:14] INFO Current_time:64
2026-09-24 23:51:17,924 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:51:17,924 simple_logger.py log_once [line:28] INFO test_loss                     22.1554
2026-09-24 23:51:17,924 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:51:17,925 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:51:17,925 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:51:17,925 simple_logger.py log_once [line:28] INFO val_loss                      22.1158
2026-09-24 23:51:17,925 simple_logger.py log_once [line:28] INFO mean_val_loss                 22.1207
2026-09-24 23:51:17,925 simple_logger.py log_once [line:28] INFO std_val_loss                  9.8739
2026-09-24 23:51:17,925 fedbase.py run [line:316] INFO Eval Time Cost:               1.4988s
2026-09-24 23:51:17,935 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(10)] at time 65.
2026-09-24 23:51:18,577 asyncbase.py iterate [line:73] INFO Receive new models from clients [14] at time 65
2026-09-24 23:51:18,603 fedbase.py run [line:311] INFO --------------Round 61--------------
2026-09-24 23:51:18,603 simple_logger.py log_once [line:14] INFO Current_time:65
2026-09-24 23:51:20,091 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:51:20,091 simple_logger.py log_once [line:28] INFO test_loss                     69.2339
2026-09-24 23:51:20,091 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:51:20,091 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:51:20,091 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:51:20,091 simple_logger.py log_once [line:28] INFO val_loss                      69.0545
2026-09-24 23:51:20,091 simple_logger.py log_once [line:28] INFO mean_val_loss                 69.0606
2026-09-24 23:51:20,091 simple_logger.py log_once [line:28] INFO std_val_loss                  30.2696
2026-09-24 23:51:20,091 fedbase.py run [line:316] INFO Eval Time Cost:               1.4882s
2026-09-24 23:51:20,101 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 66.
2026-09-24 23:51:20,415 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 15, 9] at time 66
2026-09-24 23:51:20,472 fedbase.py run [line:311] INFO --------------Round 62--------------
2026-09-24 23:51:20,472 simple_logger.py log_once [line:14] INFO Current_time:66
2026-09-24 23:51:21,968 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:51:21,968 simple_logger.py log_once [line:28] INFO test_loss                     11.3031
2026-09-24 23:51:21,968 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:51:21,968 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:51:21,968 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:51:21,968 simple_logger.py log_once [line:28] INFO val_loss                      11.3237
2026-09-24 23:51:21,968 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.3363
2026-09-24 23:51:21,968 simple_logger.py log_once [line:28] INFO std_val_loss                  5.4945
2026-09-24 23:51:21,968 fedbase.py run [line:316] INFO Eval Time Cost:               1.4963s
2026-09-24 23:51:21,978 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(8)] at time 67.
2026-09-24 23:51:22,594 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 13, 0] at time 67
2026-09-24 23:51:22,651 fedbase.py run [line:311] INFO --------------Round 63--------------
2026-09-24 23:51:22,652 simple_logger.py log_once [line:14] INFO Current_time:67
2026-09-24 23:51:24,136 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 23:51:24,136 simple_logger.py log_once [line:28] INFO test_loss                     2.9048
2026-09-24 23:51:24,136 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 23:51:24,136 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 23:51:24,136 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 23:51:24,136 simple_logger.py log_once [line:28] INFO val_loss                      2.9063
2026-09-24 23:51:24,136 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9102
2026-09-24 23:51:24,136 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9337
2026-09-24 23:51:24,136 fedbase.py run [line:316] INFO Eval Time Cost:               1.4846s
2026-09-24 23:51:24,146 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(3), np.int64(13)] at time 68.
2026-09-24 23:51:25,069 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 68
2026-09-24 23:51:25,093 fedbase.py run [line:311] INFO --------------Round 64--------------
2026-09-24 23:51:25,093 simple_logger.py log_once [line:14] INFO Current_time:68
2026-09-24 23:51:26,576 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 23:51:26,576 simple_logger.py log_once [line:28] INFO test_loss                     117239863.7824
2026-09-24 23:51:26,576 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 23:51:26,576 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 23:51:26,576 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 23:51:26,576 simple_logger.py log_once [line:28] INFO val_loss                      117163777.6804
2026-09-24 23:51:26,576 simple_logger.py log_once [line:28] INFO mean_val_loss                 117266503.3000
2026-09-24 23:51:26,576 simple_logger.py log_once [line:28] INFO std_val_loss                  52497589.1973
2026-09-24 23:51:26,576 fedbase.py run [line:316] INFO Eval Time Cost:               1.4831s
2026-09-24 23:51:26,585 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(7)] at time 69.
2026-09-24 23:51:27,205 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 7] at time 69
2026-09-24 23:51:27,239 fedbase.py run [line:311] INFO --------------Round 65--------------
2026-09-24 23:51:27,239 simple_logger.py log_once [line:14] INFO Current_time:69
2026-09-24 23:51:28,717 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:51:28,717 simple_logger.py log_once [line:28] INFO test_loss                     129516125.3888
2026-09-24 23:51:28,717 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:51:28,717 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:51:28,717 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:51:28,717 simple_logger.py log_once [line:28] INFO val_loss                      129340751.2532
2026-09-24 23:51:28,717 simple_logger.py log_once [line:28] INFO mean_val_loss                 129439939.8000
2026-09-24 23:51:28,717 simple_logger.py log_once [line:28] INFO std_val_loss                  73710466.1449
2026-09-24 23:51:28,717 fedbase.py run [line:316] INFO Eval Time Cost:               1.4780s
2026-09-24 23:51:28,726 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(4)] at time 70.
2026-09-24 23:51:29,348 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 13, 16] at time 70
2026-09-24 23:51:29,409 fedbase.py run [line:311] INFO --------------Round 66--------------
2026-09-24 23:51:29,409 simple_logger.py log_once [line:14] INFO Current_time:70
2026-09-24 23:51:30,899 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:51:30,899 simple_logger.py log_once [line:28] INFO test_loss                     129790570.4320
2026-09-24 23:51:30,899 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:51:30,899 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:51:30,899 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:51:30,899 simple_logger.py log_once [line:28] INFO val_loss                      129617455.0808
2026-09-24 23:51:30,899 simple_logger.py log_once [line:28] INFO mean_val_loss                 129715513.5500
2026-09-24 23:51:30,899 simple_logger.py log_once [line:28] INFO std_val_loss                  73505265.2134
