E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:26:06,773 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5465
2026-09-24 19:26:06,773 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3728
2026-09-24 19:26:06,773 simple_logger.py log_once [line:28] INFO val_loss                      1.5453
2026-09-24 19:26:06,773 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.5451
2026-09-24 19:26:06,773 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1330
2026-09-24 19:26:06,773 fedbase.py run [line:316] INFO Eval Time Cost:               1.4417s
2026-09-24 19:26:06,781 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(4), np.int64(1)] at time 47.
2026-09-24 19:26:07,686 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 10, 1, 0] at time 47
2026-09-24 19:26:07,751 fedbase.py run [line:311] INFO --------------Round 45--------------
2026-09-24 19:26:07,751 simple_logger.py log_once [line:14] INFO Current_time:47
2026-09-24 19:26:09,218 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4184
2026-09-24 19:26:09,218 simple_logger.py log_once [line:28] INFO test_loss                     2.0960
2026-09-24 19:26:09,218 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4192
2026-09-24 19:26:09,218 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4190
2026-09-24 19:26:09,218 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3662
2026-09-24 19:26:09,218 simple_logger.py log_once [line:28] INFO val_loss                      2.0861
2026-09-24 19:26:09,218 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0861
2026-09-24 19:26:09,218 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4237
2026-09-24 19:26:09,218 fedbase.py run [line:316] INFO Eval Time Cost:               1.4674s
2026-09-24 19:26:09,228 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(10)] at time 48.
2026-09-24 19:26:10,129 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 48
2026-09-24 19:26:10,153 fedbase.py run [line:311] INFO --------------Round 46--------------
2026-09-24 19:26:10,154 simple_logger.py log_once [line:14] INFO Current_time:48
2026-09-24 19:26:11,640 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4240
2026-09-24 19:26:11,640 simple_logger.py log_once [line:28] INFO test_loss                     2.0297
2026-09-24 19:26:11,640 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4232
2026-09-24 19:26:11,640 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4231
2026-09-24 19:26:11,640 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3544
2026-09-24 19:26:11,640 simple_logger.py log_once [line:28] INFO val_loss                      2.0260
2026-09-24 19:26:11,640 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0263
2026-09-24 19:26:11,640 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1988
2026-09-24 19:26:11,640 fedbase.py run [line:316] INFO Eval Time Cost:               1.4868s
2026-09-24 19:26:11,650 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(1)] at time 49.
2026-09-24 19:26:12,263 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 49
2026-09-24 19:26:12,289 fedbase.py run [line:311] INFO --------------Round 47--------------
2026-09-24 19:26:12,289 simple_logger.py log_once [line:14] INFO Current_time:49
2026-09-24 19:26:13,752 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4450
2026-09-24 19:26:13,752 simple_logger.py log_once [line:28] INFO test_loss                     2.0911
2026-09-24 19:26:13,752 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4397
2026-09-24 19:26:13,752 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4393
2026-09-24 19:26:13,752 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3730
2026-09-24 19:26:13,752 simple_logger.py log_once [line:28] INFO val_loss                      2.0797
2026-09-24 19:26:13,752 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0806
2026-09-24 19:26:13,752 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4472
2026-09-24 19:26:13,752 fedbase.py run [line:316] INFO Eval Time Cost:               1.4638s
2026-09-24 19:26:13,762 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 50.
2026-09-24 19:26:14,059 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 4] at time 50
2026-09-24 19:26:14,107 fedbase.py run [line:311] INFO --------------Round 48--------------
2026-09-24 19:26:14,107 simple_logger.py log_once [line:14] INFO Current_time:50
2026-09-24 19:26:15,556 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3859
2026-09-24 19:26:15,556 simple_logger.py log_once [line:28] INFO test_loss                     3.3786
2026-09-24 19:26:15,556 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3857
2026-09-24 19:26:15,556 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3851
2026-09-24 19:26:15,556 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3335
2026-09-24 19:26:15,556 simple_logger.py log_once [line:28] INFO val_loss                      3.3895
2026-09-24 19:26:15,556 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3863
2026-09-24 19:26:15,557 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8819
2026-09-24 19:26:15,557 fedbase.py run [line:316] INFO Eval Time Cost:               1.4498s
2026-09-24 19:26:15,565 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 51.
2026-09-24 19:26:16,182 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 2, 14] at time 51
2026-09-24 19:26:16,239 fedbase.py run [line:311] INFO --------------Round 49--------------
2026-09-24 19:26:16,239 simple_logger.py log_once [line:14] INFO Current_time:51
2026-09-24 19:26:17,687 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5659
2026-09-24 19:26:17,687 simple_logger.py log_once [line:28] INFO test_loss                     1.7547
2026-09-24 19:26:17,687 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5544
2026-09-24 19:26:17,687 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5542
2026-09-24 19:26:17,687 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3758
2026-09-24 19:26:17,687 simple_logger.py log_once [line:28] INFO val_loss                      1.7933
2026-09-24 19:26:17,687 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.7929
2026-09-24 19:26:17,687 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8229
2026-09-24 19:26:17,687 fedbase.py run [line:316] INFO Eval Time Cost:               1.4487s
2026-09-24 19:26:17,696 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(17)] at time 52.
2026-09-24 19:26:18,308 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 52
2026-09-24 19:26:18,335 fedbase.py run [line:311] INFO --------------Round 50--------------
2026-09-24 19:26:18,335 simple_logger.py log_once [line:14] INFO Current_time:52
2026-09-24 19:26:19,783 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5090
2026-09-24 19:26:19,783 simple_logger.py log_once [line:28] INFO test_loss                     2.8490
2026-09-24 19:26:19,783 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5097
2026-09-24 19:26:19,783 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5093
2026-09-24 19:26:19,783 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4093
2026-09-24 19:26:19,783 simple_logger.py log_once [line:28] INFO val_loss                      2.8172
2026-09-24 19:26:19,783 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8220
2026-09-24 19:26:19,783 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8147
2026-09-24 19:26:19,783 fedbase.py run [line:316] INFO Eval Time Cost:               1.4482s
2026-09-24 19:26:19,792 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(0)] at time 53.
2026-09-24 19:26:20,405 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 16, 10, 3] at time 53
2026-09-24 19:26:20,470 fedbase.py run [line:311] INFO --------------Round 51--------------
2026-09-24 19:26:20,471 simple_logger.py log_once [line:14] INFO Current_time:53
2026-09-24 19:26:21,933 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4871
2026-09-24 19:26:21,933 simple_logger.py log_once [line:28] INFO test_loss                     2.4921
2026-09-24 19:26:21,933 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4900
2026-09-24 19:26:21,933 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4893
2026-09-24 19:26:21,933 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3707
2026-09-24 19:26:21,933 simple_logger.py log_once [line:28] INFO val_loss                      2.4879
2026-09-24 19:26:21,933 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4937
2026-09-24 19:26:21,933 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4248
2026-09-24 19:26:21,933 fedbase.py run [line:316] INFO Eval Time Cost:               1.4626s
2026-09-24 19:26:21,943 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(8), np.int64(7), np.int64(10)] at time 54.
2026-09-24 19:26:23,157 asyncbase.py iterate [line:73] INFO Receive new models from clients [14] at time 54
2026-09-24 19:26:23,181 fedbase.py run [line:311] INFO --------------Round 52--------------
2026-09-24 19:26:23,181 simple_logger.py log_once [line:14] INFO Current_time:54
2026-09-24 19:26:24,698 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2163
2026-09-24 19:26:24,698 simple_logger.py log_once [line:28] INFO test_loss                     35.9307
2026-09-24 19:26:24,698 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2182
2026-09-24 19:26:24,698 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2179
2026-09-24 19:26:24,698 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3609
2026-09-24 19:26:24,698 simple_logger.py log_once [line:28] INFO val_loss                      35.3980
2026-09-24 19:26:24,698 simple_logger.py log_once [line:28] INFO mean_val_loss                 35.5029
2026-09-24 19:26:24,698 simple_logger.py log_once [line:28] INFO std_val_loss                  28.2192
2026-09-24 19:26:24,698 fedbase.py run [line:316] INFO Eval Time Cost:               1.5169s
2026-09-24 19:26:24,707 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4)] at time 55.
2026-09-24 19:26:25,016 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 15, 0] at time 55
2026-09-24 19:26:25,068 fedbase.py run [line:311] INFO --------------Round 53--------------
2026-09-24 19:26:25,068 simple_logger.py log_once [line:14] INFO Current_time:55
2026-09-24 19:26:26,544 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3451
2026-09-24 19:26:26,544 simple_logger.py log_once [line:28] INFO test_loss                     7.3884
2026-09-24 19:26:26,544 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3384
2026-09-24 19:26:26,544 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3385
2026-09-24 19:26:26,544 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3649
2026-09-24 19:26:26,544 simple_logger.py log_once [line:28] INFO val_loss                      7.4271
2026-09-24 19:26:26,544 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.4574
2026-09-24 19:26:26,544 simple_logger.py log_once [line:28] INFO std_val_loss                  7.7975
2026-09-24 19:26:26,544 fedbase.py run [line:316] INFO Eval Time Cost:               1.4759s
2026-09-24 19:26:26,554 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(12)] at time 56.
2026-09-24 19:26:27,164 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 12] at time 56
2026-09-24 19:26:27,205 fedbase.py run [line:311] INFO --------------Round 54--------------
2026-09-24 19:26:27,205 simple_logger.py log_once [line:14] INFO Current_time:56
2026-09-24 19:26:28,652 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2061
2026-09-24 19:26:28,652 simple_logger.py log_once [line:28] INFO test_loss                     2.3800
2026-09-24 19:26:28,652 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2084
2026-09-24 19:26:28,652 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2080
2026-09-24 19:26:28,652 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3733
2026-09-24 19:26:28,652 simple_logger.py log_once [line:28] INFO val_loss                      2.3716
2026-09-24 19:26:28,652 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3712
2026-09-24 19:26:28,652 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9389
2026-09-24 19:26:28,652 fedbase.py run [line:316] INFO Eval Time Cost:               1.4474s
2026-09-24 19:26:28,661 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(14)] at time 57.
2026-09-24 19:26:29,271 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 8, 7] at time 57
2026-09-24 19:26:29,324 fedbase.py run [line:311] INFO --------------Round 55--------------
2026-09-24 19:26:29,324 simple_logger.py log_once [line:14] INFO Current_time:57
2026-09-24 19:26:30,781 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1973
2026-09-24 19:26:30,781 simple_logger.py log_once [line:28] INFO test_loss                     3.0295
2026-09-24 19:26:30,781 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1957
2026-09-24 19:26:30,781 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1953
2026-09-24 19:26:30,781 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3465
2026-09-24 19:26:30,781 simple_logger.py log_once [line:28] INFO val_loss                      3.0063
2026-09-24 19:26:30,781 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0048
2026-09-24 19:26:30,781 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7786
2026-09-24 19:26:30,781 fedbase.py run [line:316] INFO Eval Time Cost:               1.4568s
2026-09-24 19:26:30,789 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(3), np.int64(4), np.int64(9)] at time 58.
2026-09-24 19:26:32,009 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 9, 19] at time 58
2026-09-24 19:26:32,063 fedbase.py run [line:311] INFO --------------Round 56--------------
2026-09-24 19:26:32,064 simple_logger.py log_once [line:14] INFO Current_time:58
2026-09-24 19:26:33,561 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1919
2026-09-24 19:26:33,561 simple_logger.py log_once [line:28] INFO test_loss                     10.6655
2026-09-24 19:26:33,561 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1889
2026-09-24 19:26:33,561 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1884
2026-09-24 19:26:33,561 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3532
2026-09-24 19:26:33,561 simple_logger.py log_once [line:28] INFO val_loss                      10.4842
2026-09-24 19:26:33,561 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.4733
2026-09-24 19:26:33,561 simple_logger.py log_once [line:28] INFO std_val_loss                  7.7681
2026-09-24 19:26:33,562 fedbase.py run [line:316] INFO Eval Time Cost:               1.4980s
2026-09-24 19:26:33,571 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(1), np.int64(10)] at time 59.
2026-09-24 19:26:34,509 asyncbase.py iterate [line:73] INFO Receive new models from clients [5] at time 59
2026-09-24 19:26:34,535 fedbase.py run [line:311] INFO --------------Round 57--------------
2026-09-24 19:26:34,535 simple_logger.py log_once [line:14] INFO Current_time:59
2026-09-24 19:26:35,991 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2008
2026-09-24 19:26:35,991 simple_logger.py log_once [line:28] INFO test_loss                     2328.6357
2026-09-24 19:26:35,991 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2002
2026-09-24 19:26:35,991 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1999
2026-09-24 19:26:35,991 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3710
2026-09-24 19:26:35,991 simple_logger.py log_once [line:28] INFO val_loss                      2286.3859
2026-09-24 19:26:35,991 simple_logger.py log_once [line:28] INFO mean_val_loss                 2287.2926
2026-09-24 19:26:35,991 simple_logger.py log_once [line:28] INFO std_val_loss                  1773.8103
2026-09-24 19:26:35,991 fedbase.py run [line:316] INFO Eval Time Cost:               1.4565s
2026-09-24 19:26:36,000 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18)] at time 60.
2026-09-24 19:26:36,309 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 60
2026-09-24 19:26:36,337 fedbase.py run [line:311] INFO --------------Round 58--------------
2026-09-24 19:26:36,344 simple_logger.py log_once [line:14] INFO Current_time:60
2026-09-24 19:26:37,796 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 19:26:37,796 simple_logger.py log_once [line:28] INFO test_loss                     2954.8593
2026-09-24 19:26:37,796 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 19:26:37,796 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:26:37,796 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 19:26:37,796 simple_logger.py log_once [line:28] INFO val_loss                      2901.4500
2026-09-24 19:26:37,796 simple_logger.py log_once [line:28] INFO mean_val_loss                 2902.2715
2026-09-24 19:26:37,796 simple_logger.py log_once [line:28] INFO std_val_loss                  2033.6104
2026-09-24 19:26:37,796 fedbase.py run [line:316] INFO Eval Time Cost:               1.4524s
2026-09-24 19:26:37,805 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2)] at time 61.
2026-09-24 19:26:38,105 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 3] at time 61
2026-09-24 19:26:38,152 fedbase.py run [line:311] INFO --------------Round 59--------------
2026-09-24 19:26:38,152 simple_logger.py log_once [line:14] INFO Current_time:61
2026-09-24 19:26:39,602 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 19:26:39,602 simple_logger.py log_once [line:28] INFO test_loss                     803.5723
2026-09-24 19:26:39,602 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 19:26:39,602 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:26:39,602 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 19:26:39,602 simple_logger.py log_once [line:28] INFO val_loss                      789.6143
2026-09-24 19:26:39,602 simple_logger.py log_once [line:28] INFO mean_val_loss                 790.3828
2026-09-24 19:26:39,602 simple_logger.py log_once [line:28] INFO std_val_loss                  713.7272
2026-09-24 19:26:39,603 fedbase.py run [line:316] INFO Eval Time Cost:               1.4506s
2026-09-24 19:26:39,615 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(13)] at time 62.
2026-09-24 19:26:40,250 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 18, 15, 1] at time 62
2026-09-24 19:26:40,320 fedbase.py run [line:311] INFO --------------Round 60--------------
2026-09-24 19:26:40,320 simple_logger.py log_once [line:14] INFO Current_time:62
2026-09-24 19:26:41,762 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 19:26:41,762 simple_logger.py log_once [line:28] INFO test_loss                     6.1137
2026-09-24 19:26:41,762 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 19:26:41,762 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 19:26:41,762 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 19:26:41,762 simple_logger.py log_once [line:28] INFO val_loss                      6.1232
2026-09-24 19:26:41,762 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.1331
2026-09-24 19:26:41,762 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9046
2026-09-24 19:26:41,762 fedbase.py run [line:316] INFO Eval Time Cost:               1.4420s
2026-09-24 19:26:41,771 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(9), np.int64(17), np.int64(11)] at time 63.
2026-09-24 19:26:42,995 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 63
2026-09-24 19:26:43,022 fedbase.py run [line:311] INFO --------------Round 61--------------
2026-09-24 19:26:43,022 simple_logger.py log_once [line:14] INFO Current_time:63
2026-09-24 19:26:44,473 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1854
2026-09-24 19:26:44,474 simple_logger.py log_once [line:28] INFO test_loss                     9.3216
2026-09-24 19:26:44,474 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1873
2026-09-24 19:26:44,474 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1881
2026-09-24 19:26:44,474 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3636
2026-09-24 19:26:44,474 simple_logger.py log_once [line:28] INFO val_loss                      9.2662
2026-09-24 19:26:44,474 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.2571
2026-09-24 19:26:44,474 simple_logger.py log_once [line:28] INFO std_val_loss                  5.3839
2026-09-24 19:26:44,474 fedbase.py run [line:316] INFO Eval Time Cost:               1.4518s
2026-09-24 19:26:44,482 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 64.
2026-09-24 19:26:44,781 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 2] at time 64
2026-09-24 19:26:44,814 fedbase.py run [line:311] INFO --------------Round 62--------------
2026-09-24 19:26:44,814 simple_logger.py log_once [line:14] INFO Current_time:64
2026-09-24 19:26:46,259 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 19:26:46,259 simple_logger.py log_once [line:28] INFO test_loss                     266409.4190
2026-09-24 19:26:46,259 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 19:26:46,259 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 19:26:46,259 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 19:26:46,259 simple_logger.py log_once [line:28] INFO val_loss                      267416.6094
2026-09-24 19:26:46,259 simple_logger.py log_once [line:28] INFO mean_val_loss                 267550.5520
2026-09-24 19:26:46,259 simple_logger.py log_once [line:28] INFO std_val_loss                  115903.0955
2026-09-24 19:26:46,260 fedbase.py run [line:316] INFO Eval Time Cost:               1.4456s
2026-09-24 19:26:46,270 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(10)] at time 65.
2026-09-24 19:26:46,884 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 65
2026-09-24 19:26:46,909 fedbase.py run [line:311] INFO --------------Round 63--------------
2026-09-24 19:26:46,909 simple_logger.py log_once [line:14] INFO Current_time:65
2026-09-24 19:26:48,353 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 19:26:48,353 simple_logger.py log_once [line:28] INFO test_loss                     269616.0850
2026-09-24 19:26:48,354 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 19:26:48,354 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 19:26:48,354 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 19:26:48,354 simple_logger.py log_once [line:28] INFO val_loss                      270647.3169
2026-09-24 19:26:48,354 simple_logger.py log_once [line:28] INFO mean_val_loss                 270776.5238
2026-09-24 19:26:48,354 simple_logger.py log_once [line:28] INFO std_val_loss                  117267.3525
2026-09-24 19:26:48,354 fedbase.py run [line:316] INFO Eval Time Cost:               1.4445s
2026-09-24 19:26:48,364 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 66.
2026-09-24 19:26:48,676 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 15, 9, 18, 17] at time 66
2026-09-24 19:26:48,754 fedbase.py run [line:311] INFO --------------Round 64--------------
2026-09-24 19:26:48,754 simple_logger.py log_once [line:14] INFO Current_time:66
2026-09-24 19:26:50,206 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 19:26:50,206 simple_logger.py log_once [line:28] INFO test_loss                     422546.7245
2026-09-24 19:26:50,206 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 19:26:50,206 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 19:26:50,206 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 19:26:50,206 simple_logger.py log_once [line:28] INFO val_loss                      424238.2049
2026-09-24 19:26:50,206 simple_logger.py log_once [line:28] INFO mean_val_loss                 424439.4195
2026-09-24 19:26:50,206 simple_logger.py log_once [line:28] INFO std_val_loss                  184901.5564
2026-09-24 19:26:50,206 fedbase.py run [line:316] INFO Eval Time Cost:               1.4523s
2026-09-24 19:26:50,217 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(13), np.int64(8), np.int64(11), np.int64(3)] at time 67.
2026-09-24 19:26:51,721 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 67
2026-09-24 19:26:51,738 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 9] at time 68
2026-09-24 19:26:51,761 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(17), np.int64(16)] at time 69.
2026-09-24 19:26:52,663 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 16, 17] at time 69
Traceback (most recent call last):
  File "E:\Federated Machine Learning\FL-Byzantine-Library\run_research.py", line 161, in <module>
    main()
    ~~~~^^
  File "E:\Federated Machine Learning\FL-Byzantine-Library\run_research.py", line 157, in main
    runner.run()
    ~~~~~~~~~~^^
  File "E:\Federated Machine Learning\FL-Byzantine-Library\easyFL\flgo\algorithm\fedbase.py", line 308, in run
    updated = self.iterate()
  File "E:\Federated Machine Learning\FL-Byzantine-Library\flgo_byzantine\research_algorithm.py", line 272, in iterate
    return super().iterate()
           ~~~~~~~~~~~~~~~^^
  File "E:\Federated Machine Learning\FL-Byzantine-Library\easyFL\flgo\algorithm\asyncbase.py", line 74, in iterate
    is_model_updated = self.package_handler(received_packages)
  File "E:\Federated Machine Learning\FL-Byzantine-Library\flgo_byzantine\research_algorithm.py", line 335, in package_handler
    raise RuntimeError("aggregate would diverge: non-finite or weight magnitude exceeds 1000")
RuntimeError: aggregate would diverge: non-finite or weight magnitude exceeds 1000
