E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:15:58,615 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3693
2026-09-24 19:15:58,615 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4301
2026-09-24 19:15:58,615 simple_logger.py log_once [line:28] INFO val_loss                      2.3802
2026-09-24 19:15:58,615 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3777
2026-09-24 19:15:58,615 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7890
2026-09-24 19:15:58,616 fedbase.py run [line:316] INFO Eval Time Cost:               1.4631s
2026-09-24 19:15:58,625 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(4), np.int64(1)] at time 47.
2026-09-24 19:15:59,560 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 10, 1, 0] at time 47
2026-09-24 19:15:59,622 fedbase.py run [line:311] INFO --------------Round 45--------------
2026-09-24 19:15:59,622 simple_logger.py log_once [line:14] INFO Current_time:47
2026-09-24 19:16:01,101 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4001
2026-09-24 19:16:01,101 simple_logger.py log_once [line:28] INFO test_loss                     2.0860
2026-09-24 19:16:01,101 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3968
2026-09-24 19:16:01,101 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3977
2026-09-24 19:16:01,101 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3971
2026-09-24 19:16:01,101 simple_logger.py log_once [line:28] INFO val_loss                      2.0895
2026-09-24 19:16:01,101 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0842
2026-09-24 19:16:01,101 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7530
2026-09-24 19:16:01,101 fedbase.py run [line:316] INFO Eval Time Cost:               1.4794s
2026-09-24 19:16:01,111 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(10)] at time 48.
2026-09-24 19:16:02,040 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 48
2026-09-24 19:16:02,064 fedbase.py run [line:311] INFO --------------Round 46--------------
2026-09-24 19:16:02,064 simple_logger.py log_once [line:14] INFO Current_time:48
2026-09-24 19:16:03,532 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3249
2026-09-24 19:16:03,532 simple_logger.py log_once [line:28] INFO test_loss                     6.0615
2026-09-24 19:16:03,532 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3241
2026-09-24 19:16:03,532 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3250
2026-09-24 19:16:03,532 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3857
2026-09-24 19:16:03,532 simple_logger.py log_once [line:28] INFO val_loss                      6.0980
2026-09-24 19:16:03,532 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.0803
2026-09-24 19:16:03,532 simple_logger.py log_once [line:28] INFO std_val_loss                  6.1356
2026-09-24 19:16:03,533 fedbase.py run [line:316] INFO Eval Time Cost:               1.4686s
2026-09-24 19:16:03,542 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(1)] at time 49.
2026-09-24 19:16:04,158 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 49
2026-09-24 19:16:04,181 fedbase.py run [line:311] INFO --------------Round 47--------------
2026-09-24 19:16:04,181 simple_logger.py log_once [line:14] INFO Current_time:49
2026-09-24 19:16:05,653 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4001
2026-09-24 19:16:05,654 simple_logger.py log_once [line:28] INFO test_loss                     2.0860
2026-09-24 19:16:05,654 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3968
2026-09-24 19:16:05,654 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3977
2026-09-24 19:16:05,654 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3971
2026-09-24 19:16:05,654 simple_logger.py log_once [line:28] INFO val_loss                      2.0895
2026-09-24 19:16:05,654 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0842
2026-09-24 19:16:05,654 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7530
2026-09-24 19:16:05,654 fedbase.py run [line:316] INFO Eval Time Cost:               1.4727s
2026-09-24 19:16:05,664 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 50.
2026-09-24 19:16:05,975 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 4] at time 50
2026-09-24 19:16:06,021 fedbase.py run [line:311] INFO --------------Round 48--------------
2026-09-24 19:16:06,021 simple_logger.py log_once [line:14] INFO Current_time:50
2026-09-24 19:16:07,484 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3734
2026-09-24 19:16:07,484 simple_logger.py log_once [line:28] INFO test_loss                     2.8289
2026-09-24 19:16:07,484 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3592
2026-09-24 19:16:07,484 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3595
2026-09-24 19:16:07,484 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3843
2026-09-24 19:16:07,485 simple_logger.py log_once [line:28] INFO val_loss                      2.8793
2026-09-24 19:16:07,485 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8758
2026-09-24 19:16:07,485 simple_logger.py log_once [line:28] INFO std_val_loss                  2.5062
2026-09-24 19:16:07,485 fedbase.py run [line:316] INFO Eval Time Cost:               1.4636s
2026-09-24 19:16:07,493 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 51.
2026-09-24 19:16:08,114 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 2, 14] at time 51
2026-09-24 19:16:08,169 fedbase.py run [line:311] INFO --------------Round 49--------------
2026-09-24 19:16:08,169 simple_logger.py log_once [line:14] INFO Current_time:51
2026-09-24 19:16:09,627 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3502
2026-09-24 19:16:09,627 simple_logger.py log_once [line:28] INFO test_loss                     1.7172
2026-09-24 19:16:09,627 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3524
2026-09-24 19:16:09,627 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3532
2026-09-24 19:16:09,627 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3870
2026-09-24 19:16:09,627 simple_logger.py log_once [line:28] INFO val_loss                      1.7255
2026-09-24 19:16:09,627 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.7241
2026-09-24 19:16:09,627 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6509
2026-09-24 19:16:09,627 fedbase.py run [line:316] INFO Eval Time Cost:               1.4589s
2026-09-24 19:16:09,636 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(17)] at time 52.
2026-09-24 19:16:10,254 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 52
2026-09-24 19:16:10,277 fedbase.py run [line:311] INFO --------------Round 50--------------
2026-09-24 19:16:10,277 simple_logger.py log_once [line:14] INFO Current_time:52
2026-09-24 19:16:11,737 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3208
2026-09-24 19:16:11,737 simple_logger.py log_once [line:28] INFO test_loss                     1.8047
2026-09-24 19:16:11,737 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3272
2026-09-24 19:16:11,737 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3277
2026-09-24 19:16:11,737 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3917
2026-09-24 19:16:11,737 simple_logger.py log_once [line:28] INFO val_loss                      1.8081
2026-09-24 19:16:11,737 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8073
2026-09-24 19:16:11,737 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6936
2026-09-24 19:16:11,737 fedbase.py run [line:316] INFO Eval Time Cost:               1.4600s
2026-09-24 19:16:11,746 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(0)] at time 53.
2026-09-24 19:16:12,369 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 16, 10, 3] at time 53
2026-09-24 19:16:12,430 fedbase.py run [line:311] INFO --------------Round 51--------------
2026-09-24 19:16:12,431 simple_logger.py log_once [line:14] INFO Current_time:53
2026-09-24 19:16:13,896 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3533
2026-09-24 19:16:13,896 simple_logger.py log_once [line:28] INFO test_loss                     1.8674
2026-09-24 19:16:13,896 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3529
2026-09-24 19:16:13,896 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3524
2026-09-24 19:16:13,896 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4142
2026-09-24 19:16:13,896 simple_logger.py log_once [line:28] INFO val_loss                      1.8694
2026-09-24 19:16:13,896 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8705
2026-09-24 19:16:13,896 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0151
2026-09-24 19:16:13,896 fedbase.py run [line:316] INFO Eval Time Cost:               1.4654s
2026-09-24 19:16:13,906 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(8), np.int64(7), np.int64(10)] at time 54.
2026-09-24 19:16:15,140 asyncbase.py iterate [line:73] INFO Receive new models from clients [14] at time 54
2026-09-24 19:16:15,165 fedbase.py run [line:311] INFO --------------Round 52--------------
2026-09-24 19:16:15,165 simple_logger.py log_once [line:14] INFO Current_time:54
2026-09-24 19:16:16,669 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 19:16:16,669 simple_logger.py log_once [line:28] INFO test_loss                     8.5519
2026-09-24 19:16:16,669 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 19:16:16,669 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 19:16:16,669 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 19:16:16,669 simple_logger.py log_once [line:28] INFO val_loss                      8.6174
2026-09-24 19:16:16,669 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.6189
2026-09-24 19:16:16,669 simple_logger.py log_once [line:28] INFO std_val_loss                  3.9981
2026-09-24 19:16:16,669 fedbase.py run [line:316] INFO Eval Time Cost:               1.5046s
2026-09-24 19:16:16,679 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4)] at time 55.
2026-09-24 19:16:16,986 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 15, 0] at time 55
2026-09-24 19:16:17,040 fedbase.py run [line:311] INFO --------------Round 53--------------
2026-09-24 19:16:17,040 simple_logger.py log_once [line:14] INFO Current_time:55
2026-09-24 19:16:18,518 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1107
2026-09-24 19:16:18,518 simple_logger.py log_once [line:28] INFO test_loss                     6.3370
2026-09-24 19:16:18,518 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1098
2026-09-24 19:16:18,518 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1092
2026-09-24 19:16:18,518 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2866
2026-09-24 19:16:18,518 simple_logger.py log_once [line:28] INFO val_loss                      6.4286
2026-09-24 19:16:18,518 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4318
2026-09-24 19:16:18,518 simple_logger.py log_once [line:28] INFO std_val_loss                  3.6755
2026-09-24 19:16:18,518 fedbase.py run [line:316] INFO Eval Time Cost:               1.4782s
2026-09-24 19:16:18,528 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(12)] at time 56.
2026-09-24 19:16:19,153 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 12] at time 56
2026-09-24 19:16:19,196 fedbase.py run [line:311] INFO --------------Round 54--------------
2026-09-24 19:16:19,196 simple_logger.py log_once [line:14] INFO Current_time:56
2026-09-24 19:16:20,668 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2271
2026-09-24 19:16:20,668 simple_logger.py log_once [line:28] INFO test_loss                     2.1776
2026-09-24 19:16:20,668 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2329
2026-09-24 19:16:20,668 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2328
2026-09-24 19:16:20,668 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3114
2026-09-24 19:16:20,668 simple_logger.py log_once [line:28] INFO val_loss                      2.1764
2026-09-24 19:16:20,668 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1756
2026-09-24 19:16:20,668 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7680
2026-09-24 19:16:20,668 fedbase.py run [line:316] INFO Eval Time Cost:               1.4727s
2026-09-24 19:16:20,677 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(14)] at time 57.
2026-09-24 19:16:21,294 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 8, 7] at time 57
2026-09-24 19:16:21,348 fedbase.py run [line:311] INFO --------------Round 55--------------
2026-09-24 19:16:21,348 simple_logger.py log_once [line:14] INFO Current_time:57
2026-09-24 19:16:22,913 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3598
2026-09-24 19:16:22,913 simple_logger.py log_once [line:28] INFO test_loss                     1.9455
2026-09-24 19:16:22,913 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3572
2026-09-24 19:16:22,913 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3567
2026-09-24 19:16:22,913 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3998
2026-09-24 19:16:22,913 simple_logger.py log_once [line:28] INFO val_loss                      1.9383
2026-09-24 19:16:22,913 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.9377
2026-09-24 19:16:22,913 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0210
2026-09-24 19:16:22,913 fedbase.py run [line:316] INFO Eval Time Cost:               1.5648s
2026-09-24 19:16:22,922 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(3), np.int64(4), np.int64(9)] at time 58.
2026-09-24 19:16:24,235 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 9, 19] at time 58
2026-09-24 19:16:24,292 fedbase.py run [line:311] INFO --------------Round 56--------------
2026-09-24 19:16:24,292 simple_logger.py log_once [line:14] INFO Current_time:58
2026-09-24 19:16:25,783 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3032
2026-09-24 19:16:25,783 simple_logger.py log_once [line:28] INFO test_loss                     2.3498
2026-09-24 19:16:25,783 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2994
2026-09-24 19:16:25,783 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2988
2026-09-24 19:16:25,783 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3496
2026-09-24 19:16:25,783 simple_logger.py log_once [line:28] INFO val_loss                      2.3342
2026-09-24 19:16:25,783 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3331
2026-09-24 19:16:25,783 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3669
2026-09-24 19:16:25,783 fedbase.py run [line:316] INFO Eval Time Cost:               1.4912s
2026-09-24 19:16:25,792 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(1), np.int64(10)] at time 59.
2026-09-24 19:16:26,710 asyncbase.py iterate [line:73] INFO Receive new models from clients [5] at time 59
2026-09-24 19:16:26,735 fedbase.py run [line:311] INFO --------------Round 57--------------
2026-09-24 19:16:26,736 simple_logger.py log_once [line:14] INFO Current_time:59
2026-09-24 19:16:28,201 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 19:16:28,201 simple_logger.py log_once [line:28] INFO test_loss                     11.5774
2026-09-24 19:16:28,201 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 19:16:28,201 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 19:16:28,201 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 19:16:28,202 simple_logger.py log_once [line:28] INFO val_loss                      11.4571
2026-09-24 19:16:28,202 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.4653
2026-09-24 19:16:28,202 simple_logger.py log_once [line:28] INFO std_val_loss                  5.2413
2026-09-24 19:16:28,202 fedbase.py run [line:316] INFO Eval Time Cost:               1.4661s
2026-09-24 19:16:28,211 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18)] at time 60.
2026-09-24 19:16:28,519 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 60
2026-09-24 19:16:28,545 fedbase.py run [line:311] INFO --------------Round 58--------------
2026-09-24 19:16:28,545 simple_logger.py log_once [line:14] INFO Current_time:60
2026-09-24 19:16:30,018 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1145
2026-09-24 19:16:30,018 simple_logger.py log_once [line:28] INFO test_loss                     23.5181
2026-09-24 19:16:30,018 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1122
2026-09-24 19:16:30,018 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1114
2026-09-24 19:16:30,018 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2973
2026-09-24 19:16:30,018 simple_logger.py log_once [line:28] INFO val_loss                      23.2431
2026-09-24 19:16:30,018 simple_logger.py log_once [line:28] INFO mean_val_loss                 23.2597
2026-09-24 19:16:30,018 simple_logger.py log_once [line:28] INFO std_val_loss                  11.7807
2026-09-24 19:16:30,019 fedbase.py run [line:316] INFO Eval Time Cost:               1.4738s
2026-09-24 19:16:30,027 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2)] at time 61.
2026-09-24 19:16:30,338 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 3] at time 61
2026-09-24 19:16:30,382 fedbase.py run [line:311] INFO --------------Round 59--------------
2026-09-24 19:16:30,382 simple_logger.py log_once [line:14] INFO Current_time:61
2026-09-24 19:16:31,878 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2094
2026-09-24 19:16:31,878 simple_logger.py log_once [line:28] INFO test_loss                     12.6273
2026-09-24 19:16:31,878 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2082
2026-09-24 19:16:31,878 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2078
2026-09-24 19:16:31,878 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3867
2026-09-24 19:16:31,878 simple_logger.py log_once [line:28] INFO val_loss                      12.4774
2026-09-24 19:16:31,878 simple_logger.py log_once [line:28] INFO mean_val_loss                 12.4955
2026-09-24 19:16:31,878 simple_logger.py log_once [line:28] INFO std_val_loss                  8.4284
2026-09-24 19:16:31,878 fedbase.py run [line:316] INFO Eval Time Cost:               1.4960s
2026-09-24 19:16:31,888 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(13)] at time 62.
2026-09-24 19:16:32,505 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 18, 15, 1] at time 62
2026-09-24 19:16:32,567 fedbase.py run [line:311] INFO --------------Round 60--------------
2026-09-24 19:16:32,567 simple_logger.py log_once [line:14] INFO Current_time:62
2026-09-24 19:16:34,046 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0993
2026-09-24 19:16:34,046 simple_logger.py log_once [line:28] INFO test_loss                     9.8478
2026-09-24 19:16:34,046 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 19:16:34,046 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0981
2026-09-24 19:16:34,046 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 19:16:34,046 simple_logger.py log_once [line:28] INFO val_loss                      9.8447
2026-09-24 19:16:34,046 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.8486
2026-09-24 19:16:34,046 simple_logger.py log_once [line:28] INFO std_val_loss                  4.8822
2026-09-24 19:16:34,046 fedbase.py run [line:316] INFO Eval Time Cost:               1.4791s
2026-09-24 19:16:34,055 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(9), np.int64(17), np.int64(11)] at time 63.
2026-09-24 19:16:35,284 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 63
2026-09-24 19:16:35,310 fedbase.py run [line:311] INFO --------------Round 61--------------
2026-09-24 19:16:35,310 simple_logger.py log_once [line:14] INFO Current_time:63
2026-09-24 19:16:36,779 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1111
2026-09-24 19:16:36,779 simple_logger.py log_once [line:28] INFO test_loss                     10.7768
2026-09-24 19:16:36,779 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1154
2026-09-24 19:16:36,779 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1154
2026-09-24 19:16:36,779 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2640
2026-09-24 19:16:36,779 simple_logger.py log_once [line:28] INFO val_loss                      10.7335
2026-09-24 19:16:36,779 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.7176
2026-09-24 19:16:36,779 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7400
2026-09-24 19:16:36,779 fedbase.py run [line:316] INFO Eval Time Cost:               1.4690s
2026-09-24 19:16:36,787 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 64.
2026-09-24 19:16:37,092 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 2] at time 64
2026-09-24 19:16:37,136 fedbase.py run [line:311] INFO --------------Round 62--------------
2026-09-24 19:16:37,136 simple_logger.py log_once [line:14] INFO Current_time:64
2026-09-24 19:16:38,613 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0989
2026-09-24 19:16:38,613 simple_logger.py log_once [line:28] INFO test_loss                     24.6511
2026-09-24 19:16:38,613 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 19:16:38,613 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1019
2026-09-24 19:16:38,613 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2570
2026-09-24 19:16:38,613 simple_logger.py log_once [line:28] INFO val_loss                      24.5331
2026-09-24 19:16:38,613 simple_logger.py log_once [line:28] INFO mean_val_loss                 24.4851
2026-09-24 19:16:38,613 simple_logger.py log_once [line:28] INFO std_val_loss                  11.7869
2026-09-24 19:16:38,613 fedbase.py run [line:316] INFO Eval Time Cost:               1.4769s
2026-09-24 19:16:38,623 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(10)] at time 65.
2026-09-24 19:16:39,250 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 65
2026-09-24 19:16:39,275 fedbase.py run [line:311] INFO --------------Round 63--------------
2026-09-24 19:16:39,275 simple_logger.py log_once [line:14] INFO Current_time:65
2026-09-24 19:16:40,769 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 19:16:40,769 simple_logger.py log_once [line:28] INFO test_loss                     19.5328
2026-09-24 19:16:40,769 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 19:16:40,769 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:16:40,769 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 19:16:40,769 simple_logger.py log_once [line:28] INFO val_loss                      19.4697
2026-09-24 19:16:40,769 simple_logger.py log_once [line:28] INFO mean_val_loss                 19.4445
2026-09-24 19:16:40,769 simple_logger.py log_once [line:28] INFO std_val_loss                  7.3360
2026-09-24 19:16:40,769 fedbase.py run [line:316] INFO Eval Time Cost:               1.4936s
2026-09-24 19:16:40,779 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 66.
2026-09-24 19:16:41,101 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 15, 9, 18, 17] at time 66
2026-09-24 19:16:41,174 fedbase.py run [line:311] INFO --------------Round 64--------------
2026-09-24 19:16:41,174 simple_logger.py log_once [line:14] INFO Current_time:66
2026-09-24 19:16:42,646 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 19:16:42,646 simple_logger.py log_once [line:28] INFO test_loss                     4230989.2760
2026-09-24 19:16:42,647 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 19:16:42,647 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 19:16:42,647 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 19:16:42,647 simple_logger.py log_once [line:28] INFO val_loss                      4153942.5323
2026-09-24 19:16:42,647 simple_logger.py log_once [line:28] INFO mean_val_loss                 4162597.7500
2026-09-24 19:16:42,647 simple_logger.py log_once [line:28] INFO std_val_loss                  1762616.5042
2026-09-24 19:16:42,647 fedbase.py run [line:316] INFO Eval Time Cost:               1.4727s
2026-09-24 19:16:42,657 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(13), np.int64(8), np.int64(11), np.int64(3)] at time 67.
2026-09-24 19:16:44,191 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 67
2026-09-24 19:16:44,216 fedbase.py run [line:311] INFO --------------Round 65--------------
2026-09-24 19:16:44,216 simple_logger.py log_once [line:14] INFO Current_time:67
2026-09-24 19:16:45,686 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 19:16:45,688 simple_logger.py log_once [line:28] INFO test_loss                     4434748.8104
2026-09-24 19:16:45,688 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 19:16:45,688 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 19:16:45,688 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 19:16:45,688 simple_logger.py log_once [line:28] INFO val_loss                      4354440.3797
2026-09-24 19:16:45,688 simple_logger.py log_once [line:28] INFO mean_val_loss                 4363533.4625
2026-09-24 19:16:45,688 simple_logger.py log_once [line:28] INFO std_val_loss                  1849325.7101
2026-09-24 19:16:45,688 fedbase.py run [line:316] INFO Eval Time Cost:               1.4725s
2026-09-24 19:16:45,699 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 9] at time 68
2026-09-24 19:16:45,722 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(17)] at time 69.
2026-09-24 19:16:46,345 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 17] at time 69
2026-09-24 19:16:46,369 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(5)] at time 70.
2026-09-24 19:16:47,000 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 11, 0] at time 70
Traceback (most recent call last):
  File "E:\Federated Machine Learning\FL-Byzantine-Library\run_research.py", line 161, in <module>
    main()
    ~~~~^^
  File "E:\Federated Machine Learning\FL-Byzantine-Library\run_research.py", line 157, in main
    runner.run()
    ~~~~~~~~~~^^
  File "E:\Federated Machine Learning\FL-Byzantine-Library\easyFL\flgo\algorithm\fedbase.py", line 308, in run
    updated = self.iterate()
  File "E:\Federated Machine Learning\FL-Byzantine-Library\flgo_byzantine\research_algorithm.py", line 272, in iterate
    return super().iterate()
           ~~~~~~~~~~~~~~~^^
  File "E:\Federated Machine Learning\FL-Byzantine-Library\easyFL\flgo\algorithm\asyncbase.py", line 74, in iterate
    is_model_updated = self.package_handler(received_packages)
  File "E:\Federated Machine Learning\FL-Byzantine-Library\flgo_byzantine\research_algorithm.py", line 335, in package_handler
    raise RuntimeError("aggregate would diverge: non-finite or weight magnitude exceeds 1000")
RuntimeError: aggregate would diverge: non-finite or weight magnitude exceeds 1000
