E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 21:00:41,436 fedbase.py run [line:316] INFO Eval Time Cost:               1.4703s
2026-09-24 21:00:41,446 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(19), np.int64(14), np.int64(4)] at time 48.
2026-09-24 21:00:42,684 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 48
2026-09-24 21:00:42,710 fedbase.py run [line:311] INFO --------------Round 45--------------
2026-09-24 21:00:42,710 simple_logger.py log_once [line:14] INFO Current_time:48
2026-09-24 21:00:44,177 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2292
2026-09-24 21:00:44,177 simple_logger.py log_once [line:28] INFO test_loss                     2.4616
2026-09-24 21:00:44,177 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2228
2026-09-24 21:00:44,177 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2221
2026-09-24 21:00:44,177 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3411
2026-09-24 21:00:44,177 simple_logger.py log_once [line:28] INFO val_loss                      2.4465
2026-09-24 21:00:44,177 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4484
2026-09-24 21:00:44,177 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0010
2026-09-24 21:00:44,177 fedbase.py run [line:316] INFO Eval Time Cost:               1.4673s
2026-09-24 21:00:44,187 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13)] at time 49.
2026-09-24 21:00:44,496 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 19, 17, 14] at time 49
2026-09-24 21:00:44,567 fedbase.py run [line:311] INFO --------------Round 46--------------
2026-09-24 21:00:44,567 simple_logger.py log_once [line:14] INFO Current_time:49
2026-09-24 21:00:46,059 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3354
2026-09-24 21:00:46,060 simple_logger.py log_once [line:28] INFO test_loss                     2.5927
2026-09-24 21:00:46,060 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3350
2026-09-24 21:00:46,060 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3351
2026-09-24 21:00:46,060 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3560
2026-09-24 21:00:46,060 simple_logger.py log_once [line:28] INFO val_loss                      2.5657
2026-09-24 21:00:46,060 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5669
2026-09-24 21:00:46,060 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7111
2026-09-24 21:00:46,060 fedbase.py run [line:316] INFO Eval Time Cost:               1.4925s
2026-09-24 21:00:46,068 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(15), np.int64(14), np.int64(19)] at time 50.
2026-09-24 21:00:47,314 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 4, 14, 15] at time 51
2026-09-24 21:00:47,382 fedbase.py run [line:311] INFO --------------Round 47--------------
2026-09-24 21:00:47,382 simple_logger.py log_once [line:14] INFO Current_time:51
2026-09-24 21:00:48,859 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2752
2026-09-24 21:00:48,859 simple_logger.py log_once [line:28] INFO test_loss                     5.5155
2026-09-24 21:00:48,859 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2687
2026-09-24 21:00:48,859 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2689
2026-09-24 21:00:48,859 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3699
2026-09-24 21:00:48,859 simple_logger.py log_once [line:28] INFO val_loss                      5.4464
2026-09-24 21:00:48,859 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.4457
2026-09-24 21:00:48,859 simple_logger.py log_once [line:28] INFO std_val_loss                  4.8060
2026-09-24 21:00:48,859 fedbase.py run [line:316] INFO Eval Time Cost:               1.4768s
2026-09-24 21:00:48,867 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(8)] at time 52.
2026-09-24 21:00:49,788 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 8] at time 52
2026-09-24 21:00:49,843 fedbase.py run [line:311] INFO --------------Round 48--------------
2026-09-24 21:00:49,843 simple_logger.py log_once [line:14] INFO Current_time:52
2026-09-24 21:00:51,336 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 21:00:51,336 simple_logger.py log_once [line:28] INFO test_loss                     2.4807
2026-09-24 21:00:51,336 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 21:00:51,336 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 21:00:51,336 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 21:00:51,336 simple_logger.py log_once [line:28] INFO val_loss                      2.4808
2026-09-24 21:00:51,336 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4822
2026-09-24 21:00:51,336 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5469
2026-09-24 21:00:51,336 fedbase.py run [line:316] INFO Eval Time Cost:               1.4930s
2026-09-24 21:00:51,346 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(7), np.int64(12)] at time 53.
2026-09-24 21:00:52,255 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 9, 7] at time 53
2026-09-24 21:00:52,313 fedbase.py run [line:311] INFO --------------Round 49--------------
2026-09-24 21:00:52,313 simple_logger.py log_once [line:14] INFO Current_time:53
2026-09-24 21:00:53,773 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 21:00:53,773 simple_logger.py log_once [line:28] INFO test_loss                     2.4789
2026-09-24 21:00:53,773 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 21:00:53,773 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 21:00:53,773 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 21:00:53,773 simple_logger.py log_once [line:28] INFO val_loss                      2.4769
2026-09-24 21:00:53,773 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4783
2026-09-24 21:00:53,773 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5053
2026-09-24 21:00:53,774 fedbase.py run [line:316] INFO Eval Time Cost:               1.4606s
2026-09-24 21:00:53,783 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(3), np.int64(16)] at time 54.
2026-09-24 21:00:54,713 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 3] at time 54
2026-09-24 21:00:54,764 fedbase.py run [line:311] INFO --------------Round 50--------------
2026-09-24 21:00:54,764 simple_logger.py log_once [line:14] INFO Current_time:54
2026-09-24 21:00:56,226 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2324
2026-09-24 21:00:56,226 simple_logger.py log_once [line:28] INFO test_loss                     2.2016
2026-09-24 21:00:56,226 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2314
2026-09-24 21:00:56,226 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2314
2026-09-24 21:00:56,226 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3216
2026-09-24 21:00:56,227 simple_logger.py log_once [line:28] INFO val_loss                      2.2060
2026-09-24 21:00:56,227 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2064
2026-09-24 21:00:56,227 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4295
2026-09-24 21:00:56,227 fedbase.py run [line:316] INFO Eval Time Cost:               1.4630s
2026-09-24 21:00:56,235 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(18)] at time 55.
2026-09-24 21:00:56,854 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 18] at time 55
2026-09-24 21:00:56,903 fedbase.py run [line:311] INFO --------------Round 51--------------
2026-09-24 21:00:56,903 simple_logger.py log_once [line:14] INFO Current_time:55
2026-09-24 21:00:58,374 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1947
2026-09-24 21:00:58,374 simple_logger.py log_once [line:28] INFO test_loss                     2.2624
2026-09-24 21:00:58,374 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1975
2026-09-24 21:00:58,374 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1976
2026-09-24 21:00:58,374 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3278
2026-09-24 21:00:58,374 simple_logger.py log_once [line:28] INFO val_loss                      2.2857
2026-09-24 21:00:58,374 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2849
2026-09-24 21:00:58,374 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9282
2026-09-24 21:00:58,374 fedbase.py run [line:316] INFO Eval Time Cost:               1.4709s
2026-09-24 21:00:58,384 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(19)] at time 56.
2026-09-24 21:00:59,015 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 16, 5] at time 57
2026-09-24 21:00:59,079 fedbase.py run [line:311] INFO --------------Round 52--------------
2026-09-24 21:00:59,079 simple_logger.py log_once [line:14] INFO Current_time:57
2026-09-24 21:01:00,547 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 21:01:00,547 simple_logger.py log_once [line:28] INFO test_loss                     6.0475
2026-09-24 21:01:00,547 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 21:01:00,548 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 21:01:00,548 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 21:01:00,548 simple_logger.py log_once [line:28] INFO val_loss                      6.0735
2026-09-24 21:01:00,548 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.0785
2026-09-24 21:01:00,548 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3071
2026-09-24 21:01:00,548 fedbase.py run [line:316] INFO Eval Time Cost:               1.4685s
2026-09-24 21:01:00,556 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(5), np.int64(13)] at time 58.
2026-09-24 21:01:01,496 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 2, 5] at time 58
2026-09-24 21:01:01,556 fedbase.py run [line:311] INFO --------------Round 53--------------
2026-09-24 21:01:01,556 simple_logger.py log_once [line:14] INFO Current_time:58
2026-09-24 21:01:03,029 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1721
2026-09-24 21:01:03,029 simple_logger.py log_once [line:28] INFO test_loss                     2.1522
2026-09-24 21:01:03,029 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1694
2026-09-24 21:01:03,029 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1691
2026-09-24 21:01:03,029 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2960
2026-09-24 21:01:03,029 simple_logger.py log_once [line:28] INFO val_loss                      2.1605
2026-09-24 21:01:03,029 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1616
2026-09-24 21:01:03,030 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5892
2026-09-24 21:01:03,030 fedbase.py run [line:316] INFO Eval Time Cost:               1.4734s
2026-09-24 21:01:03,038 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6), np.int64(3)] at time 59.
2026-09-24 21:01:03,978 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 59
2026-09-24 21:01:04,007 fedbase.py run [line:311] INFO --------------Round 54--------------
2026-09-24 21:01:04,007 simple_logger.py log_once [line:14] INFO Current_time:59
2026-09-24 21:01:05,492 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1754
2026-09-24 21:01:05,492 simple_logger.py log_once [line:28] INFO test_loss                     4.5644
2026-09-24 21:01:05,492 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1774
2026-09-24 21:01:05,492 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1774
2026-09-24 21:01:05,492 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3388
2026-09-24 21:01:05,492 simple_logger.py log_once [line:28] INFO val_loss                      4.5632
2026-09-24 21:01:05,492 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5625
2026-09-24 21:01:05,492 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3494
2026-09-24 21:01:05,492 fedbase.py run [line:316] INFO Eval Time Cost:               1.4850s
2026-09-24 21:01:05,500 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 60
2026-09-24 21:01:05,527 fedbase.py run [line:311] INFO --------------Round 55--------------
2026-09-24 21:01:05,527 simple_logger.py log_once [line:14] INFO Current_time:60
2026-09-24 21:01:07,004 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1612
2026-09-24 21:01:07,004 simple_logger.py log_once [line:28] INFO test_loss                     18.7838
2026-09-24 21:01:07,004 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1604
2026-09-24 21:01:07,005 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1603
2026-09-24 21:01:07,005 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3101
2026-09-24 21:01:07,005 simple_logger.py log_once [line:28] INFO val_loss                      18.8390
2026-09-24 21:01:07,005 simple_logger.py log_once [line:28] INFO mean_val_loss                 18.8355
2026-09-24 21:01:07,005 simple_logger.py log_once [line:28] INFO std_val_loss                  9.2145
2026-09-24 21:01:07,005 fedbase.py run [line:316] INFO Eval Time Cost:               1.4774s
2026-09-24 21:01:07,013 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(18)] at time 61.
2026-09-24 21:01:07,644 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 7, 0, 3] at time 61
2026-09-24 21:01:07,717 fedbase.py run [line:311] INFO --------------Round 56--------------
2026-09-24 21:01:07,717 simple_logger.py log_once [line:14] INFO Current_time:61
2026-09-24 21:01:09,214 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1479
2026-09-24 21:01:09,214 simple_logger.py log_once [line:28] INFO test_loss                     28.6568
2026-09-24 21:01:09,214 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1460
2026-09-24 21:01:09,214 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1459
2026-09-24 21:01:09,214 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2876
2026-09-24 21:01:09,214 simple_logger.py log_once [line:28] INFO val_loss                      28.7555
2026-09-24 21:01:09,214 simple_logger.py log_once [line:28] INFO mean_val_loss                 28.7558
2026-09-24 21:01:09,214 simple_logger.py log_once [line:28] INFO std_val_loss                  13.1003
2026-09-24 21:01:09,214 fedbase.py run [line:316] INFO Eval Time Cost:               1.4967s
2026-09-24 21:01:09,224 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(10), np.int64(7), np.int64(11)] at time 62.
2026-09-24 21:01:10,461 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 62
2026-09-24 21:01:10,486 fedbase.py run [line:311] INFO --------------Round 57--------------
2026-09-24 21:01:10,486 simple_logger.py log_once [line:14] INFO Current_time:62
2026-09-24 21:01:11,963 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1803
2026-09-24 21:01:11,963 simple_logger.py log_once [line:28] INFO test_loss                     6.8747
2026-09-24 21:01:11,963 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1797
2026-09-24 21:01:11,963 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1793
2026-09-24 21:01:11,963 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3457
2026-09-24 21:01:11,963 simple_logger.py log_once [line:28] INFO val_loss                      6.8680
2026-09-24 21:01:11,963 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.8704
2026-09-24 21:01:11,963 simple_logger.py log_once [line:28] INFO std_val_loss                  3.4451
2026-09-24 21:01:11,963 fedbase.py run [line:316] INFO Eval Time Cost:               1.4776s
2026-09-24 21:01:11,973 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 63.
2026-09-24 21:01:12,282 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 63
2026-09-24 21:01:12,309 fedbase.py run [line:311] INFO --------------Round 58--------------
2026-09-24 21:01:12,309 simple_logger.py log_once [line:14] INFO Current_time:63
2026-09-24 21:01:13,771 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1850
2026-09-24 21:01:13,772 simple_logger.py log_once [line:28] INFO test_loss                     7.6813
2026-09-24 21:01:13,772 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1855
2026-09-24 21:01:13,772 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1851
2026-09-24 21:01:13,772 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3563
2026-09-24 21:01:13,772 simple_logger.py log_once [line:28] INFO val_loss                      7.6563
2026-09-24 21:01:13,772 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.6595
2026-09-24 21:01:13,772 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7747
2026-09-24 21:01:13,772 fedbase.py run [line:316] INFO Eval Time Cost:               1.4632s
2026-09-24 21:01:13,781 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19)] at time 64.
2026-09-24 21:01:14,091 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 16, 1] at time 64
2026-09-24 21:01:14,150 fedbase.py run [line:311] INFO --------------Round 59--------------
2026-09-24 21:01:14,150 simple_logger.py log_once [line:14] INFO Current_time:64
2026-09-24 21:01:15,654 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 21:01:15,654 simple_logger.py log_once [line:28] INFO test_loss                     2.8067
2026-09-24 21:01:15,654 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 21:01:15,654 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 21:01:15,654 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 21:01:15,654 simple_logger.py log_once [line:28] INFO val_loss                      2.7818
2026-09-24 21:01:15,654 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7853
2026-09-24 21:01:15,654 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1053
2026-09-24 21:01:15,655 fedbase.py run [line:316] INFO Eval Time Cost:               1.5045s
2026-09-24 21:01:15,664 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(0), np.int64(8)] at time 65.
2026-09-24 21:01:16,599 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 8] at time 65
2026-09-24 21:01:16,647 fedbase.py run [line:311] INFO --------------Round 60--------------
2026-09-24 21:01:16,648 simple_logger.py log_once [line:14] INFO Current_time:65
2026-09-24 21:01:18,115 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1582
2026-09-24 21:01:18,115 simple_logger.py log_once [line:28] INFO test_loss                     3.2779
2026-09-24 21:01:18,115 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1658
2026-09-24 21:01:18,115 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1670
2026-09-24 21:01:18,115 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3043
2026-09-24 21:01:18,115 simple_logger.py log_once [line:28] INFO val_loss                      3.2646
2026-09-24 21:01:18,115 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2602
2026-09-24 21:01:18,115 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1125
2026-09-24 21:01:18,115 fedbase.py run [line:316] INFO Eval Time Cost:               1.4675s
2026-09-24 21:01:18,124 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(16)] at time 66.
2026-09-24 21:01:18,769 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 9] at time 67
2026-09-24 21:01:18,819 fedbase.py run [line:311] INFO --------------Round 61--------------
2026-09-24 21:01:18,819 simple_logger.py log_once [line:14] INFO Current_time:67
2026-09-24 21:01:20,282 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 21:01:20,282 simple_logger.py log_once [line:28] INFO test_loss                     4719.9406
2026-09-24 21:01:20,282 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 21:01:20,282 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 21:01:20,282 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 21:01:20,282 simple_logger.py log_once [line:28] INFO val_loss                      4729.2800
2026-09-24 21:01:20,282 simple_logger.py log_once [line:28] INFO mean_val_loss                 4731.9792
2026-09-24 21:01:20,282 simple_logger.py log_once [line:28] INFO std_val_loss                  1746.9715
2026-09-24 21:01:20,282 fedbase.py run [line:316] INFO Eval Time Cost:               1.4633s
2026-09-24 21:01:20,291 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(9)] at time 68.
2026-09-24 21:01:20,906 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 14, 0] at time 68
2026-09-24 21:01:20,968 fedbase.py run [line:311] INFO --------------Round 62--------------
2026-09-24 21:01:20,968 simple_logger.py log_once [line:14] INFO Current_time:68
2026-09-24 21:01:22,446 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 21:01:22,446 simple_logger.py log_once [line:28] INFO test_loss                     4853.0798
2026-09-24 21:01:22,446 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 21:01:22,446 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 21:01:22,446 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 21:01:22,446 simple_logger.py log_once [line:28] INFO val_loss                      4863.1164
2026-09-24 21:01:22,446 simple_logger.py log_once [line:28] INFO mean_val_loss                 4865.9776
2026-09-24 21:01:22,446 simple_logger.py log_once [line:28] INFO std_val_loss                  1784.3113
2026-09-24 21:01:22,446 fedbase.py run [line:316] INFO Eval Time Cost:               1.4781s
2026-09-24 21:01:22,456 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(12), np.int64(5)] at time 69.
2026-09-24 21:01:23,381 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 19] at time 69
2026-09-24 21:01:23,415 fedbase.py run [line:311] INFO --------------Round 63--------------
2026-09-24 21:01:23,415 simple_logger.py log_once [line:14] INFO Current_time:69
2026-09-24 21:01:24,883 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 21:01:24,883 simple_logger.py log_once [line:28] INFO test_loss                     5057.7987
2026-09-24 21:01:24,883 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 21:01:24,883 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 21:01:24,883 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 21:01:24,883 simple_logger.py log_once [line:28] INFO val_loss                      5068.1845
2026-09-24 21:01:24,883 simple_logger.py log_once [line:28] INFO mean_val_loss                 5071.1206
2026-09-24 21:01:24,884 simple_logger.py log_once [line:28] INFO std_val_loss                  1869.6740
2026-09-24 21:01:24,884 fedbase.py run [line:316] INFO Eval Time Cost:               1.4690s
2026-09-24 21:01:24,893 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(11)] at time 70.
2026-09-24 21:01:25,512 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 11, 4] at time 70
2026-09-24 21:01:25,542 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(15), np.int64(6)] at time 71.
2026-09-24 21:01:26,470 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 12, 5, 3] at time 71
2026-09-24 21:01:26,532 fedbase.py run [line:311] INFO --------------Round 64--------------
2026-09-24 21:01:26,532 simple_logger.py log_once [line:14] INFO Current_time:71
2026-09-24 21:01:28,011 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 21:01:28,011 simple_logger.py log_once [line:28] INFO test_loss                     5057.7986
2026-09-24 21:01:28,011 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 21:01:28,011 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 21:01:28,011 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 21:01:28,011 simple_logger.py log_once [line:28] INFO val_loss                      5068.1848
2026-09-24 21:01:28,011 simple_logger.py log_once [line:28] INFO mean_val_loss                 5071.1209
2026-09-24 21:01:28,011 simple_logger.py log_once [line:28] INFO std_val_loss                  1869.6741
2026-09-24 21:01:28,011 fedbase.py run [line:316] INFO Eval Time Cost:               1.4796s
2026-09-24 21:01:28,021 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(12), np.int64(19), np.int64(8)] at time 72.
2026-09-24 21:01:29,245 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 15] at time 72
2026-09-24 21:01:29,278 fedbase.py run [line:311] INFO --------------Round 65--------------
2026-09-24 21:01:29,279 simple_logger.py log_once [line:14] INFO Current_time:72
2026-09-24 21:01:30,763 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 21:01:30,763 simple_logger.py log_once [line:28] INFO test_loss                     1665.2988
2026-09-24 21:01:30,763 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 21:01:30,763 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 21:01:30,763 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 21:01:30,763 simple_logger.py log_once [line:28] INFO val_loss                      1640.4704
2026-09-24 21:01:30,763 simple_logger.py log_once [line:28] INFO mean_val_loss                 1642.2562
2026-09-24 21:01:30,763 simple_logger.py log_once [line:28] INFO std_val_loss                  605.9033
2026-09-24 21:01:30,763 fedbase.py run [line:316] INFO Eval Time Cost:               1.4845s
2026-09-24 21:01:30,774 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(6)] at time 73.
2026-09-24 21:01:31,401 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 3] at time 73
2026-09-24 21:01:31,424 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(14)] at time 74.
2026-09-24 21:01:32,050 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 8, 1, 19] at time 74
2026-09-24 21:01:32,096 fedbase.py run [line:311] INFO --------------Round 66--------------
2026-09-24 21:01:32,096 simple_logger.py log_once [line:14] INFO Current_time:74
2026-09-24 21:01:33,577 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 21:01:33,577 simple_logger.py log_once [line:28] INFO test_loss                     2306.3469
2026-09-24 21:01:33,577 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 21:01:33,577 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 21:01:33,577 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 21:01:33,577 simple_logger.py log_once [line:28] INFO val_loss                      2274.7404
2026-09-24 21:01:33,577 simple_logger.py log_once [line:28] INFO mean_val_loss                 2277.7422
2026-09-24 21:01:33,577 simple_logger.py log_once [line:28] INFO std_val_loss                  771.4723
2026-09-24 21:01:33,577 fedbase.py run [line:316] INFO Eval Time Cost:               1.4811s
2026-09-24 21:01:33,588 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(16), np.int64(15), np.int64(11)] at time 75.
2026-09-24 21:01:34,831 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 14, 16] at time 75
2026-09-24 21:01:34,862 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(8), np.int64(1)] at time 76.
