E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:30:00,562 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 3] at time 53
2026-09-24 20:30:00,610 fedbase.py run [line:311] INFO --------------Round 45--------------
2026-09-24 20:30:00,610 simple_logger.py log_once [line:14] INFO Current_time:53
2026-09-24 20:30:02,122 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:30:02,122 simple_logger.py log_once [line:28] INFO test_loss                     3.7598
2026-09-24 20:30:02,122 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:30:02,122 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:30:02,122 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:30:02,122 simple_logger.py log_once [line:28] INFO val_loss                      3.7531
2026-09-24 20:30:02,122 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7552
2026-09-24 20:30:02,122 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2636
2026-09-24 20:30:02,122 fedbase.py run [line:316] INFO Eval Time Cost:               1.5123s
2026-09-24 20:30:02,131 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16)] at time 54.
2026-09-24 20:30:02,450 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 13, 17] at time 54
2026-09-24 20:30:02,508 fedbase.py run [line:311] INFO --------------Round 46--------------
2026-09-24 20:30:02,508 simple_logger.py log_once [line:14] INFO Current_time:54
2026-09-24 20:30:03,995 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2047
2026-09-24 20:30:03,995 simple_logger.py log_once [line:28] INFO test_loss                     3.3600
2026-09-24 20:30:03,995 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1985
2026-09-24 20:30:03,995 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1990
2026-09-24 20:30:03,995 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3196
2026-09-24 20:30:03,995 simple_logger.py log_once [line:28] INFO val_loss                      3.3668
2026-09-24 20:30:03,995 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3614
2026-09-24 20:30:03,995 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9229
2026-09-24 20:30:03,995 fedbase.py run [line:316] INFO Eval Time Cost:               1.4875s
2026-09-24 20:30:04,003 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(6), np.int64(18)] at time 55.
2026-09-24 20:30:04,956 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5)] at time 56.
2026-09-24 20:30:05,278 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 2] at time 56
2026-09-24 20:30:05,327 fedbase.py run [line:311] INFO --------------Round 47--------------
2026-09-24 20:30:05,327 simple_logger.py log_once [line:14] INFO Current_time:56
2026-09-24 20:30:06,819 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1374
2026-09-24 20:30:06,819 simple_logger.py log_once [line:28] INFO test_loss                     2.4358
2026-09-24 20:30:06,819 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1316
2026-09-24 20:30:06,819 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1310
2026-09-24 20:30:06,819 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2869
2026-09-24 20:30:06,819 simple_logger.py log_once [line:28] INFO val_loss                      2.4366
2026-09-24 20:30:06,819 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4372
2026-09-24 20:30:06,819 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6007
2026-09-24 20:30:06,819 fedbase.py run [line:316] INFO Eval Time Cost:               1.4920s
2026-09-24 20:30:06,828 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(9)] at time 57.
2026-09-24 20:30:07,465 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 12, 3] at time 57
2026-09-24 20:30:07,523 fedbase.py run [line:311] INFO --------------Round 48--------------
2026-09-24 20:30:07,523 simple_logger.py log_once [line:14] INFO Current_time:57
2026-09-24 20:30:09,013 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1954
2026-09-24 20:30:09,013 simple_logger.py log_once [line:28] INFO test_loss                     2.3510
2026-09-24 20:30:09,013 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1950
2026-09-24 20:30:09,013 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1944
2026-09-24 20:30:09,013 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3127
2026-09-24 20:30:09,013 simple_logger.py log_once [line:28] INFO val_loss                      2.3477
2026-09-24 20:30:09,013 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3485
2026-09-24 20:30:09,014 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5704
2026-09-24 20:30:09,014 fedbase.py run [line:316] INFO Eval Time Cost:               1.4903s
2026-09-24 20:30:09,022 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(8), np.int64(6)] at time 58.
2026-09-24 20:30:09,965 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 6, 11] at time 58
2026-09-24 20:30:10,023 fedbase.py run [line:311] INFO --------------Round 49--------------
2026-09-24 20:30:10,023 simple_logger.py log_once [line:14] INFO Current_time:58
2026-09-24 20:30:11,523 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1793
2026-09-24 20:30:11,523 simple_logger.py log_once [line:28] INFO test_loss                     2.3923
2026-09-24 20:30:11,523 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1867
2026-09-24 20:30:11,523 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1879
2026-09-24 20:30:11,523 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3392
2026-09-24 20:30:11,523 simple_logger.py log_once [line:28] INFO val_loss                      2.3845
2026-09-24 20:30:11,523 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3840
2026-09-24 20:30:11,523 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7507
2026-09-24 20:30:11,523 fedbase.py run [line:316] INFO Eval Time Cost:               1.5005s
2026-09-24 20:30:11,532 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(16), np.int64(14)] at time 59.
2026-09-24 20:30:12,489 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 59
2026-09-24 20:30:12,514 fedbase.py run [line:311] INFO --------------Round 50--------------
2026-09-24 20:30:12,514 simple_logger.py log_once [line:14] INFO Current_time:59
2026-09-24 20:30:14,046 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1044
2026-09-24 20:30:14,046 simple_logger.py log_once [line:28] INFO test_loss                     11.0009
2026-09-24 20:30:14,046 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0998
2026-09-24 20:30:14,046 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1008
2026-09-24 20:30:14,046 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2872
2026-09-24 20:30:14,046 simple_logger.py log_once [line:28] INFO val_loss                      10.9973
2026-09-24 20:30:14,046 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.9738
2026-09-24 20:30:14,046 simple_logger.py log_once [line:28] INFO std_val_loss                  6.7341
2026-09-24 20:30:14,047 fedbase.py run [line:316] INFO Eval Time Cost:               1.5324s
2026-09-24 20:30:14,055 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 60.
2026-09-24 20:30:14,384 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 16] at time 61
2026-09-24 20:30:14,431 fedbase.py run [line:311] INFO --------------Round 51--------------
2026-09-24 20:30:14,431 simple_logger.py log_once [line:14] INFO Current_time:61
2026-09-24 20:30:15,917 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1826
2026-09-24 20:30:15,917 simple_logger.py log_once [line:28] INFO test_loss                     23.8597
2026-09-24 20:30:15,917 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1777
2026-09-24 20:30:15,917 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1780
2026-09-24 20:30:15,917 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3514
2026-09-24 20:30:15,917 simple_logger.py log_once [line:28] INFO val_loss                      23.9174
2026-09-24 20:30:15,917 simple_logger.py log_once [line:28] INFO mean_val_loss                 23.8553
2026-09-24 20:30:15,917 simple_logger.py log_once [line:28] INFO std_val_loss                  18.3331
2026-09-24 20:30:15,917 fedbase.py run [line:316] INFO Eval Time Cost:               1.4861s
2026-09-24 20:30:15,926 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(9)] at time 62.
2026-09-24 20:30:16,561 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 9, 5, 17] at time 62
2026-09-24 20:30:16,626 fedbase.py run [line:311] INFO --------------Round 52--------------
2026-09-24 20:30:16,627 simple_logger.py log_once [line:14] INFO Current_time:62
2026-09-24 20:30:18,122 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2399
2026-09-24 20:30:18,122 simple_logger.py log_once [line:28] INFO test_loss                     2.0096
2026-09-24 20:30:18,122 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2404
2026-09-24 20:30:18,122 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2400
2026-09-24 20:30:18,122 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3459
2026-09-24 20:30:18,122 simple_logger.py log_once [line:28] INFO val_loss                      2.0134
2026-09-24 20:30:18,122 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0119
2026-09-24 20:30:18,122 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8567
2026-09-24 20:30:18,122 fedbase.py run [line:316] INFO Eval Time Cost:               1.4958s
2026-09-24 20:30:18,132 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(7), np.int64(17), np.int64(2)] at time 63.
2026-09-24 20:30:19,403 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 17] at time 63
2026-09-24 20:30:19,451 fedbase.py run [line:311] INFO --------------Round 53--------------
2026-09-24 20:30:19,451 simple_logger.py log_once [line:14] INFO Current_time:63
2026-09-24 20:30:20,950 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2480
2026-09-24 20:30:20,950 simple_logger.py log_once [line:28] INFO test_loss                     4.4508
2026-09-24 20:30:20,950 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2443
2026-09-24 20:30:20,950 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2444
2026-09-24 20:30:20,950 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3588
2026-09-24 20:30:20,950 simple_logger.py log_once [line:28] INFO val_loss                      4.3867
2026-09-24 20:30:20,950 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3881
2026-09-24 20:30:20,950 simple_logger.py log_once [line:28] INFO std_val_loss                  3.2393
2026-09-24 20:30:20,950 fedbase.py run [line:316] INFO Eval Time Cost:               1.4989s
2026-09-24 20:30:20,958 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(11)] at time 64.
2026-09-24 20:30:21,589 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 64
2026-09-24 20:30:21,614 fedbase.py run [line:311] INFO --------------Round 54--------------
2026-09-24 20:30:21,614 simple_logger.py log_once [line:14] INFO Current_time:64
2026-09-24 20:30:23,128 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2769
2026-09-24 20:30:23,129 simple_logger.py log_once [line:28] INFO test_loss                     4.7862
2026-09-24 20:30:23,129 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2727
2026-09-24 20:30:23,129 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2742
2026-09-24 20:30:23,129 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3939
2026-09-24 20:30:23,129 simple_logger.py log_once [line:28] INFO val_loss                      4.8119
2026-09-24 20:30:23,129 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.7962
2026-09-24 20:30:23,129 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3255
2026-09-24 20:30:23,129 fedbase.py run [line:316] INFO Eval Time Cost:               1.5144s
2026-09-24 20:30:23,137 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 65.
2026-09-24 20:30:23,460 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 6, 14] at time 65
2026-09-24 20:30:23,521 fedbase.py run [line:311] INFO --------------Round 55--------------
2026-09-24 20:30:23,521 simple_logger.py log_once [line:14] INFO Current_time:65
2026-09-24 20:30:25,016 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1723
2026-09-24 20:30:25,016 simple_logger.py log_once [line:28] INFO test_loss                     3.4959
2026-09-24 20:30:25,016 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1681
2026-09-24 20:30:25,016 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1698
2026-09-24 20:30:25,016 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3153
2026-09-24 20:30:25,016 simple_logger.py log_once [line:28] INFO val_loss                      3.6440
2026-09-24 20:30:25,016 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6323
2026-09-24 20:30:25,016 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3110
2026-09-24 20:30:25,016 fedbase.py run [line:316] INFO Eval Time Cost:               1.4947s
2026-09-24 20:30:25,024 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(0), np.int64(15)] at time 66.
2026-09-24 20:30:25,993 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 8, 0] at time 66
2026-09-24 20:30:26,052 fedbase.py run [line:311] INFO --------------Round 56--------------
2026-09-24 20:30:26,052 simple_logger.py log_once [line:14] INFO Current_time:66
2026-09-24 20:30:27,548 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1342
2026-09-24 20:30:27,548 simple_logger.py log_once [line:28] INFO test_loss                     2.3438
2026-09-24 20:30:27,548 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1380
2026-09-24 20:30:27,548 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1392
2026-09-24 20:30:27,548 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2549
2026-09-24 20:30:27,548 simple_logger.py log_once [line:28] INFO val_loss                      2.3572
2026-09-24 20:30:27,548 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3542
2026-09-24 20:30:27,548 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7275
2026-09-24 20:30:27,548 fedbase.py run [line:316] INFO Eval Time Cost:               1.4964s
2026-09-24 20:30:27,556 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(17)] at time 67.
2026-09-24 20:30:28,185 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 10] at time 67
2026-09-24 20:30:28,232 fedbase.py run [line:311] INFO --------------Round 57--------------
2026-09-24 20:30:28,232 simple_logger.py log_once [line:14] INFO Current_time:67
2026-09-24 20:30:29,726 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1546
2026-09-24 20:30:29,726 simple_logger.py log_once [line:28] INFO test_loss                     2.5858
2026-09-24 20:30:29,726 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1587
2026-09-24 20:30:29,726 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1581
2026-09-24 20:30:29,726 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3035
2026-09-24 20:30:29,726 simple_logger.py log_once [line:28] INFO val_loss                      2.5942
2026-09-24 20:30:29,726 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5983
2026-09-24 20:30:29,726 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8809
2026-09-24 20:30:29,726 fedbase.py run [line:316] INFO Eval Time Cost:               1.4945s
2026-09-24 20:30:29,736 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(1)] at time 68.
2026-09-24 20:30:30,371 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 68
2026-09-24 20:30:30,395 fedbase.py run [line:311] INFO --------------Round 58--------------
2026-09-24 20:30:30,396 simple_logger.py log_once [line:14] INFO Current_time:68
2026-09-24 20:30:31,896 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2263
2026-09-24 20:30:31,896 simple_logger.py log_once [line:28] INFO test_loss                     3.1624
2026-09-24 20:30:31,896 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2203
2026-09-24 20:30:31,896 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2200
2026-09-24 20:30:31,896 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2999
2026-09-24 20:30:31,896 simple_logger.py log_once [line:28] INFO val_loss                      3.1760
2026-09-24 20:30:31,896 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1842
2026-09-24 20:30:31,896 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0843
2026-09-24 20:30:31,896 fedbase.py run [line:316] INFO Eval Time Cost:               1.5008s
2026-09-24 20:30:31,906 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(12)] at time 69.
2026-09-24 20:30:32,538 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 2] at time 69
2026-09-24 20:30:32,584 fedbase.py run [line:311] INFO --------------Round 59--------------
2026-09-24 20:30:32,584 simple_logger.py log_once [line:14] INFO Current_time:69
2026-09-24 20:30:34,081 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2525
2026-09-24 20:30:34,081 simple_logger.py log_once [line:28] INFO test_loss                     5.4417
2026-09-24 20:30:34,081 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2570
2026-09-24 20:30:34,081 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2570
2026-09-24 20:30:34,081 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3734
2026-09-24 20:30:34,081 simple_logger.py log_once [line:28] INFO val_loss                      5.3915
2026-09-24 20:30:34,081 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.4129
2026-09-24 20:30:34,081 simple_logger.py log_once [line:28] INFO std_val_loss                  4.5448
2026-09-24 20:30:34,082 fedbase.py run [line:316] INFO Eval Time Cost:               1.4972s
2026-09-24 20:30:34,090 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8)] at time 70.
2026-09-24 20:30:34,402 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 70
2026-09-24 20:30:34,427 fedbase.py run [line:311] INFO --------------Round 60--------------
2026-09-24 20:30:34,428 simple_logger.py log_once [line:14] INFO Current_time:70
2026-09-24 20:30:35,923 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1146
2026-09-24 20:30:35,923 simple_logger.py log_once [line:28] INFO test_loss                     12.4176
2026-09-24 20:30:35,923 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1178
2026-09-24 20:30:35,923 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1171
2026-09-24 20:30:35,923 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2884
2026-09-24 20:30:35,923 simple_logger.py log_once [line:28] INFO val_loss                      12.2392
2026-09-24 20:30:35,923 simple_logger.py log_once [line:28] INFO mean_val_loss                 12.2863
2026-09-24 20:30:35,923 simple_logger.py log_once [line:28] INFO std_val_loss                  8.4606
2026-09-24 20:30:35,923 fedbase.py run [line:316] INFO Eval Time Cost:               1.4958s
2026-09-24 20:30:35,932 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(14)] at time 71.
2026-09-24 20:30:36,570 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 71
2026-09-24 20:30:36,596 fedbase.py run [line:311] INFO --------------Round 61--------------
2026-09-24 20:30:36,596 simple_logger.py log_once [line:14] INFO Current_time:71
2026-09-24 20:30:38,087 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1841
2026-09-24 20:30:38,087 simple_logger.py log_once [line:28] INFO test_loss                     3.4781
2026-09-24 20:30:38,087 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1773
2026-09-24 20:30:38,087 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1779
2026-09-24 20:30:38,087 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3495
2026-09-24 20:30:38,087 simple_logger.py log_once [line:28] INFO val_loss                      3.4548
2026-09-24 20:30:38,087 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4565
2026-09-24 20:30:38,087 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7884
2026-09-24 20:30:38,087 fedbase.py run [line:316] INFO Eval Time Cost:               1.4915s
2026-09-24 20:30:38,096 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 72.
2026-09-24 20:30:38,416 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 12] at time 72
2026-09-24 20:30:38,463 fedbase.py run [line:311] INFO --------------Round 62--------------
2026-09-24 20:30:38,463 simple_logger.py log_once [line:14] INFO Current_time:72
2026-09-24 20:30:39,942 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:30:39,943 simple_logger.py log_once [line:28] INFO test_loss                     3.3234
2026-09-24 20:30:39,943 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:30:39,943 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:30:39,943 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:30:39,943 simple_logger.py log_once [line:28] INFO val_loss                      3.3330
2026-09-24 20:30:39,943 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3258
2026-09-24 20:30:39,943 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2765
2026-09-24 20:30:39,943 fedbase.py run [line:316] INFO Eval Time Cost:               1.4801s
2026-09-24 20:30:39,952 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(15)] at time 73.
2026-09-24 20:30:40,584 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 73
2026-09-24 20:30:40,609 fedbase.py run [line:311] INFO --------------Round 63--------------
2026-09-24 20:30:40,609 simple_logger.py log_once [line:14] INFO Current_time:73
2026-09-24 20:30:42,111 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:30:42,111 simple_logger.py log_once [line:28] INFO test_loss                     3.6019
2026-09-24 20:30:42,111 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:30:42,111 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:30:42,111 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:30:42,111 simple_logger.py log_once [line:28] INFO val_loss                      3.6087
2026-09-24 20:30:42,111 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6009
2026-09-24 20:30:42,111 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4097
2026-09-24 20:30:42,111 fedbase.py run [line:316] INFO Eval Time Cost:               1.5024s
2026-09-24 20:30:42,122 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 10] at time 74
2026-09-24 20:30:42,169 fedbase.py run [line:311] INFO --------------Round 64--------------
2026-09-24 20:30:42,169 simple_logger.py log_once [line:14] INFO Current_time:74
2026-09-24 20:30:43,654 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1045
2026-09-24 20:30:43,654 simple_logger.py log_once [line:28] INFO test_loss                     5.3017
2026-09-24 20:30:43,654 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1095
2026-09-24 20:30:43,654 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1105
2026-09-24 20:30:43,654 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2595
2026-09-24 20:30:43,654 simple_logger.py log_once [line:28] INFO val_loss                      5.3098
2026-09-24 20:30:43,654 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.3014
2026-09-24 20:30:43,654 simple_logger.py log_once [line:28] INFO std_val_loss                  2.7560
2026-09-24 20:30:43,654 fedbase.py run [line:316] INFO Eval Time Cost:               1.4852s
2026-09-24 20:30:43,663 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(17), np.int64(9)] at time 75.
2026-09-24 20:30:44,644 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 75
2026-09-24 20:30:44,661 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 15] at time 76
2026-09-24 20:30:44,709 fedbase.py run [line:311] INFO --------------Round 65--------------
2026-09-24 20:30:44,709 simple_logger.py log_once [line:14] INFO Current_time:76
2026-09-24 20:30:46,220 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1054
2026-09-24 20:30:46,220 simple_logger.py log_once [line:28] INFO test_loss                     6.6193
2026-09-24 20:30:46,220 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1035
2026-09-24 20:30:46,220 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1027
2026-09-24 20:30:46,220 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2737
2026-09-24 20:30:46,220 simple_logger.py log_once [line:28] INFO val_loss                      6.4916
2026-09-24 20:30:46,220 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4976
2026-09-24 20:30:46,220 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6406
2026-09-24 20:30:46,220 fedbase.py run [line:316] INFO Eval Time Cost:               1.5107s
2026-09-24 20:30:46,230 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(15), np.int64(10)] at time 77.
2026-09-24 20:30:47,190 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 19] at time 77
2026-09-24 20:30:47,236 fedbase.py run [line:311] INFO --------------Round 66--------------
2026-09-24 20:30:47,236 simple_logger.py log_once [line:14] INFO Current_time:77
2026-09-24 20:30:48,715 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1046
2026-09-24 20:30:48,715 simple_logger.py log_once [line:28] INFO test_loss                     2.8493
2026-09-24 20:30:48,715 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1084
2026-09-24 20:30:48,715 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1085
2026-09-24 20:30:48,715 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2834
2026-09-24 20:30:48,715 simple_logger.py log_once [line:28] INFO val_loss                      2.8410
2026-09-24 20:30:48,715 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8390
2026-09-24 20:30:48,715 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9986
2026-09-24 20:30:48,715 fedbase.py run [line:316] INFO Eval Time Cost:               1.4797s
2026-09-24 20:30:48,724 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(18)] at time 78.
2026-09-24 20:30:49,355 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 18, 3] at time 78
2026-09-24 20:30:49,411 fedbase.py run [line:311] INFO --------------Round 67--------------
2026-09-24 20:30:49,411 simple_logger.py log_once [line:14] INFO Current_time:78
2026-09-24 20:30:50,900 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1030
2026-09-24 20:30:50,900 simple_logger.py log_once [line:28] INFO test_loss                     3.7048
2026-09-24 20:30:50,900 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1044
2026-09-24 20:30:50,900 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1045
2026-09-24 20:30:50,900 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2847
2026-09-24 20:30:50,900 simple_logger.py log_once [line:28] INFO val_loss                      3.6824
2026-09-24 20:30:50,900 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6859
