E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:37:35,848 simple_logger.py log_once [line:28] INFO std_val_loss                  7.6618
2026-09-24 20:37:35,848 fedbase.py run [line:316] INFO Eval Time Cost:               1.4923s
2026-09-24 20:37:35,857 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 51.
2026-09-24 20:37:36,164 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 18] at time 51
2026-09-24 20:37:36,207 fedbase.py run [line:311] INFO --------------Round 45--------------
2026-09-24 20:37:36,207 simple_logger.py log_once [line:14] INFO Current_time:51
2026-09-24 20:37:37,669 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1820
2026-09-24 20:37:37,669 simple_logger.py log_once [line:28] INFO test_loss                     18.1818
2026-09-24 20:37:37,669 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1801
2026-09-24 20:37:37,669 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1801
2026-09-24 20:37:37,669 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3289
2026-09-24 20:37:37,669 simple_logger.py log_once [line:28] INFO val_loss                      17.9212
2026-09-24 20:37:37,669 simple_logger.py log_once [line:28] INFO mean_val_loss                 17.9562
2026-09-24 20:37:37,669 simple_logger.py log_once [line:28] INFO std_val_loss                  13.5071
2026-09-24 20:37:37,669 fedbase.py run [line:316] INFO Eval Time Cost:               1.4619s
2026-09-24 20:37:37,678 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 12] at time 52
2026-09-24 20:37:37,721 fedbase.py run [line:311] INFO --------------Round 46--------------
2026-09-24 20:37:37,721 simple_logger.py log_once [line:14] INFO Current_time:52
2026-09-24 20:37:39,199 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3229
2026-09-24 20:37:39,199 simple_logger.py log_once [line:28] INFO test_loss                     2.1609
2026-09-24 20:37:39,199 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3218
2026-09-24 20:37:39,199 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3229
2026-09-24 20:37:39,199 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3949
2026-09-24 20:37:39,199 simple_logger.py log_once [line:28] INFO val_loss                      2.1608
2026-09-24 20:37:39,199 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1586
2026-09-24 20:37:39,199 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2652
2026-09-24 20:37:39,199 fedbase.py run [line:316] INFO Eval Time Cost:               1.4784s
2026-09-24 20:37:39,208 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(7), np.int64(12), np.int64(17)] at time 53.
2026-09-24 20:37:40,457 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 0, 19, 7, 12] at time 53
2026-09-24 20:37:40,532 fedbase.py run [line:311] INFO --------------Round 47--------------
2026-09-24 20:37:40,532 simple_logger.py log_once [line:14] INFO Current_time:53
2026-09-24 20:37:42,013 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2533
2026-09-24 20:37:42,013 simple_logger.py log_once [line:28] INFO test_loss                     3.4980
2026-09-24 20:37:42,013 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2492
2026-09-24 20:37:42,013 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2498
2026-09-24 20:37:42,013 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3764
2026-09-24 20:37:42,013 simple_logger.py log_once [line:28] INFO val_loss                      3.4893
2026-09-24 20:37:42,013 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4829
2026-09-24 20:37:42,013 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2962
2026-09-24 20:37:42,013 fedbase.py run [line:316] INFO Eval Time Cost:               1.4815s
2026-09-24 20:37:42,022 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(3), np.int64(16), np.int64(2), np.int64(18)] at time 54.
2026-09-24 20:37:43,589 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 17, 2] at time 55
2026-09-24 20:37:43,645 fedbase.py run [line:311] INFO --------------Round 48--------------
2026-09-24 20:37:43,645 simple_logger.py log_once [line:14] INFO Current_time:55
2026-09-24 20:37:45,109 simple_logger.py log_once [line:28] INFO test_accuracy                 0.6652
2026-09-24 20:37:45,109 simple_logger.py log_once [line:28] INFO test_loss                     1.0908
2026-09-24 20:37:45,109 simple_logger.py log_once [line:28] INFO val_accuracy                  0.6658
2026-09-24 20:37:45,109 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.6662
2026-09-24 20:37:45,109 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2664
2026-09-24 20:37:45,109 simple_logger.py log_once [line:28] INFO val_loss                      1.1059
2026-09-24 20:37:45,109 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.1039
2026-09-24 20:37:45,109 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6868
2026-09-24 20:37:45,109 fedbase.py run [line:316] INFO Eval Time Cost:               1.4638s
2026-09-24 20:37:45,118 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(10)] at time 56.
2026-09-24 20:37:45,744 asyncbase.py iterate [line:73] INFO Receive new models from clients [5] at time 56
2026-09-24 20:37:45,768 fedbase.py run [line:311] INFO --------------Round 49--------------
2026-09-24 20:37:45,768 simple_logger.py log_once [line:14] INFO Current_time:56
2026-09-24 20:37:47,289 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1236
2026-09-24 20:37:47,290 simple_logger.py log_once [line:28] INFO test_loss                     6.1276
2026-09-24 20:37:47,290 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1222
2026-09-24 20:37:47,290 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1215
2026-09-24 20:37:47,290 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2950
2026-09-24 20:37:47,290 simple_logger.py log_once [line:28] INFO val_loss                      6.0886
2026-09-24 20:37:47,290 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.0890
2026-09-24 20:37:47,290 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0061
2026-09-24 20:37:47,290 fedbase.py run [line:316] INFO Eval Time Cost:               1.5217s
2026-09-24 20:37:47,298 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19)] at time 57.
2026-09-24 20:37:47,616 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 16] at time 57
2026-09-24 20:37:47,659 fedbase.py run [line:311] INFO --------------Round 50--------------
2026-09-24 20:37:47,659 simple_logger.py log_once [line:14] INFO Current_time:57
2026-09-24 20:37:49,136 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1465
2026-09-24 20:37:49,136 simple_logger.py log_once [line:28] INFO test_loss                     6.9052
2026-09-24 20:37:49,136 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1406
2026-09-24 20:37:49,136 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1397
2026-09-24 20:37:49,136 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2983
2026-09-24 20:37:49,136 simple_logger.py log_once [line:28] INFO val_loss                      6.9277
2026-09-24 20:37:49,136 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.9347
2026-09-24 20:37:49,136 simple_logger.py log_once [line:28] INFO std_val_loss                  3.5778
2026-09-24 20:37:49,136 fedbase.py run [line:316] INFO Eval Time Cost:               1.4776s
2026-09-24 20:37:49,145 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(5), np.int64(13)] at time 58.
2026-09-24 20:37:50,089 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 10] at time 58
2026-09-24 20:37:50,134 fedbase.py run [line:311] INFO --------------Round 51--------------
2026-09-24 20:37:50,134 simple_logger.py log_once [line:14] INFO Current_time:58
2026-09-24 20:37:51,609 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1373
2026-09-24 20:37:51,609 simple_logger.py log_once [line:28] INFO test_loss                     9.8962
2026-09-24 20:37:51,609 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1326
2026-09-24 20:37:51,609 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1318
2026-09-24 20:37:51,609 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2927
2026-09-24 20:37:51,609 simple_logger.py log_once [line:28] INFO val_loss                      9.9230
2026-09-24 20:37:51,609 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.9317
2026-09-24 20:37:51,609 simple_logger.py log_once [line:28] INFO std_val_loss                  6.0795
2026-09-24 20:37:51,609 fedbase.py run [line:316] INFO Eval Time Cost:               1.4748s
2026-09-24 20:37:51,618 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6)] at time 59.
2026-09-24 20:37:52,235 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 59
2026-09-24 20:37:52,259 fedbase.py run [line:311] INFO --------------Round 52--------------
2026-09-24 20:37:52,259 simple_logger.py log_once [line:14] INFO Current_time:59
2026-09-24 20:37:53,738 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:37:53,738 simple_logger.py log_once [line:28] INFO test_loss                     14.9994
2026-09-24 20:37:53,738 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:37:53,738 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:37:53,738 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:37:53,738 simple_logger.py log_once [line:28] INFO val_loss                      14.7260
2026-09-24 20:37:53,738 simple_logger.py log_once [line:28] INFO mean_val_loss                 14.7246
2026-09-24 20:37:53,738 simple_logger.py log_once [line:28] INFO std_val_loss                  6.2162
2026-09-24 20:37:53,738 fedbase.py run [line:316] INFO Eval Time Cost:               1.4786s
2026-09-24 20:37:53,746 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 6] at time 60
2026-09-24 20:37:53,791 fedbase.py run [line:311] INFO --------------Round 53--------------
2026-09-24 20:37:53,791 simple_logger.py log_once [line:14] INFO Current_time:60
2026-09-24 20:37:55,259 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:37:55,259 simple_logger.py log_once [line:28] INFO test_loss                     11.6997
2026-09-24 20:37:55,259 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:37:55,259 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:37:55,259 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:37:55,259 simple_logger.py log_once [line:28] INFO val_loss                      11.4751
2026-09-24 20:37:55,259 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.4721
2026-09-24 20:37:55,259 simple_logger.py log_once [line:28] INFO std_val_loss                  4.8388
2026-09-24 20:37:55,260 fedbase.py run [line:316] INFO Eval Time Cost:               1.4686s
2026-09-24 20:37:55,268 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(18)] at time 61.
2026-09-24 20:37:55,898 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 18] at time 61
2026-09-24 20:37:55,942 fedbase.py run [line:311] INFO --------------Round 54--------------
2026-09-24 20:37:55,942 simple_logger.py log_once [line:14] INFO Current_time:61
2026-09-24 20:37:57,430 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:37:57,430 simple_logger.py log_once [line:28] INFO test_loss                     21.3603
2026-09-24 20:37:57,430 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:37:57,430 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:37:57,430 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:37:57,430 simple_logger.py log_once [line:28] INFO val_loss                      21.2476
2026-09-24 20:37:57,430 simple_logger.py log_once [line:28] INFO mean_val_loss                 21.2592
2026-09-24 20:37:57,430 simple_logger.py log_once [line:28] INFO std_val_loss                  8.3297
2026-09-24 20:37:57,430 fedbase.py run [line:316] INFO Eval Time Cost:               1.4879s
2026-09-24 20:37:57,439 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(10)] at time 62.
2026-09-24 20:37:58,055 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 62
2026-09-24 20:37:58,078 fedbase.py run [line:311] INFO --------------Round 55--------------
2026-09-24 20:37:58,078 simple_logger.py log_once [line:14] INFO Current_time:62
2026-09-24 20:37:59,563 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:37:59,564 simple_logger.py log_once [line:28] INFO test_loss                     23.0713
2026-09-24 20:37:59,564 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:37:59,564 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:37:59,564 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:37:59,564 simple_logger.py log_once [line:28] INFO val_loss                      22.9893
2026-09-24 20:37:59,564 simple_logger.py log_once [line:28] INFO mean_val_loss                 23.0008
2026-09-24 20:37:59,564 simple_logger.py log_once [line:28] INFO std_val_loss                  9.1943
2026-09-24 20:37:59,564 fedbase.py run [line:316] INFO Eval Time Cost:               1.4857s
2026-09-24 20:37:59,572 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 63.
2026-09-24 20:37:59,878 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 16, 1] at time 63
2026-09-24 20:37:59,933 fedbase.py run [line:311] INFO --------------Round 56--------------
2026-09-24 20:37:59,933 simple_logger.py log_once [line:14] INFO Current_time:63
2026-09-24 20:38:01,426 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:38:01,426 simple_logger.py log_once [line:28] INFO test_loss                     19.7212
2026-09-24 20:38:01,426 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:38:01,426 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:38:01,426 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:38:01,426 simple_logger.py log_once [line:28] INFO val_loss                      19.6918
2026-09-24 20:38:01,426 simple_logger.py log_once [line:28] INFO mean_val_loss                 19.7032
2026-09-24 20:38:01,426 simple_logger.py log_once [line:28] INFO std_val_loss                  8.2019
2026-09-24 20:38:01,426 fedbase.py run [line:316] INFO Eval Time Cost:               1.4929s
2026-09-24 20:38:01,434 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(11), np.int64(15), np.int64(8)] at time 64.
2026-09-24 20:38:02,677 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 64
2026-09-24 20:38:02,702 fedbase.py run [line:311] INFO --------------Round 57--------------
2026-09-24 20:38:02,702 simple_logger.py log_once [line:14] INFO Current_time:64
2026-09-24 20:38:04,206 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1300
2026-09-24 20:38:04,206 simple_logger.py log_once [line:28] INFO test_loss                     2.5417
2026-09-24 20:38:04,206 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1308
2026-09-24 20:38:04,206 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1308
2026-09-24 20:38:04,206 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2782
2026-09-24 20:38:04,206 simple_logger.py log_once [line:28] INFO val_loss                      2.5386
2026-09-24 20:38:04,206 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5371
2026-09-24 20:38:04,206 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9162
2026-09-24 20:38:04,206 fedbase.py run [line:316] INFO Eval Time Cost:               1.5040s
2026-09-24 20:38:04,215 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 65.
2026-09-24 20:38:04,521 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 7] at time 65
2026-09-24 20:38:04,567 fedbase.py run [line:311] INFO --------------Round 58--------------
2026-09-24 20:38:04,567 simple_logger.py log_once [line:14] INFO Current_time:65
2026-09-24 20:38:06,031 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0998
2026-09-24 20:38:06,031 simple_logger.py log_once [line:28] INFO test_loss                     2.9997
2026-09-24 20:38:06,031 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1004
2026-09-24 20:38:06,031 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1008
2026-09-24 20:38:06,031 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2792
2026-09-24 20:38:06,031 simple_logger.py log_once [line:28] INFO val_loss                      2.9885
2026-09-24 20:38:06,031 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9857
2026-09-24 20:38:06,031 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4303
2026-09-24 20:38:06,031 fedbase.py run [line:316] INFO Eval Time Cost:               1.4641s
2026-09-24 20:38:06,039 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(16)] at time 66.
2026-09-24 20:38:06,659 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 66
2026-09-24 20:38:06,681 fedbase.py run [line:311] INFO --------------Round 59--------------
2026-09-24 20:38:06,681 simple_logger.py log_once [line:14] INFO Current_time:66
2026-09-24 20:38:08,152 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:38:08,152 simple_logger.py log_once [line:28] INFO test_loss                     4.6653
2026-09-24 20:38:08,152 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:38:08,152 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:38:08,152 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:38:08,152 simple_logger.py log_once [line:28] INFO val_loss                      4.6643
2026-09-24 20:38:08,152 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6642
2026-09-24 20:38:08,152 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6968
2026-09-24 20:38:08,152 fedbase.py run [line:316] INFO Eval Time Cost:               1.4712s
2026-09-24 20:38:08,161 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 67.
2026-09-24 20:38:08,474 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 67
2026-09-24 20:38:08,498 fedbase.py run [line:311] INFO --------------Round 60--------------
2026-09-24 20:38:08,499 simple_logger.py log_once [line:14] INFO Current_time:67
2026-09-24 20:38:09,964 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:38:09,965 simple_logger.py log_once [line:28] INFO test_loss                     5.0688
2026-09-24 20:38:09,965 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:38:09,965 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:38:09,965 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:38:09,965 simple_logger.py log_once [line:28] INFO val_loss                      5.0559
2026-09-24 20:38:09,965 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.0468
2026-09-24 20:38:09,965 simple_logger.py log_once [line:28] INFO std_val_loss                  3.5226
2026-09-24 20:38:09,965 fedbase.py run [line:316] INFO Eval Time Cost:               1.4664s
2026-09-24 20:38:09,973 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 68.
2026-09-24 20:38:10,280 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 68
2026-09-24 20:38:10,303 fedbase.py run [line:311] INFO --------------Round 61--------------
2026-09-24 20:38:10,303 simple_logger.py log_once [line:14] INFO Current_time:68
2026-09-24 20:38:11,784 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:38:11,784 simple_logger.py log_once [line:28] INFO test_loss                     4.2633
2026-09-24 20:38:11,784 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:38:11,784 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:38:11,784 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:38:11,784 simple_logger.py log_once [line:28] INFO val_loss                      4.2831
2026-09-24 20:38:11,784 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2802
2026-09-24 20:38:11,784 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8408
2026-09-24 20:38:11,784 fedbase.py run [line:316] INFO Eval Time Cost:               1.4814s
2026-09-24 20:38:11,793 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4)] at time 69.
2026-09-24 20:38:12,118 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 4, 1, 17, 19] at time 70
2026-09-24 20:38:12,190 fedbase.py run [line:311] INFO --------------Round 62--------------
2026-09-24 20:38:12,190 simple_logger.py log_once [line:14] INFO Current_time:70
2026-09-24 20:38:13,658 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1033
2026-09-24 20:38:13,658 simple_logger.py log_once [line:28] INFO test_loss                     3.1566
2026-09-24 20:38:13,658 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1017
2026-09-24 20:38:13,658 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1013
2026-09-24 20:38:13,658 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2503
2026-09-24 20:38:13,658 simple_logger.py log_once [line:28] INFO val_loss                      3.1680
2026-09-24 20:38:13,658 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1654
2026-09-24 20:38:13,658 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4482
2026-09-24 20:38:13,658 fedbase.py run [line:316] INFO Eval Time Cost:               1.4683s
2026-09-24 20:38:13,666 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(0), np.int64(7), np.int64(5), np.int64(3)] at time 71.
2026-09-24 20:38:15,223 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 14, 5] at time 72
2026-09-24 20:38:15,279 fedbase.py run [line:311] INFO --------------Round 63--------------
2026-09-24 20:38:15,279 simple_logger.py log_once [line:14] INFO Current_time:72
2026-09-24 20:38:16,759 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1869
2026-09-24 20:38:16,759 simple_logger.py log_once [line:28] INFO test_loss                     2.9259
2026-09-24 20:38:16,759 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1852
2026-09-24 20:38:16,759 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1851
2026-09-24 20:38:16,759 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3047
2026-09-24 20:38:16,759 simple_logger.py log_once [line:28] INFO val_loss                      2.8913
2026-09-24 20:38:16,759 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8895
2026-09-24 20:38:16,759 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3513
2026-09-24 20:38:16,759 fedbase.py run [line:316] INFO Eval Time Cost:               1.4802s
2026-09-24 20:38:16,768 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(3), np.int64(12)] at time 73.
2026-09-24 20:38:17,687 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 73
2026-09-24 20:38:17,711 fedbase.py run [line:311] INFO --------------Round 64--------------
2026-09-24 20:38:17,712 simple_logger.py log_once [line:14] INFO Current_time:73
2026-09-24 20:38:19,190 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2495
2026-09-24 20:38:19,191 simple_logger.py log_once [line:28] INFO test_loss                     4.5122
2026-09-24 20:38:19,191 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2639
2026-09-24 20:38:19,191 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2635
2026-09-24 20:38:19,191 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2919
2026-09-24 20:38:19,191 simple_logger.py log_once [line:28] INFO val_loss                      4.4099
2026-09-24 20:38:19,191 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.4099
2026-09-24 20:38:19,191 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0691
2026-09-24 20:38:19,191 fedbase.py run [line:316] INFO Eval Time Cost:               1.4792s
2026-09-24 20:38:19,199 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 0, 7] at time 74
2026-09-24 20:38:19,253 fedbase.py run [line:311] INFO --------------Round 65--------------
2026-09-24 20:38:19,253 simple_logger.py log_once [line:14] INFO Current_time:74
2026-09-24 20:38:20,730 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3761
2026-09-24 20:38:20,730 simple_logger.py log_once [line:28] INFO test_loss                     1.9804
2026-09-24 20:38:20,730 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3839
2026-09-24 20:38:20,730 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3835
2026-09-24 20:38:20,730 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2652
2026-09-24 20:38:20,730 simple_logger.py log_once [line:28] INFO val_loss                      1.9720
2026-09-24 20:38:20,730 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.9719
2026-09-24 20:38:20,730 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9922
2026-09-24 20:38:20,730 fedbase.py run [line:316] INFO Eval Time Cost:               1.4773s
2026-09-24 20:38:20,739 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(9), np.int64(10), np.int64(12)] at time 75.
2026-09-24 20:38:22,004 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 3] at time 76
2026-09-24 20:38:22,050 fedbase.py run [line:311] INFO --------------Round 66--------------
2026-09-24 20:38:22,050 simple_logger.py log_once [line:14] INFO Current_time:76
2026-09-24 20:38:23,521 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:38:23,521 simple_logger.py log_once [line:28] INFO test_loss                     3.1850
2026-09-24 20:38:23,521 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:38:23,521 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:38:23,521 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:38:23,521 simple_logger.py log_once [line:28] INFO val_loss                      3.1870
2026-09-24 20:38:23,521 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1867
2026-09-24 20:38:23,521 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0462
2026-09-24 20:38:23,521 fedbase.py run [line:316] INFO Eval Time Cost:               1.4710s
2026-09-24 20:38:23,530 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(5)] at time 77.
2026-09-24 20:38:24,155 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 77
2026-09-24 20:38:24,180 fedbase.py run [line:311] INFO --------------Round 67--------------
2026-09-24 20:38:24,180 simple_logger.py log_once [line:14] INFO Current_time:77
2026-09-24 20:38:25,651 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:38:25,651 simple_logger.py log_once [line:28] INFO test_loss                     5.1842
2026-09-24 20:38:25,651 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:38:25,651 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:38:25,651 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:38:25,651 simple_logger.py log_once [line:28] INFO val_loss                      5.1906
2026-09-24 20:38:25,651 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.1926
2026-09-24 20:38:25,651 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6862
