E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 18:52:08,867 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0981
2026-09-24 18:52:08,867 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2822
2026-09-24 18:52:08,867 simple_logger.py log_once [line:28] INFO val_loss                      5.0616
2026-09-24 18:52:08,867 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.0605
2026-09-24 18:52:08,867 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8007
2026-09-24 18:52:08,867 fedbase.py run [line:316] INFO Eval Time Cost:               1.4667s
2026-09-24 18:52:08,876 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(4), np.int64(1)] at time 47.
2026-09-24 18:52:09,803 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 10, 1, 0] at time 47
2026-09-24 18:52:09,861 fedbase.py run [line:311] INFO --------------Round 45--------------
2026-09-24 18:52:09,862 simple_logger.py log_once [line:14] INFO Current_time:47
2026-09-24 18:52:11,328 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 18:52:11,328 simple_logger.py log_once [line:28] INFO test_loss                     2.8104
2026-09-24 18:52:11,328 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 18:52:11,328 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 18:52:11,328 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 18:52:11,328 simple_logger.py log_once [line:28] INFO val_loss                      2.8061
2026-09-24 18:52:11,328 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8029
2026-09-24 18:52:11,328 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0516
2026-09-24 18:52:11,328 fedbase.py run [line:316] INFO Eval Time Cost:               1.4666s
2026-09-24 18:52:11,336 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(10)] at time 48.
2026-09-24 18:52:12,257 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 48
2026-09-24 18:52:12,279 fedbase.py run [line:311] INFO --------------Round 46--------------
2026-09-24 18:52:12,279 simple_logger.py log_once [line:14] INFO Current_time:48
2026-09-24 18:52:13,727 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 18:52:13,727 simple_logger.py log_once [line:28] INFO test_loss                     4.9428
2026-09-24 18:52:13,727 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 18:52:13,727 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 18:52:13,727 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 18:52:13,727 simple_logger.py log_once [line:28] INFO val_loss                      4.9714
2026-09-24 18:52:13,727 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9655
2026-09-24 18:52:13,728 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7439
2026-09-24 18:52:13,728 fedbase.py run [line:316] INFO Eval Time Cost:               1.4488s
2026-09-24 18:52:13,736 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(1)] at time 49.
2026-09-24 18:52:14,355 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 49
2026-09-24 18:52:14,379 fedbase.py run [line:311] INFO --------------Round 47--------------
2026-09-24 18:52:14,379 simple_logger.py log_once [line:14] INFO Current_time:49
2026-09-24 18:52:15,831 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 18:52:15,831 simple_logger.py log_once [line:28] INFO test_loss                     4.9530
2026-09-24 18:52:15,831 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 18:52:15,832 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 18:52:15,832 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 18:52:15,832 simple_logger.py log_once [line:28] INFO val_loss                      4.9709
2026-09-24 18:52:15,832 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9674
2026-09-24 18:52:15,832 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0491
2026-09-24 18:52:15,832 fedbase.py run [line:316] INFO Eval Time Cost:               1.4529s
2026-09-24 18:52:15,840 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 50.
2026-09-24 18:52:16,154 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 4] at time 50
2026-09-24 18:52:16,199 fedbase.py run [line:311] INFO --------------Round 48--------------
2026-09-24 18:52:16,199 simple_logger.py log_once [line:14] INFO Current_time:50
2026-09-24 18:52:17,664 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 18:52:17,664 simple_logger.py log_once [line:28] INFO test_loss                     5.1480
2026-09-24 18:52:17,664 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 18:52:17,664 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 18:52:17,664 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 18:52:17,664 simple_logger.py log_once [line:28] INFO val_loss                      5.1799
2026-09-24 18:52:17,664 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.1823
2026-09-24 18:52:17,664 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6066
2026-09-24 18:52:17,664 fedbase.py run [line:316] INFO Eval Time Cost:               1.4652s
2026-09-24 18:52:17,673 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 51.
2026-09-24 18:52:18,293 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 2, 14] at time 51
2026-09-24 18:52:18,345 fedbase.py run [line:311] INFO --------------Round 49--------------
2026-09-24 18:52:18,345 simple_logger.py log_once [line:14] INFO Current_time:51
2026-09-24 18:52:19,796 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 18:52:19,796 simple_logger.py log_once [line:28] INFO test_loss                     4.5664
2026-09-24 18:52:19,797 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 18:52:19,797 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 18:52:19,797 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 18:52:19,797 simple_logger.py log_once [line:28] INFO val_loss                      4.5809
2026-09-24 18:52:19,797 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5885
2026-09-24 18:52:19,797 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1179
2026-09-24 18:52:19,797 fedbase.py run [line:316] INFO Eval Time Cost:               1.4514s
2026-09-24 18:52:19,806 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(17)] at time 52.
2026-09-24 18:52:20,421 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 52
2026-09-24 18:52:20,443 fedbase.py run [line:311] INFO --------------Round 50--------------
2026-09-24 18:52:20,443 simple_logger.py log_once [line:14] INFO Current_time:52
2026-09-24 18:52:21,916 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 18:52:21,916 simple_logger.py log_once [line:28] INFO test_loss                     5.0263
2026-09-24 18:52:21,916 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 18:52:21,916 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 18:52:21,916 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 18:52:21,916 simple_logger.py log_once [line:28] INFO val_loss                      5.0020
2026-09-24 18:52:21,916 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.0130
2026-09-24 18:52:21,916 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8005
2026-09-24 18:52:21,916 fedbase.py run [line:316] INFO Eval Time Cost:               1.4725s
2026-09-24 18:52:21,924 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(0)] at time 53.
2026-09-24 18:52:22,538 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 16, 10, 3] at time 53
2026-09-24 18:52:22,596 fedbase.py run [line:311] INFO --------------Round 51--------------
2026-09-24 18:52:22,596 simple_logger.py log_once [line:14] INFO Current_time:53
2026-09-24 18:52:24,095 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 18:52:24,095 simple_logger.py log_once [line:28] INFO test_loss                     4.9304
2026-09-24 18:52:24,095 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 18:52:24,095 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 18:52:24,095 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 18:52:24,095 simple_logger.py log_once [line:28] INFO val_loss                      4.8930
2026-09-24 18:52:24,095 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9043
2026-09-24 18:52:24,095 simple_logger.py log_once [line:28] INFO std_val_loss                  2.7841
2026-09-24 18:52:24,096 fedbase.py run [line:316] INFO Eval Time Cost:               1.4997s
2026-09-24 18:52:24,104 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(8), np.int64(7), np.int64(10)] at time 54.
2026-09-24 18:52:25,329 asyncbase.py iterate [line:73] INFO Receive new models from clients [14] at time 54
2026-09-24 18:52:25,350 fedbase.py run [line:311] INFO --------------Round 52--------------
2026-09-24 18:52:25,350 simple_logger.py log_once [line:14] INFO Current_time:54
2026-09-24 18:52:26,819 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 18:52:26,819 simple_logger.py log_once [line:28] INFO test_loss                     5.9400
2026-09-24 18:52:26,819 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 18:52:26,819 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 18:52:26,819 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 18:52:26,819 simple_logger.py log_once [line:28] INFO val_loss                      5.9129
2026-09-24 18:52:26,819 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.9307
2026-09-24 18:52:26,819 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9361
2026-09-24 18:52:26,819 fedbase.py run [line:316] INFO Eval Time Cost:               1.4692s
2026-09-24 18:52:26,828 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4)] at time 55.
2026-09-24 18:52:27,135 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 15, 0] at time 55
2026-09-24 18:52:27,186 fedbase.py run [line:311] INFO --------------Round 53--------------
2026-09-24 18:52:27,186 simple_logger.py log_once [line:14] INFO Current_time:55
2026-09-24 18:52:28,653 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 18:52:28,653 simple_logger.py log_once [line:28] INFO test_loss                     7.4299
2026-09-24 18:52:28,653 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 18:52:28,653 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 18:52:28,653 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 18:52:28,653 simple_logger.py log_once [line:28] INFO val_loss                      7.4194
2026-09-24 18:52:28,653 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.4350
2026-09-24 18:52:28,653 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8043
2026-09-24 18:52:28,653 fedbase.py run [line:316] INFO Eval Time Cost:               1.4667s
2026-09-24 18:52:28,661 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(12)] at time 56.
2026-09-24 18:52:29,287 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 12] at time 56
2026-09-24 18:52:29,330 fedbase.py run [line:311] INFO --------------Round 54--------------
2026-09-24 18:52:29,330 simple_logger.py log_once [line:14] INFO Current_time:56
2026-09-24 18:52:30,884 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 18:52:30,884 simple_logger.py log_once [line:28] INFO test_loss                     2.8501
2026-09-24 18:52:30,884 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 18:52:30,884 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 18:52:30,884 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 18:52:30,884 simple_logger.py log_once [line:28] INFO val_loss                      2.8480
2026-09-24 18:52:30,884 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8516
2026-09-24 18:52:30,884 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1892
2026-09-24 18:52:30,884 fedbase.py run [line:316] INFO Eval Time Cost:               1.5544s
2026-09-24 18:52:30,893 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(14)] at time 57.
2026-09-24 18:52:31,509 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 8, 7] at time 57
2026-09-24 18:52:31,562 fedbase.py run [line:311] INFO --------------Round 55--------------
2026-09-24 18:52:31,562 simple_logger.py log_once [line:14] INFO Current_time:57
2026-09-24 18:52:33,020 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3454
2026-09-24 18:52:33,020 simple_logger.py log_once [line:28] INFO test_loss                     2.6531
2026-09-24 18:52:33,020 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3478
2026-09-24 18:52:33,020 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3482
2026-09-24 18:52:33,020 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4000
2026-09-24 18:52:33,020 simple_logger.py log_once [line:28] INFO val_loss                      2.6404
2026-09-24 18:52:33,020 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6405
2026-09-24 18:52:33,020 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5218
2026-09-24 18:52:33,020 fedbase.py run [line:316] INFO Eval Time Cost:               1.4583s
2026-09-24 18:52:33,029 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(3), np.int64(4), np.int64(9)] at time 58.
2026-09-24 18:52:34,261 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 9, 19] at time 58
2026-09-24 18:52:34,313 fedbase.py run [line:311] INFO --------------Round 56--------------
2026-09-24 18:52:34,313 simple_logger.py log_once [line:14] INFO Current_time:58
2026-09-24 18:52:35,772 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3192
2026-09-24 18:52:35,772 simple_logger.py log_once [line:28] INFO test_loss                     2.5324
2026-09-24 18:52:35,772 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3140
2026-09-24 18:52:35,772 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3155
2026-09-24 18:52:35,772 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2904
2026-09-24 18:52:35,772 simple_logger.py log_once [line:28] INFO val_loss                      2.5367
2026-09-24 18:52:35,772 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5329
2026-09-24 18:52:35,772 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8406
2026-09-24 18:52:35,772 fedbase.py run [line:316] INFO Eval Time Cost:               1.4591s
2026-09-24 18:52:35,780 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(1), np.int64(10)] at time 59.
2026-09-24 18:52:36,707 asyncbase.py iterate [line:73] INFO Receive new models from clients [5] at time 59
2026-09-24 18:52:36,729 fedbase.py run [line:311] INFO --------------Round 57--------------
2026-09-24 18:52:36,729 simple_logger.py log_once [line:14] INFO Current_time:59
2026-09-24 18:52:38,194 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 18:52:38,194 simple_logger.py log_once [line:28] INFO test_loss                     8.1405
2026-09-24 18:52:38,194 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 18:52:38,194 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 18:52:38,194 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 18:52:38,194 simple_logger.py log_once [line:28] INFO val_loss                      8.1890
2026-09-24 18:52:38,194 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.1911
2026-09-24 18:52:38,194 simple_logger.py log_once [line:28] INFO std_val_loss                  4.1072
2026-09-24 18:52:38,194 fedbase.py run [line:316] INFO Eval Time Cost:               1.4646s
2026-09-24 18:52:38,203 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18)] at time 60.
2026-09-24 18:52:38,516 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 60
2026-09-24 18:52:38,538 fedbase.py run [line:311] INFO --------------Round 58--------------
2026-09-24 18:52:38,538 simple_logger.py log_once [line:14] INFO Current_time:60
2026-09-24 18:52:39,995 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1139
2026-09-24 18:52:39,996 simple_logger.py log_once [line:28] INFO test_loss                     21.4775
2026-09-24 18:52:39,996 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1129
2026-09-24 18:52:39,996 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1121
2026-09-24 18:52:39,996 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2973
2026-09-24 18:52:39,996 simple_logger.py log_once [line:28] INFO val_loss                      21.5700
2026-09-24 18:52:39,996 simple_logger.py log_once [line:28] INFO mean_val_loss                 21.5761
2026-09-24 18:52:39,996 simple_logger.py log_once [line:28] INFO std_val_loss                  10.4253
2026-09-24 18:52:39,996 fedbase.py run [line:316] INFO Eval Time Cost:               1.4577s
2026-09-24 18:52:40,004 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2)] at time 61.
2026-09-24 18:52:40,316 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 3] at time 61
2026-09-24 18:52:40,361 fedbase.py run [line:311] INFO --------------Round 59--------------
2026-09-24 18:52:40,361 simple_logger.py log_once [line:14] INFO Current_time:61
2026-09-24 18:52:41,836 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1374
2026-09-24 18:52:41,836 simple_logger.py log_once [line:28] INFO test_loss                     12.5880
2026-09-24 18:52:41,836 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1369
2026-09-24 18:52:41,836 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1362
2026-09-24 18:52:41,836 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3002
2026-09-24 18:52:41,836 simple_logger.py log_once [line:28] INFO val_loss                      12.7123
2026-09-24 18:52:41,836 simple_logger.py log_once [line:28] INFO mean_val_loss                 12.7236
2026-09-24 18:52:41,836 simple_logger.py log_once [line:28] INFO std_val_loss                  7.0393
2026-09-24 18:52:41,836 fedbase.py run [line:316] INFO Eval Time Cost:               1.4752s
2026-09-24 18:52:41,844 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(13)] at time 62.
2026-09-24 18:52:42,462 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 18, 15, 1] at time 62
2026-09-24 18:52:42,521 fedbase.py run [line:311] INFO --------------Round 60--------------
2026-09-24 18:52:42,521 simple_logger.py log_once [line:14] INFO Current_time:62
2026-09-24 18:52:43,981 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2494
2026-09-24 18:52:43,981 simple_logger.py log_once [line:28] INFO test_loss                     3.4850
2026-09-24 18:52:43,981 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2473
2026-09-24 18:52:43,981 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2463
2026-09-24 18:52:43,981 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3578
2026-09-24 18:52:43,981 simple_logger.py log_once [line:28] INFO val_loss                      3.4841
2026-09-24 18:52:43,981 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4929
2026-09-24 18:52:43,981 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3039
2026-09-24 18:52:43,981 fedbase.py run [line:316] INFO Eval Time Cost:               1.4598s
2026-09-24 18:52:43,990 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(9), np.int64(17), np.int64(11)] at time 63.
2026-09-24 18:52:45,205 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 63
2026-09-24 18:52:45,227 fedbase.py run [line:311] INFO --------------Round 61--------------
2026-09-24 18:52:45,227 simple_logger.py log_once [line:14] INFO Current_time:63
2026-09-24 18:52:46,692 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1821
2026-09-24 18:52:46,692 simple_logger.py log_once [line:28] INFO test_loss                     5.8404
2026-09-24 18:52:46,693 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1828
2026-09-24 18:52:46,693 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1835
2026-09-24 18:52:46,693 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3555
2026-09-24 18:52:46,693 simple_logger.py log_once [line:28] INFO val_loss                      5.7839
2026-09-24 18:52:46,693 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7780
2026-09-24 18:52:46,693 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0638
2026-09-24 18:52:46,693 fedbase.py run [line:316] INFO Eval Time Cost:               1.4655s
2026-09-24 18:52:46,701 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 64.
2026-09-24 18:52:47,005 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 2] at time 64
2026-09-24 18:52:47,050 fedbase.py run [line:311] INFO --------------Round 62--------------
2026-09-24 18:52:47,050 simple_logger.py log_once [line:14] INFO Current_time:64
2026-09-24 18:52:48,509 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1934
2026-09-24 18:52:48,509 simple_logger.py log_once [line:28] INFO test_loss                     9.1570
2026-09-24 18:52:48,509 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1967
2026-09-24 18:52:48,509 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1971
2026-09-24 18:52:48,509 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3053
2026-09-24 18:52:48,509 simple_logger.py log_once [line:28] INFO val_loss                      9.0761
2026-09-24 18:52:48,509 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.0698
2026-09-24 18:52:48,509 simple_logger.py log_once [line:28] INFO std_val_loss                  6.1261
2026-09-24 18:52:48,509 fedbase.py run [line:316] INFO Eval Time Cost:               1.4590s
2026-09-24 18:52:48,518 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(10)] at time 65.
2026-09-24 18:52:49,161 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 65
2026-09-24 18:52:49,182 fedbase.py run [line:311] INFO --------------Round 63--------------
2026-09-24 18:52:49,182 simple_logger.py log_once [line:14] INFO Current_time:65
2026-09-24 18:52:50,658 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1076
2026-09-24 18:52:50,658 simple_logger.py log_once [line:28] INFO test_loss                     10.9228
2026-09-24 18:52:50,658 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1031
2026-09-24 18:52:50,658 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1042
2026-09-24 18:52:50,658 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2858
2026-09-24 18:52:50,658 simple_logger.py log_once [line:28] INFO val_loss                      10.9012
2026-09-24 18:52:50,658 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.8922
2026-09-24 18:52:50,658 simple_logger.py log_once [line:28] INFO std_val_loss                  5.0166
2026-09-24 18:52:50,659 fedbase.py run [line:316] INFO Eval Time Cost:               1.4765s
2026-09-24 18:52:50,667 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 66.
2026-09-24 18:52:50,974 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 15, 9, 18, 17] at time 66
2026-09-24 18:52:51,039 fedbase.py run [line:311] INFO --------------Round 64--------------
2026-09-24 18:52:51,039 simple_logger.py log_once [line:14] INFO Current_time:66
2026-09-24 18:52:52,481 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2307
2026-09-24 18:52:52,481 simple_logger.py log_once [line:28] INFO test_loss                     2.3977
2026-09-24 18:52:52,481 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2326
2026-09-24 18:52:52,481 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2329
2026-09-24 18:52:52,481 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3436
2026-09-24 18:52:52,481 simple_logger.py log_once [line:28] INFO val_loss                      2.3949
2026-09-24 18:52:52,481 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3948
2026-09-24 18:52:52,481 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0266
2026-09-24 18:52:52,481 fedbase.py run [line:316] INFO Eval Time Cost:               1.4418s
2026-09-24 18:52:52,489 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(13), np.int64(8), np.int64(11), np.int64(3)] at time 67.
2026-09-24 18:52:54,027 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 67
2026-09-24 18:52:54,049 fedbase.py run [line:311] INFO --------------Round 65--------------
2026-09-24 18:52:54,049 simple_logger.py log_once [line:14] INFO Current_time:67
2026-09-24 18:52:55,519 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3412
2026-09-24 18:52:55,519 simple_logger.py log_once [line:28] INFO test_loss                     2.1059
2026-09-24 18:52:55,519 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3345
2026-09-24 18:52:55,519 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3354
2026-09-24 18:52:55,519 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3995
2026-09-24 18:52:55,519 simple_logger.py log_once [line:28] INFO val_loss                      2.1057
2026-09-24 18:52:55,519 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1052
2026-09-24 18:52:55,519 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7766
2026-09-24 18:52:55,519 fedbase.py run [line:316] INFO Eval Time Cost:               1.4706s
2026-09-24 18:52:55,528 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 9] at time 68
2026-09-24 18:52:55,572 fedbase.py run [line:311] INFO --------------Round 66--------------
2026-09-24 18:52:55,572 simple_logger.py log_once [line:14] INFO Current_time:68
2026-09-24 18:52:57,038 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2586
2026-09-24 18:52:57,038 simple_logger.py log_once [line:28] INFO test_loss                     2.0814
2026-09-24 18:52:57,038 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2589
2026-09-24 18:52:57,038 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2598
2026-09-24 18:52:57,038 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3271
2026-09-24 18:52:57,038 simple_logger.py log_once [line:28] INFO val_loss                      2.0830
2026-09-24 18:52:57,038 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0811
2026-09-24 18:52:57,038 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8742
2026-09-24 18:52:57,038 fedbase.py run [line:316] INFO Eval Time Cost:               1.4661s
2026-09-24 18:52:57,047 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(7), np.int64(15)] at time 69.
2026-09-24 18:52:57,972 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 15, 7] at time 69
2026-09-24 18:52:58,024 fedbase.py run [line:311] INFO --------------Round 67--------------
2026-09-24 18:52:58,024 simple_logger.py log_once [line:14] INFO Current_time:69
2026-09-24 18:52:59,483 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2753
