E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:33:49,509 asyncbase.py iterate [line:73] INFO Receive new models from clients [14] at time 52
2026-09-24 20:33:49,533 fedbase.py run [line:311] INFO --------------Round 45--------------
2026-09-24 20:33:49,533 simple_logger.py log_once [line:14] INFO Current_time:52
2026-09-24 20:33:51,014 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1558
2026-09-24 20:33:51,014 simple_logger.py log_once [line:28] INFO test_loss                     4.5164
2026-09-24 20:33:51,014 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1501
2026-09-24 20:33:51,014 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1497
2026-09-24 20:33:51,014 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3023
2026-09-24 20:33:51,014 simple_logger.py log_once [line:28] INFO val_loss                      4.6031
2026-09-24 20:33:51,014 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6026
2026-09-24 20:33:51,014 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6173
2026-09-24 20:33:51,014 fedbase.py run [line:316] INFO Eval Time Cost:               1.4812s
2026-09-24 20:33:51,024 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 53.
2026-09-24 20:33:51,335 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 4] at time 53
2026-09-24 20:33:51,383 fedbase.py run [line:311] INFO --------------Round 46--------------
2026-09-24 20:33:51,383 simple_logger.py log_once [line:14] INFO Current_time:53
2026-09-24 20:33:52,879 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2627
2026-09-24 20:33:52,880 simple_logger.py log_once [line:28] INFO test_loss                     3.4812
2026-09-24 20:33:52,880 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2549
2026-09-24 20:33:52,880 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2557
2026-09-24 20:33:52,880 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3710
2026-09-24 20:33:52,880 simple_logger.py log_once [line:28] INFO val_loss                      3.5241
2026-09-24 20:33:52,880 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5206
2026-09-24 20:33:52,880 simple_logger.py log_once [line:28] INFO std_val_loss                  2.5988
2026-09-24 20:33:52,880 fedbase.py run [line:316] INFO Eval Time Cost:               1.4965s
2026-09-24 20:33:52,888 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 54.
2026-09-24 20:33:53,511 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 54
2026-09-24 20:33:53,535 fedbase.py run [line:311] INFO --------------Round 47--------------
2026-09-24 20:33:53,535 simple_logger.py log_once [line:14] INFO Current_time:54
2026-09-24 20:33:55,019 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:33:55,019 simple_logger.py log_once [line:28] INFO test_loss                     4.2653
2026-09-24 20:33:55,019 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:33:55,019 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:33:55,019 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:33:55,019 simple_logger.py log_once [line:28] INFO val_loss                      4.2901
2026-09-24 20:33:55,019 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2964
2026-09-24 20:33:55,019 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8493
2026-09-24 20:33:55,019 fedbase.py run [line:316] INFO Eval Time Cost:               1.4837s
2026-09-24 20:33:55,027 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 1, 10] at time 55
2026-09-24 20:33:55,088 fedbase.py run [line:311] INFO --------------Round 48--------------
2026-09-24 20:33:55,088 simple_logger.py log_once [line:14] INFO Current_time:55
2026-09-24 20:33:56,570 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:33:56,570 simple_logger.py log_once [line:28] INFO test_loss                     6.2710
2026-09-24 20:33:56,571 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:33:56,571 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:33:56,571 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:33:56,571 simple_logger.py log_once [line:28] INFO val_loss                      6.3024
2026-09-24 20:33:56,571 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.3071
2026-09-24 20:33:56,571 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4895
2026-09-24 20:33:56,571 fedbase.py run [line:316] INFO Eval Time Cost:               1.4828s
2026-09-24 20:33:56,580 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(0), np.int64(5), np.int64(16)] at time 56.
2026-09-24 20:33:57,833 asyncbase.py iterate [line:73] INFO Receive new models from clients [2] at time 56
2026-09-24 20:33:57,858 fedbase.py run [line:311] INFO --------------Round 49--------------
2026-09-24 20:33:57,858 simple_logger.py log_once [line:14] INFO Current_time:56
2026-09-24 20:33:59,357 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:33:59,358 simple_logger.py log_once [line:28] INFO test_loss                     5.9792
2026-09-24 20:33:59,358 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1001
2026-09-24 20:33:59,358 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0995
2026-09-24 20:33:59,358 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:33:59,358 simple_logger.py log_once [line:28] INFO val_loss                      5.9907
2026-09-24 20:33:59,358 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.9961
2026-09-24 20:33:59,358 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1591
2026-09-24 20:33:59,358 fedbase.py run [line:316] INFO Eval Time Cost:               1.4998s
2026-09-24 20:33:59,368 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14)] at time 57.
2026-09-24 20:33:59,683 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 0, 15] at time 57
2026-09-24 20:33:59,744 fedbase.py run [line:311] INFO --------------Round 50--------------
2026-09-24 20:33:59,744 simple_logger.py log_once [line:14] INFO Current_time:57
2026-09-24 20:34:01,259 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1698
2026-09-24 20:34:01,259 simple_logger.py log_once [line:28] INFO test_loss                     3.0019
2026-09-24 20:34:01,259 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1771
2026-09-24 20:34:01,259 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1774
2026-09-24 20:34:01,259 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3417
2026-09-24 20:34:01,259 simple_logger.py log_once [line:28] INFO val_loss                      2.9831
2026-09-24 20:34:01,259 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9859
2026-09-24 20:34:01,259 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8672
2026-09-24 20:34:01,259 fedbase.py run [line:316] INFO Eval Time Cost:               1.5157s
2026-09-24 20:34:01,268 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(0)] at time 58.
2026-09-24 20:34:01,890 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 58
2026-09-24 20:34:01,917 fedbase.py run [line:311] INFO --------------Round 51--------------
2026-09-24 20:34:01,917 simple_logger.py log_once [line:14] INFO Current_time:58
2026-09-24 20:34:03,407 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1301
2026-09-24 20:34:03,407 simple_logger.py log_once [line:28] INFO test_loss                     5.2816
2026-09-24 20:34:03,407 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1305
2026-09-24 20:34:03,407 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1307
2026-09-24 20:34:03,407 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2906
2026-09-24 20:34:03,407 simple_logger.py log_once [line:28] INFO val_loss                      5.2214
2026-09-24 20:34:03,407 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.2263
2026-09-24 20:34:03,407 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1067
2026-09-24 20:34:03,407 fedbase.py run [line:316] INFO Eval Time Cost:               1.4904s
2026-09-24 20:34:03,416 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(12)] at time 59.
2026-09-24 20:34:04,044 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 12, 18] at time 59
2026-09-24 20:34:04,103 fedbase.py run [line:311] INFO --------------Round 52--------------
2026-09-24 20:34:04,103 simple_logger.py log_once [line:14] INFO Current_time:59
2026-09-24 20:34:05,583 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3231
2026-09-24 20:34:05,584 simple_logger.py log_once [line:28] INFO test_loss                     2.4243
2026-09-24 20:34:05,584 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3179
2026-09-24 20:34:05,584 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3180
2026-09-24 20:34:05,584 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3407
2026-09-24 20:34:05,584 simple_logger.py log_once [line:28] INFO val_loss                      2.4526
2026-09-24 20:34:05,584 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4530
2026-09-24 20:34:05,584 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6219
2026-09-24 20:34:05,584 fedbase.py run [line:316] INFO Eval Time Cost:               1.4808s
2026-09-24 20:34:05,592 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(19)] at time 60.
2026-09-24 20:34:06,212 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 19] at time 60
2026-09-24 20:34:06,260 fedbase.py run [line:311] INFO --------------Round 53--------------
2026-09-24 20:34:06,260 simple_logger.py log_once [line:14] INFO Current_time:60
2026-09-24 20:34:07,750 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2017
2026-09-24 20:34:07,751 simple_logger.py log_once [line:28] INFO test_loss                     7.9909
2026-09-24 20:34:07,751 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1987
2026-09-24 20:34:07,751 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1983
2026-09-24 20:34:07,751 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3696
2026-09-24 20:34:07,751 simple_logger.py log_once [line:28] INFO val_loss                      8.0754
2026-09-24 20:34:07,751 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.0686
2026-09-24 20:34:07,751 simple_logger.py log_once [line:28] INFO std_val_loss                  4.4795
2026-09-24 20:34:07,751 fedbase.py run [line:316] INFO Eval Time Cost:               1.4912s
2026-09-24 20:34:07,761 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(3), np.int64(4)] at time 61.
2026-09-24 20:34:08,698 asyncbase.py iterate [line:73] INFO Receive new models from clients [8] at time 61
2026-09-24 20:34:08,724 fedbase.py run [line:311] INFO --------------Round 54--------------
2026-09-24 20:34:08,724 simple_logger.py log_once [line:14] INFO Current_time:61
2026-09-24 20:34:10,203 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2031
2026-09-24 20:34:10,203 simple_logger.py log_once [line:28] INFO test_loss                     8.5554
2026-09-24 20:34:10,203 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2005
2026-09-24 20:34:10,203 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2001
2026-09-24 20:34:10,203 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3726
2026-09-24 20:34:10,203 simple_logger.py log_once [line:28] INFO val_loss                      8.6361
2026-09-24 20:34:10,203 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.6267
2026-09-24 20:34:10,203 simple_logger.py log_once [line:28] INFO std_val_loss                  5.0832
2026-09-24 20:34:10,203 fedbase.py run [line:316] INFO Eval Time Cost:               1.4789s
2026-09-24 20:34:10,213 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 5] at time 62
2026-09-24 20:34:10,259 fedbase.py run [line:311] INFO --------------Round 55--------------
2026-09-24 20:34:10,260 simple_logger.py log_once [line:14] INFO Current_time:62
2026-09-24 20:34:11,733 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2082
2026-09-24 20:34:11,733 simple_logger.py log_once [line:28] INFO test_loss                     3.4953
2026-09-24 20:34:11,733 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2062
2026-09-24 20:34:11,733 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2059
2026-09-24 20:34:11,733 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3795
2026-09-24 20:34:11,733 simple_logger.py log_once [line:28] INFO val_loss                      3.5075
2026-09-24 20:34:11,733 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5075
2026-09-24 20:34:11,733 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0486
2026-09-24 20:34:11,733 fedbase.py run [line:316] INFO Eval Time Cost:               1.4737s
2026-09-24 20:34:11,742 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(9)] at time 63.
2026-09-24 20:34:12,369 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 18] at time 63
2026-09-24 20:34:12,418 fedbase.py run [line:311] INFO --------------Round 56--------------
2026-09-24 20:34:12,418 simple_logger.py log_once [line:14] INFO Current_time:63
2026-09-24 20:34:13,911 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2008
2026-09-24 20:34:13,911 simple_logger.py log_once [line:28] INFO test_loss                     3.6132
2026-09-24 20:34:13,911 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2010
2026-09-24 20:34:13,911 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2007
2026-09-24 20:34:13,911 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3725
2026-09-24 20:34:13,911 simple_logger.py log_once [line:28] INFO val_loss                      3.6236
2026-09-24 20:34:13,911 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6240
2026-09-24 20:34:13,911 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0657
2026-09-24 20:34:13,911 fedbase.py run [line:316] INFO Eval Time Cost:               1.4931s
2026-09-24 20:34:13,921 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(12)] at time 64.
2026-09-24 20:34:14,562 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 3] at time 64
2026-09-24 20:34:14,612 fedbase.py run [line:311] INFO --------------Round 57--------------
2026-09-24 20:34:14,612 simple_logger.py log_once [line:14] INFO Current_time:64
2026-09-24 20:34:16,119 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2110
2026-09-24 20:34:16,119 simple_logger.py log_once [line:28] INFO test_loss                     2.7777
2026-09-24 20:34:16,119 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2084
2026-09-24 20:34:16,119 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2080
2026-09-24 20:34:16,119 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3784
2026-09-24 20:34:16,119 simple_logger.py log_once [line:28] INFO val_loss                      2.8034
2026-09-24 20:34:16,119 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8051
2026-09-24 20:34:16,119 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6189
2026-09-24 20:34:16,119 fedbase.py run [line:316] INFO Eval Time Cost:               1.5076s
2026-09-24 20:34:16,128 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(13), np.int64(3)] at time 65.
2026-09-24 20:34:17,173 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 65
2026-09-24 20:34:17,196 fedbase.py run [line:311] INFO --------------Round 58--------------
2026-09-24 20:34:17,196 simple_logger.py log_once [line:14] INFO Current_time:65
2026-09-24 20:34:18,701 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1791
2026-09-24 20:34:18,701 simple_logger.py log_once [line:28] INFO test_loss                     5.1557
2026-09-24 20:34:18,701 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1795
2026-09-24 20:34:18,701 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1801
2026-09-24 20:34:18,701 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3474
2026-09-24 20:34:18,701 simple_logger.py log_once [line:28] INFO val_loss                      5.1434
2026-09-24 20:34:18,701 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.1416
2026-09-24 20:34:18,701 simple_logger.py log_once [line:28] INFO std_val_loss                  2.7326
2026-09-24 20:34:18,701 fedbase.py run [line:316] INFO Eval Time Cost:               1.5051s
2026-09-24 20:34:18,710 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 66.
2026-09-24 20:34:19,034 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 15] at time 67
2026-09-24 20:34:19,083 fedbase.py run [line:311] INFO --------------Round 59--------------
2026-09-24 20:34:19,084 simple_logger.py log_once [line:14] INFO Current_time:67
2026-09-24 20:34:20,564 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1664
2026-09-24 20:34:20,564 simple_logger.py log_once [line:28] INFO test_loss                     6.2036
2026-09-24 20:34:20,564 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1649
2026-09-24 20:34:20,564 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1655
2026-09-24 20:34:20,564 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3215
2026-09-24 20:34:20,564 simple_logger.py log_once [line:28] INFO val_loss                      6.1901
2026-09-24 20:34:20,564 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.1903
2026-09-24 20:34:20,564 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7761
2026-09-24 20:34:20,565 fedbase.py run [line:316] INFO Eval Time Cost:               1.4810s
2026-09-24 20:34:20,573 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 68.
2026-09-24 20:34:20,890 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 13, 3, 0] at time 68
2026-09-24 20:34:20,963 fedbase.py run [line:311] INFO --------------Round 60--------------
2026-09-24 20:34:20,963 simple_logger.py log_once [line:14] INFO Current_time:68
2026-09-24 20:34:22,464 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1559
2026-09-24 20:34:22,464 simple_logger.py log_once [line:28] INFO test_loss                     8.3141
2026-09-24 20:34:22,464 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1546
2026-09-24 20:34:22,464 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1550
2026-09-24 20:34:22,464 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3071
2026-09-24 20:34:22,464 simple_logger.py log_once [line:28] INFO val_loss                      8.2994
2026-09-24 20:34:22,464 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.2996
2026-09-24 20:34:22,464 simple_logger.py log_once [line:28] INFO std_val_loss                  4.8008
2026-09-24 20:34:22,465 fedbase.py run [line:316] INFO Eval Time Cost:               1.5015s
2026-09-24 20:34:22,475 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(10), np.int64(8), np.int64(4), np.int64(5)] at time 69.
2026-09-24 20:34:24,046 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 69
2026-09-24 20:34:24,073 fedbase.py run [line:311] INFO --------------Round 61--------------
2026-09-24 20:34:24,073 simple_logger.py log_once [line:14] INFO Current_time:69
2026-09-24 20:34:25,592 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2411
2026-09-24 20:34:25,592 simple_logger.py log_once [line:28] INFO test_loss                     4.1130
2026-09-24 20:34:25,593 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2364
2026-09-24 20:34:25,593 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2377
2026-09-24 20:34:25,593 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3629
2026-09-24 20:34:25,593 simple_logger.py log_once [line:28] INFO val_loss                      4.1388
2026-09-24 20:34:25,593 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.1351
2026-09-24 20:34:25,593 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9855
2026-09-24 20:34:25,593 fedbase.py run [line:316] INFO Eval Time Cost:               1.5198s
2026-09-24 20:34:25,602 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 70.
2026-09-24 20:34:25,915 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 10] at time 70
2026-09-24 20:34:25,965 fedbase.py run [line:311] INFO --------------Round 62--------------
2026-09-24 20:34:25,965 simple_logger.py log_once [line:14] INFO Current_time:70
2026-09-24 20:34:27,456 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3950
2026-09-24 20:34:27,456 simple_logger.py log_once [line:28] INFO test_loss                     2.0126
2026-09-24 20:34:27,456 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3872
2026-09-24 20:34:27,456 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3876
2026-09-24 20:34:27,456 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3423
2026-09-24 20:34:27,456 simple_logger.py log_once [line:28] INFO val_loss                      2.0559
2026-09-24 20:34:27,456 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0566
2026-09-24 20:34:27,456 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5726
2026-09-24 20:34:27,456 fedbase.py run [line:316] INFO Eval Time Cost:               1.4914s
2026-09-24 20:34:27,466 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(13)] at time 71.
2026-09-24 20:34:28,088 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 8] at time 71
2026-09-24 20:34:28,135 fedbase.py run [line:311] INFO --------------Round 63--------------
2026-09-24 20:34:28,135 simple_logger.py log_once [line:14] INFO Current_time:71
2026-09-24 20:34:29,632 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2298
2026-09-24 20:34:29,632 simple_logger.py log_once [line:28] INFO test_loss                     2.2029
2026-09-24 20:34:29,632 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2260
2026-09-24 20:34:29,632 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2251
2026-09-24 20:34:29,632 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3367
2026-09-24 20:34:29,632 simple_logger.py log_once [line:28] INFO val_loss                      2.2315
2026-09-24 20:34:29,632 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2322
2026-09-24 20:34:29,632 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8170
2026-09-24 20:34:29,632 fedbase.py run [line:316] INFO Eval Time Cost:               1.4973s
2026-09-24 20:34:29,642 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(3)] at time 72.
2026-09-24 20:34:30,282 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 72
2026-09-24 20:34:30,307 fedbase.py run [line:311] INFO --------------Round 64--------------
2026-09-24 20:34:30,308 simple_logger.py log_once [line:14] INFO Current_time:72
2026-09-24 20:34:31,809 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3210
2026-09-24 20:34:31,809 simple_logger.py log_once [line:28] INFO test_loss                     2.1251
2026-09-24 20:34:31,809 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3150
2026-09-24 20:34:31,809 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3143
2026-09-24 20:34:31,809 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3556
2026-09-24 20:34:31,809 simple_logger.py log_once [line:28] INFO val_loss                      2.1223
2026-09-24 20:34:31,809 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1229
2026-09-24 20:34:31,809 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9338
2026-09-24 20:34:31,809 fedbase.py run [line:316] INFO Eval Time Cost:               1.5013s
2026-09-24 20:34:31,818 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 73.
2026-09-24 20:34:32,125 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 6, 3] at time 73
2026-09-24 20:34:32,183 fedbase.py run [line:311] INFO --------------Round 65--------------
2026-09-24 20:34:32,183 simple_logger.py log_once [line:14] INFO Current_time:73
2026-09-24 20:34:33,724 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3410
2026-09-24 20:34:33,724 simple_logger.py log_once [line:28] INFO test_loss                     2.1858
2026-09-24 20:34:33,724 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3346
2026-09-24 20:34:33,724 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3340
2026-09-24 20:34:33,724 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3502
2026-09-24 20:34:33,724 simple_logger.py log_once [line:28] INFO val_loss                      2.1852
2026-09-24 20:34:33,724 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1876
2026-09-24 20:34:33,724 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4396
2026-09-24 20:34:33,724 fedbase.py run [line:316] INFO Eval Time Cost:               1.5416s
2026-09-24 20:34:33,735 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(4), np.int64(3)] at time 74.
2026-09-24 20:34:34,721 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 5, 4] at time 75
2026-09-24 20:34:34,780 fedbase.py run [line:311] INFO --------------Round 66--------------
2026-09-24 20:34:34,780 simple_logger.py log_once [line:14] INFO Current_time:75
2026-09-24 20:34:36,268 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3904
2026-09-24 20:34:36,268 simple_logger.py log_once [line:28] INFO test_loss                     2.0514
2026-09-24 20:34:36,268 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3803
2026-09-24 20:34:36,268 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3797
2026-09-24 20:34:36,268 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3483
2026-09-24 20:34:36,268 simple_logger.py log_once [line:28] INFO val_loss                      2.0523
2026-09-24 20:34:36,268 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0540
2026-09-24 20:34:36,268 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5780
2026-09-24 20:34:36,268 fedbase.py run [line:316] INFO Eval Time Cost:               1.4882s
2026-09-24 20:34:36,276 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(7), np.int64(12)] at time 76.
2026-09-24 20:34:37,227 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 76
2026-09-24 20:34:37,254 fedbase.py run [line:311] INFO --------------Round 67--------------
2026-09-24 20:34:37,254 simple_logger.py log_once [line:14] INFO Current_time:76
2026-09-24 20:34:38,744 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1736
2026-09-24 20:34:38,744 simple_logger.py log_once [line:28] INFO test_loss                     6.9977
2026-09-24 20:34:38,744 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1746
2026-09-24 20:34:38,744 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1753
2026-09-24 20:34:38,744 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3405
2026-09-24 20:34:38,744 simple_logger.py log_once [line:28] INFO val_loss                      6.9044
2026-09-24 20:34:38,744 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.8955
2026-09-24 20:34:38,744 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1059
2026-09-24 20:34:38,744 fedbase.py run [line:316] INFO Eval Time Cost:               1.4903s
2026-09-24 20:34:38,753 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 77.
2026-09-24 20:34:39,067 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 10, 3] at time 77
