E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:54:18,507 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5981
2026-09-24 19:54:18,507 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3112
2026-09-24 19:54:18,507 simple_logger.py log_once [line:28] INFO val_loss                      1.1432
2026-09-24 19:54:18,508 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.1427
2026-09-24 19:54:18,508 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8056
2026-09-24 19:54:19,549 fedbase.py run [line:316] INFO Eval Time Cost:               2.4732s
2026-09-24 19:54:19,559 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(4), np.int64(1)] at time 47.
2026-09-24 19:54:20,463 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 10, 1, 0] at time 47
2026-09-24 19:54:20,529 fedbase.py run [line:311] INFO --------------Round 45--------------
2026-09-24 19:54:20,529 simple_logger.py log_once [line:14] INFO Current_time:47
2026-09-24 19:54:21,987 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5223
2026-09-24 19:54:21,987 simple_logger.py log_once [line:28] INFO test_loss                     1.4526
2026-09-24 19:54:21,987 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5192
2026-09-24 19:54:21,987 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5194
2026-09-24 19:54:21,987 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3061
2026-09-24 19:54:21,987 simple_logger.py log_once [line:28] INFO val_loss                      1.4733
2026-09-24 19:54:21,987 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.4726
2026-09-24 19:54:21,987 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9286
2026-09-24 19:54:23,024 fedbase.py run [line:316] INFO Eval Time Cost:               2.4956s
2026-09-24 19:54:23,034 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(10)] at time 48.
2026-09-24 19:54:23,926 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 48
2026-09-24 19:54:23,950 fedbase.py run [line:311] INFO --------------Round 46--------------
2026-09-24 19:54:23,950 simple_logger.py log_once [line:14] INFO Current_time:48
2026-09-24 19:54:25,388 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2251
2026-09-24 19:54:25,388 simple_logger.py log_once [line:28] INFO test_loss                     3.7110
2026-09-24 19:54:25,388 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2206
2026-09-24 19:54:25,388 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2211
2026-09-24 19:54:25,388 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3518
2026-09-24 19:54:25,388 simple_logger.py log_once [line:28] INFO val_loss                      3.7255
2026-09-24 19:54:25,388 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7243
2026-09-24 19:54:25,388 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3052
2026-09-24 19:54:26,433 fedbase.py run [line:316] INFO Eval Time Cost:               2.4823s
2026-09-24 19:54:26,441 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(1)] at time 49.
2026-09-24 19:54:27,039 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 49
2026-09-24 19:54:27,066 fedbase.py run [line:311] INFO --------------Round 47--------------
2026-09-24 19:54:27,066 simple_logger.py log_once [line:14] INFO Current_time:49
2026-09-24 19:54:28,507 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3448
2026-09-24 19:54:28,507 simple_logger.py log_once [line:28] INFO test_loss                     2.1119
2026-09-24 19:54:28,507 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3422
2026-09-24 19:54:28,507 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3433
2026-09-24 19:54:28,507 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3227
2026-09-24 19:54:28,507 simple_logger.py log_once [line:28] INFO val_loss                      2.0796
2026-09-24 19:54:28,507 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0755
2026-09-24 19:54:28,507 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4830
2026-09-24 19:54:29,543 fedbase.py run [line:316] INFO Eval Time Cost:               2.4772s
2026-09-24 19:54:29,553 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 50.
2026-09-24 19:54:29,853 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 4] at time 50
2026-09-24 19:54:29,900 fedbase.py run [line:311] INFO --------------Round 48--------------
2026-09-24 19:54:29,900 simple_logger.py log_once [line:14] INFO Current_time:50
2026-09-24 19:54:31,346 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3945
2026-09-24 19:54:31,346 simple_logger.py log_once [line:28] INFO test_loss                     2.2422
2026-09-24 19:54:31,346 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3885
2026-09-24 19:54:31,347 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3891
2026-09-24 19:54:31,347 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3471
2026-09-24 19:54:31,347 simple_logger.py log_once [line:28] INFO val_loss                      2.2022
2026-09-24 19:54:31,347 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1983
2026-09-24 19:54:31,347 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7702
2026-09-24 19:54:32,387 fedbase.py run [line:316] INFO Eval Time Cost:               2.4873s
2026-09-24 19:54:32,397 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 51.
2026-09-24 19:54:33,003 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 2, 14] at time 51
2026-09-24 19:54:33,059 fedbase.py run [line:311] INFO --------------Round 49--------------
2026-09-24 19:54:33,059 simple_logger.py log_once [line:14] INFO Current_time:51
2026-09-24 19:54:34,494 simple_logger.py log_once [line:28] INFO test_accuracy                 0.6639
2026-09-24 19:54:34,494 simple_logger.py log_once [line:28] INFO test_loss                     1.3623
2026-09-24 19:54:34,495 simple_logger.py log_once [line:28] INFO val_accuracy                  0.6601
2026-09-24 19:54:34,495 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.6604
2026-09-24 19:54:34,495 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2986
2026-09-24 19:54:34,495 simple_logger.py log_once [line:28] INFO val_loss                      1.3306
2026-09-24 19:54:34,495 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.3293
2026-09-24 19:54:34,495 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3558
2026-09-24 19:54:35,545 fedbase.py run [line:316] INFO Eval Time Cost:               2.4861s
2026-09-24 19:54:35,553 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(17)] at time 52.
2026-09-24 19:54:36,212 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 52
2026-09-24 19:54:36,238 fedbase.py run [line:311] INFO --------------Round 50--------------
2026-09-24 19:54:36,238 simple_logger.py log_once [line:14] INFO Current_time:52
2026-09-24 19:54:37,710 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3284
2026-09-24 19:54:37,710 simple_logger.py log_once [line:28] INFO test_loss                     3.6305
2026-09-24 19:54:37,710 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3234
2026-09-24 19:54:37,710 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3232
2026-09-24 19:54:37,710 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3799
2026-09-24 19:54:37,710 simple_logger.py log_once [line:28] INFO val_loss                      3.5716
2026-09-24 19:54:37,710 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5748
2026-09-24 19:54:37,710 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6249
2026-09-24 19:54:38,772 fedbase.py run [line:316] INFO Eval Time Cost:               2.5335s
2026-09-24 19:54:38,788 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(0)] at time 53.
2026-09-24 19:54:39,389 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 16, 10, 3] at time 53
2026-09-24 19:54:39,454 fedbase.py run [line:311] INFO --------------Round 51--------------
2026-09-24 19:54:39,454 simple_logger.py log_once [line:14] INFO Current_time:53
2026-09-24 19:54:40,891 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2662
2026-09-24 19:54:40,891 simple_logger.py log_once [line:28] INFO test_loss                     4.0029
2026-09-24 19:54:40,891 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2676
2026-09-24 19:54:40,891 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2677
2026-09-24 19:54:40,891 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3635
2026-09-24 19:54:40,891 simple_logger.py log_once [line:28] INFO val_loss                      4.0145
2026-09-24 19:54:40,891 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.0230
2026-09-24 19:54:40,891 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9027
2026-09-24 19:54:41,924 fedbase.py run [line:316] INFO Eval Time Cost:               2.4698s
2026-09-24 19:54:41,933 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(8), np.int64(7), np.int64(10)] at time 54.
2026-09-24 19:54:43,119 asyncbase.py iterate [line:73] INFO Receive new models from clients [14] at time 54
2026-09-24 19:54:43,142 fedbase.py run [line:311] INFO --------------Round 52--------------
2026-09-24 19:54:43,142 simple_logger.py log_once [line:14] INFO Current_time:54
2026-09-24 19:54:44,593 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1816
2026-09-24 19:54:44,594 simple_logger.py log_once [line:28] INFO test_loss                     3.9787
2026-09-24 19:54:44,594 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1833
2026-09-24 19:54:44,594 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1822
2026-09-24 19:54:44,594 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3497
2026-09-24 19:54:44,594 simple_logger.py log_once [line:28] INFO val_loss                      3.9433
2026-09-24 19:54:44,594 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9546
2026-09-24 19:54:44,594 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1825
2026-09-24 19:54:45,670 fedbase.py run [line:316] INFO Eval Time Cost:               2.5276s
2026-09-24 19:54:45,680 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4)] at time 55.
2026-09-24 19:54:45,994 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 15, 0] at time 55
2026-09-24 19:54:46,051 fedbase.py run [line:311] INFO --------------Round 53--------------
2026-09-24 19:54:46,051 simple_logger.py log_once [line:14] INFO Current_time:55
2026-09-24 19:54:47,485 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1085
2026-09-24 19:54:47,485 simple_logger.py log_once [line:28] INFO test_loss                     4.4811
2026-09-24 19:54:47,485 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1080
2026-09-24 19:54:47,485 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1070
2026-09-24 19:54:47,485 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 19:54:47,485 simple_logger.py log_once [line:28] INFO val_loss                      4.5145
2026-09-24 19:54:47,485 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5193
2026-09-24 19:54:47,485 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7501
2026-09-24 19:54:48,552 fedbase.py run [line:316] INFO Eval Time Cost:               2.5002s
2026-09-24 19:54:48,562 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(12)] at time 56.
2026-09-24 19:54:49,161 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 12] at time 56
2026-09-24 19:54:49,209 fedbase.py run [line:311] INFO --------------Round 54--------------
2026-09-24 19:54:49,209 simple_logger.py log_once [line:14] INFO Current_time:56
2026-09-24 19:54:50,650 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3577
2026-09-24 19:54:50,650 simple_logger.py log_once [line:28] INFO test_loss                     2.5794
2026-09-24 19:54:50,650 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3659
2026-09-24 19:54:50,650 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3671
2026-09-24 19:54:50,650 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3827
2026-09-24 19:54:50,650 simple_logger.py log_once [line:28] INFO val_loss                      2.5427
2026-09-24 19:54:50,650 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5387
2026-09-24 19:54:50,650 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9149
2026-09-24 19:54:51,688 fedbase.py run [line:316] INFO Eval Time Cost:               2.4789s
2026-09-24 19:54:51,698 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(14)] at time 57.
2026-09-24 19:54:52,300 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 8, 7] at time 57
2026-09-24 19:54:52,356 fedbase.py run [line:311] INFO --------------Round 55--------------
2026-09-24 19:54:52,356 simple_logger.py log_once [line:14] INFO Current_time:57
2026-09-24 19:54:53,800 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3418
2026-09-24 19:54:53,800 simple_logger.py log_once [line:28] INFO test_loss                     3.8272
2026-09-24 19:54:53,800 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3461
2026-09-24 19:54:53,800 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3469
2026-09-24 19:54:53,800 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3673
2026-09-24 19:54:53,800 simple_logger.py log_once [line:28] INFO val_loss                      3.7878
2026-09-24 19:54:53,800 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7828
2026-09-24 19:54:53,800 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9183
2026-09-24 19:54:54,836 fedbase.py run [line:316] INFO Eval Time Cost:               2.4793s
2026-09-24 19:54:54,844 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(3), np.int64(4), np.int64(9)] at time 58.
2026-09-24 19:54:56,033 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 9, 19] at time 58
2026-09-24 19:54:56,094 fedbase.py run [line:311] INFO --------------Round 56--------------
2026-09-24 19:54:56,094 simple_logger.py log_once [line:14] INFO Current_time:58
2026-09-24 19:54:57,535 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5329
2026-09-24 19:54:57,535 simple_logger.py log_once [line:28] INFO test_loss                     1.3572
2026-09-24 19:54:57,535 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5313
2026-09-24 19:54:57,535 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5320
2026-09-24 19:54:57,535 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3424
2026-09-24 19:54:57,535 simple_logger.py log_once [line:28] INFO val_loss                      1.3749
2026-09-24 19:54:57,535 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.3731
2026-09-24 19:54:57,535 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8601
2026-09-24 19:54:58,572 fedbase.py run [line:316] INFO Eval Time Cost:               2.4780s
2026-09-24 19:54:58,582 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(1), np.int64(10)] at time 59.
2026-09-24 19:54:59,486 asyncbase.py iterate [line:73] INFO Receive new models from clients [5] at time 59
2026-09-24 19:54:59,511 fedbase.py run [line:311] INFO --------------Round 57--------------
2026-09-24 19:54:59,511 simple_logger.py log_once [line:14] INFO Current_time:59
2026-09-24 19:55:00,951 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2333
2026-09-24 19:55:00,951 simple_logger.py log_once [line:28] INFO test_loss                     4.0487
2026-09-24 19:55:00,951 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2428
2026-09-24 19:55:00,951 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2420
2026-09-24 19:55:00,951 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3031
2026-09-24 19:55:00,951 simple_logger.py log_once [line:28] INFO val_loss                      4.1216
2026-09-24 19:55:00,951 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.1226
2026-09-24 19:55:00,951 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3531
2026-09-24 19:55:02,042 fedbase.py run [line:316] INFO Eval Time Cost:               2.5313s
2026-09-24 19:55:02,050 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18)] at time 60.
2026-09-24 19:55:02,352 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 60
2026-09-24 19:55:02,382 fedbase.py run [line:311] INFO --------------Round 58--------------
2026-09-24 19:55:02,382 simple_logger.py log_once [line:14] INFO Current_time:60
2026-09-24 19:55:03,827 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1541
2026-09-24 19:55:03,827 simple_logger.py log_once [line:28] INFO test_loss                     7.5815
2026-09-24 19:55:03,827 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1558
2026-09-24 19:55:03,827 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1550
2026-09-24 19:55:03,827 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2935
2026-09-24 19:55:03,827 simple_logger.py log_once [line:28] INFO val_loss                      7.6744
2026-09-24 19:55:03,827 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.6803
2026-09-24 19:55:03,827 simple_logger.py log_once [line:28] INFO std_val_loss                  3.9189
2026-09-24 19:55:04,871 fedbase.py run [line:316] INFO Eval Time Cost:               2.4889s
2026-09-24 19:55:04,880 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2)] at time 61.
2026-09-24 19:55:05,173 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 3] at time 61
2026-09-24 19:55:05,221 fedbase.py run [line:311] INFO --------------Round 59--------------
2026-09-24 19:55:05,221 simple_logger.py log_once [line:14] INFO Current_time:61
2026-09-24 19:55:06,686 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1604
2026-09-24 19:55:06,686 simple_logger.py log_once [line:28] INFO test_loss                     6.6729
2026-09-24 19:55:06,686 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1552
2026-09-24 19:55:06,686 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1542
2026-09-24 19:55:06,686 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3040
2026-09-24 19:55:06,686 simple_logger.py log_once [line:28] INFO val_loss                      6.7046
2026-09-24 19:55:06,686 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.7260
2026-09-24 19:55:06,686 simple_logger.py log_once [line:28] INFO std_val_loss                  3.9245
2026-09-24 19:55:07,740 fedbase.py run [line:316] INFO Eval Time Cost:               2.5188s
2026-09-24 19:55:07,749 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(13)] at time 62.
2026-09-24 19:55:08,346 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 18, 15, 1] at time 62
2026-09-24 19:55:08,411 fedbase.py run [line:311] INFO --------------Round 60--------------
2026-09-24 19:55:08,411 simple_logger.py log_once [line:14] INFO Current_time:62
2026-09-24 19:55:09,859 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1895
2026-09-24 19:55:09,859 simple_logger.py log_once [line:28] INFO test_loss                     4.9346
2026-09-24 19:55:09,859 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1849
2026-09-24 19:55:09,859 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1839
2026-09-24 19:55:09,859 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2964
2026-09-24 19:55:09,859 simple_logger.py log_once [line:28] INFO val_loss                      4.9448
2026-09-24 19:55:09,859 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9624
2026-09-24 19:55:09,859 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8866
2026-09-24 19:55:10,900 fedbase.py run [line:316] INFO Eval Time Cost:               2.4894s
2026-09-24 19:55:10,910 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(9), np.int64(17), np.int64(11)] at time 63.
2026-09-24 19:55:12,131 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 63
2026-09-24 19:55:12,157 fedbase.py run [line:311] INFO --------------Round 61--------------
2026-09-24 19:55:12,157 simple_logger.py log_once [line:14] INFO Current_time:63
2026-09-24 19:55:13,590 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 19:55:13,590 simple_logger.py log_once [line:28] INFO test_loss                     10.1561
2026-09-24 19:55:13,591 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 19:55:13,591 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 19:55:13,591 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 19:55:13,591 simple_logger.py log_once [line:28] INFO val_loss                      10.1929
2026-09-24 19:55:13,591 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.2035
2026-09-24 19:55:13,591 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7130
2026-09-24 19:55:14,631 fedbase.py run [line:316] INFO Eval Time Cost:               2.4741s
2026-09-24 19:55:14,639 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 64.
2026-09-24 19:55:14,936 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 2] at time 64
2026-09-24 19:55:14,983 fedbase.py run [line:311] INFO --------------Round 62--------------
2026-09-24 19:55:14,983 simple_logger.py log_once [line:14] INFO Current_time:64
2026-09-24 19:55:16,425 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1589
2026-09-24 19:55:16,425 simple_logger.py log_once [line:28] INFO test_loss                     2.2987
2026-09-24 19:55:16,425 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1638
2026-09-24 19:55:16,425 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1640
2026-09-24 19:55:16,425 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2937
2026-09-24 19:55:16,425 simple_logger.py log_once [line:28] INFO val_loss                      2.3019
2026-09-24 19:55:16,425 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3019
2026-09-24 19:55:16,425 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5514
2026-09-24 19:55:17,456 fedbase.py run [line:316] INFO Eval Time Cost:               2.4731s
2026-09-24 19:55:17,464 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(10)] at time 65.
2026-09-24 19:55:18,068 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 65
2026-09-24 19:55:18,093 fedbase.py run [line:311] INFO --------------Round 63--------------
2026-09-24 19:55:18,093 simple_logger.py log_once [line:14] INFO Current_time:65
2026-09-24 19:55:19,524 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1703
2026-09-24 19:55:19,524 simple_logger.py log_once [line:28] INFO test_loss                     5.1785
2026-09-24 19:55:19,524 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1683
2026-09-24 19:55:19,524 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1694
2026-09-24 19:55:19,524 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3239
2026-09-24 19:55:19,524 simple_logger.py log_once [line:28] INFO val_loss                      5.1578
2026-09-24 19:55:19,524 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.1598
2026-09-24 19:55:19,524 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3217
2026-09-24 19:55:20,578 fedbase.py run [line:316] INFO Eval Time Cost:               2.4853s
2026-09-24 19:55:20,588 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 66.
2026-09-24 19:55:20,894 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 15, 9, 18, 17] at time 66
2026-09-24 19:55:20,970 fedbase.py run [line:311] INFO --------------Round 64--------------
2026-09-24 19:55:20,970 simple_logger.py log_once [line:14] INFO Current_time:66
2026-09-24 19:55:22,422 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1541
2026-09-24 19:55:22,423 simple_logger.py log_once [line:28] INFO test_loss                     5.4019
2026-09-24 19:55:22,423 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1539
2026-09-24 19:55:22,423 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1550
2026-09-24 19:55:22,423 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3078
2026-09-24 19:55:22,423 simple_logger.py log_once [line:28] INFO val_loss                      5.3745
2026-09-24 19:55:22,423 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.3753
2026-09-24 19:55:22,423 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3384
2026-09-24 19:55:23,464 fedbase.py run [line:316] INFO Eval Time Cost:               2.4938s
2026-09-24 19:55:23,472 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(13), np.int64(8), np.int64(11), np.int64(3)] at time 67.
2026-09-24 19:55:24,958 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 67
2026-09-24 19:55:24,985 fedbase.py run [line:311] INFO --------------Round 65--------------
2026-09-24 19:55:24,985 simple_logger.py log_once [line:14] INFO Current_time:67
2026-09-24 19:55:26,495 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1980
2026-09-24 19:55:26,495 simple_logger.py log_once [line:28] INFO test_loss                     2.2569
2026-09-24 19:55:26,495 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1948
2026-09-24 19:55:26,495 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1957
2026-09-24 19:55:26,495 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3114
2026-09-24 19:55:26,495 simple_logger.py log_once [line:28] INFO val_loss                      2.2597
2026-09-24 19:55:26,495 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2598
2026-09-24 19:55:26,495 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9902
2026-09-24 19:55:27,533 fedbase.py run [line:316] INFO Eval Time Cost:               2.5480s
2026-09-24 19:55:27,543 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 9] at time 68
2026-09-24 19:55:27,590 fedbase.py run [line:311] INFO --------------Round 66--------------
2026-09-24 19:55:27,591 simple_logger.py log_once [line:14] INFO Current_time:68
2026-09-24 19:55:29,032 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1060
2026-09-24 19:55:29,032 simple_logger.py log_once [line:28] INFO test_loss                     3.0706
2026-09-24 19:55:29,032 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1078
2026-09-24 19:55:29,032 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1090
2026-09-24 19:55:29,032 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2606
2026-09-24 19:55:29,032 simple_logger.py log_once [line:28] INFO val_loss                      3.0658
2026-09-24 19:55:29,032 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0615
2026-09-24 19:55:29,032 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2054
2026-09-24 19:55:30,067 fedbase.py run [line:316] INFO Eval Time Cost:               2.4769s
2026-09-24 19:55:30,078 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(7), np.int64(15)] at time 69.
2026-09-24 19:55:30,977 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 15, 7] at time 69
2026-09-24 19:55:31,036 fedbase.py run [line:311] INFO --------------Round 67--------------
2026-09-24 19:55:31,036 simple_logger.py log_once [line:14] INFO Current_time:69
2026-09-24 19:55:32,475 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1303
