E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 23:32:49,763 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4155
2026-09-24 23:32:49,763 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3918
2026-09-24 23:32:49,763 simple_logger.py log_once [line:28] INFO val_loss                      2.1293
2026-09-24 23:32:49,763 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1257
2026-09-24 23:32:49,764 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0647
2026-09-24 23:32:49,764 fedbase.py run [line:316] INFO Eval Time Cost:               1.4657s
2026-09-24 23:32:49,772 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(4), np.int64(1)] at time 47.
2026-09-24 23:32:50,712 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 10, 1, 0] at time 47
2026-09-24 23:32:50,777 fedbase.py run [line:311] INFO --------------Round 45--------------
2026-09-24 23:32:50,777 simple_logger.py log_once [line:14] INFO Current_time:47
2026-09-24 23:32:52,263 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2714
2026-09-24 23:32:52,263 simple_logger.py log_once [line:28] INFO test_loss                     3.0802
2026-09-24 23:32:52,263 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2773
2026-09-24 23:32:52,263 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2776
2026-09-24 23:32:52,263 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3468
2026-09-24 23:32:52,263 simple_logger.py log_once [line:28] INFO val_loss                      3.0243
2026-09-24 23:32:52,263 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0165
2026-09-24 23:32:52,263 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3891
2026-09-24 23:32:52,263 fedbase.py run [line:316] INFO Eval Time Cost:               1.4867s
2026-09-24 23:32:52,273 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(10)] at time 48.
2026-09-24 23:32:53,202 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 48
2026-09-24 23:32:53,227 fedbase.py run [line:311] INFO --------------Round 46--------------
2026-09-24 23:32:53,227 simple_logger.py log_once [line:14] INFO Current_time:48
2026-09-24 23:32:54,699 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1128
2026-09-24 23:32:54,699 simple_logger.py log_once [line:28] INFO test_loss                     6.1515
2026-09-24 23:32:54,699 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1184
2026-09-24 23:32:54,699 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1187
2026-09-24 23:32:54,699 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2825
2026-09-24 23:32:54,700 simple_logger.py log_once [line:28] INFO val_loss                      6.0631
2026-09-24 23:32:54,700 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.0484
2026-09-24 23:32:54,700 simple_logger.py log_once [line:28] INFO std_val_loss                  4.2526
2026-09-24 23:32:54,700 fedbase.py run [line:316] INFO Eval Time Cost:               1.4729s
2026-09-24 23:32:54,709 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(1)] at time 49.
2026-09-24 23:32:55,338 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 49
2026-09-24 23:32:55,365 fedbase.py run [line:311] INFO --------------Round 47--------------
2026-09-24 23:32:55,365 simple_logger.py log_once [line:14] INFO Current_time:49
2026-09-24 23:32:56,833 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1908
2026-09-24 23:32:56,833 simple_logger.py log_once [line:28] INFO test_loss                     4.2849
2026-09-24 23:32:56,833 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1938
2026-09-24 23:32:56,833 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1941
2026-09-24 23:32:56,833 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3269
2026-09-24 23:32:56,833 simple_logger.py log_once [line:28] INFO val_loss                      4.2111
2026-09-24 23:32:56,833 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2004
2026-09-24 23:32:56,833 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1863
2026-09-24 23:32:56,833 fedbase.py run [line:316] INFO Eval Time Cost:               1.4687s
2026-09-24 23:32:56,843 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 50.
2026-09-24 23:32:57,157 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 4] at time 50
2026-09-24 23:32:57,203 fedbase.py run [line:311] INFO --------------Round 48--------------
2026-09-24 23:32:57,203 simple_logger.py log_once [line:14] INFO Current_time:50
2026-09-24 23:32:58,682 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2449
2026-09-24 23:32:58,683 simple_logger.py log_once [line:28] INFO test_loss                     8.2229
2026-09-24 23:32:58,683 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2460
2026-09-24 23:32:58,683 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2456
2026-09-24 23:32:58,683 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3624
2026-09-24 23:32:58,683 simple_logger.py log_once [line:28] INFO val_loss                      8.0642
2026-09-24 23:32:58,683 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.0390
2026-09-24 23:32:58,683 simple_logger.py log_once [line:28] INFO std_val_loss                  7.9688
2026-09-24 23:32:58,683 fedbase.py run [line:316] INFO Eval Time Cost:               1.4796s
2026-09-24 23:32:58,692 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2)] at time 51.
2026-09-24 23:32:59,308 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 2, 14] at time 51
2026-09-24 23:32:59,365 fedbase.py run [line:311] INFO --------------Round 49--------------
2026-09-24 23:32:59,365 simple_logger.py log_once [line:14] INFO Current_time:51
2026-09-24 23:33:00,839 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2762
2026-09-24 23:33:00,839 simple_logger.py log_once [line:28] INFO test_loss                     2.4516
2026-09-24 23:33:00,839 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2734
2026-09-24 23:33:00,839 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2729
2026-09-24 23:33:00,839 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3925
2026-09-24 23:33:00,839 simple_logger.py log_once [line:28] INFO val_loss                      2.4515
2026-09-24 23:33:00,839 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4491
2026-09-24 23:33:00,839 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2348
2026-09-24 23:33:00,839 fedbase.py run [line:316] INFO Eval Time Cost:               1.4739s
2026-09-24 23:33:00,847 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(17)] at time 52.
2026-09-24 23:33:01,466 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 52
2026-09-24 23:33:01,490 fedbase.py run [line:311] INFO --------------Round 50--------------
2026-09-24 23:33:01,490 simple_logger.py log_once [line:14] INFO Current_time:52
2026-09-24 23:33:02,980 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2939
2026-09-24 23:33:02,980 simple_logger.py log_once [line:28] INFO test_loss                     2.8927
2026-09-24 23:33:02,980 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2894
2026-09-24 23:33:02,980 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2891
2026-09-24 23:33:02,980 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3998
2026-09-24 23:33:02,980 simple_logger.py log_once [line:28] INFO val_loss                      2.8821
2026-09-24 23:33:02,980 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8778
2026-09-24 23:33:02,980 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9975
2026-09-24 23:33:02,980 fedbase.py run [line:316] INFO Eval Time Cost:               1.4895s
2026-09-24 23:33:02,989 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(0)] at time 53.
2026-09-24 23:33:03,599 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 16, 10, 3] at time 53
2026-09-24 23:33:03,667 fedbase.py run [line:311] INFO --------------Round 51--------------
2026-09-24 23:33:03,667 simple_logger.py log_once [line:14] INFO Current_time:53
2026-09-24 23:33:05,148 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1293
2026-09-24 23:33:05,148 simple_logger.py log_once [line:28] INFO test_loss                     2.3227
2026-09-24 23:33:05,148 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1286
2026-09-24 23:33:05,148 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1278
2026-09-24 23:33:05,148 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2926
2026-09-24 23:33:05,148 simple_logger.py log_once [line:28] INFO val_loss                      2.3236
2026-09-24 23:33:05,148 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3233
2026-09-24 23:33:05,148 simple_logger.py log_once [line:28] INFO std_val_loss                  0.3379
2026-09-24 23:33:05,148 fedbase.py run [line:316] INFO Eval Time Cost:               1.4813s
2026-09-24 23:33:05,158 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(8), np.int64(7), np.int64(10)] at time 54.
2026-09-24 23:33:06,431 asyncbase.py iterate [line:73] INFO Receive new models from clients [14] at time 54
2026-09-24 23:33:06,454 fedbase.py run [line:311] INFO --------------Round 52--------------
2026-09-24 23:33:06,455 simple_logger.py log_once [line:14] INFO Current_time:54
2026-09-24 23:33:07,952 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1262
2026-09-24 23:33:07,952 simple_logger.py log_once [line:28] INFO test_loss                     2.4200
2026-09-24 23:33:07,952 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1234
2026-09-24 23:33:07,952 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1229
2026-09-24 23:33:07,952 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2719
2026-09-24 23:33:07,952 simple_logger.py log_once [line:28] INFO val_loss                      2.4206
2026-09-24 23:33:07,952 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4208
2026-09-24 23:33:07,952 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4133
2026-09-24 23:33:07,952 fedbase.py run [line:316] INFO Eval Time Cost:               1.4977s
2026-09-24 23:33:07,963 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4)] at time 55.
2026-09-24 23:33:08,277 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 15, 0] at time 55
2026-09-24 23:33:08,336 fedbase.py run [line:311] INFO --------------Round 53--------------
2026-09-24 23:33:08,336 simple_logger.py log_once [line:14] INFO Current_time:55
2026-09-24 23:33:09,909 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1043
2026-09-24 23:33:09,909 simple_logger.py log_once [line:28] INFO test_loss                     2.6448
2026-09-24 23:33:09,909 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1036
2026-09-24 23:33:09,909 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1030
2026-09-24 23:33:09,909 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2868
2026-09-24 23:33:09,909 simple_logger.py log_once [line:28] INFO val_loss                      2.6522
2026-09-24 23:33:09,909 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6533
2026-09-24 23:33:09,909 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8118
2026-09-24 23:33:09,909 fedbase.py run [line:316] INFO Eval Time Cost:               1.5730s
2026-09-24 23:33:09,921 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(12)] at time 56.
2026-09-24 23:33:10,578 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 12] at time 56
2026-09-24 23:33:10,630 fedbase.py run [line:311] INFO --------------Round 54--------------
2026-09-24 23:33:10,630 simple_logger.py log_once [line:14] INFO Current_time:56
2026-09-24 23:33:12,112 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0880
2026-09-24 23:33:12,112 simple_logger.py log_once [line:28] INFO test_loss                     2.9803
2026-09-24 23:33:12,112 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0903
2026-09-24 23:33:12,112 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0901
2026-09-24 23:33:12,112 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2519
2026-09-24 23:33:12,112 simple_logger.py log_once [line:28] INFO val_loss                      2.9823
2026-09-24 23:33:12,112 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9808
2026-09-24 23:33:12,112 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1537
2026-09-24 23:33:12,112 fedbase.py run [line:316] INFO Eval Time Cost:               1.4821s
2026-09-24 23:33:12,120 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(14)] at time 57.
2026-09-24 23:33:12,748 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 8, 7] at time 57
2026-09-24 23:33:12,808 fedbase.py run [line:311] INFO --------------Round 55--------------
2026-09-24 23:33:12,808 simple_logger.py log_once [line:14] INFO Current_time:57
2026-09-24 23:33:14,328 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 23:33:14,328 simple_logger.py log_once [line:28] INFO test_loss                     3.8300
2026-09-24 23:33:14,328 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 23:33:14,328 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 23:33:14,328 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 23:33:14,328 simple_logger.py log_once [line:28] INFO val_loss                      3.8374
2026-09-24 23:33:14,328 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.8354
2026-09-24 23:33:14,328 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8303
2026-09-24 23:33:14,328 fedbase.py run [line:316] INFO Eval Time Cost:               1.5203s
2026-09-24 23:33:14,337 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(3), np.int64(4), np.int64(9)] at time 58.
2026-09-24 23:33:15,614 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 9, 19] at time 58
2026-09-24 23:33:15,674 fedbase.py run [line:311] INFO --------------Round 56--------------
2026-09-24 23:33:15,674 simple_logger.py log_once [line:14] INFO Current_time:58
2026-09-24 23:33:17,166 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 23:33:17,166 simple_logger.py log_once [line:28] INFO test_loss                     31.1491
2026-09-24 23:33:17,166 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 23:33:17,166 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 23:33:17,166 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 23:33:17,166 simple_logger.py log_once [line:28] INFO val_loss                      31.2455
2026-09-24 23:33:17,166 simple_logger.py log_once [line:28] INFO mean_val_loss                 31.2227
2026-09-24 23:33:17,166 simple_logger.py log_once [line:28] INFO std_val_loss                  17.7847
2026-09-24 23:33:17,166 fedbase.py run [line:316] INFO Eval Time Cost:               1.4917s
2026-09-24 23:33:17,175 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(1), np.int64(10)] at time 59.
2026-09-24 23:33:18,114 asyncbase.py iterate [line:73] INFO Receive new models from clients [5] at time 59
2026-09-24 23:33:18,141 fedbase.py run [line:311] INFO --------------Round 57--------------
2026-09-24 23:33:18,141 simple_logger.py log_once [line:14] INFO Current_time:59
2026-09-24 23:33:19,639 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 23:33:19,639 simple_logger.py log_once [line:28] INFO test_loss                     165.9203
2026-09-24 23:33:19,639 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 23:33:19,639 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 23:33:19,639 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 23:33:19,639 simple_logger.py log_once [line:28] INFO val_loss                      166.6506
2026-09-24 23:33:19,639 simple_logger.py log_once [line:28] INFO mean_val_loss                 166.6760
2026-09-24 23:33:19,639 simple_logger.py log_once [line:28] INFO std_val_loss                  61.8434
2026-09-24 23:33:19,639 fedbase.py run [line:316] INFO Eval Time Cost:               1.4982s
2026-09-24 23:33:19,648 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18)] at time 60.
2026-09-24 23:33:19,962 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 60
2026-09-24 23:33:19,988 fedbase.py run [line:311] INFO --------------Round 58--------------
2026-09-24 23:33:19,988 simple_logger.py log_once [line:14] INFO Current_time:60
2026-09-24 23:33:21,482 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 23:33:21,482 simple_logger.py log_once [line:28] INFO test_loss                     117.1343
2026-09-24 23:33:21,482 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 23:33:21,482 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 23:33:21,482 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 23:33:21,482 simple_logger.py log_once [line:28] INFO val_loss                      117.6079
2026-09-24 23:33:21,482 simple_logger.py log_once [line:28] INFO mean_val_loss                 117.5941
2026-09-24 23:33:21,482 simple_logger.py log_once [line:28] INFO std_val_loss                  49.2911
2026-09-24 23:33:21,482 fedbase.py run [line:316] INFO Eval Time Cost:               1.4940s
2026-09-24 23:33:21,491 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2)] at time 61.
2026-09-24 23:33:21,817 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 3] at time 61
2026-09-24 23:33:21,867 fedbase.py run [line:311] INFO --------------Round 59--------------
2026-09-24 23:33:21,867 simple_logger.py log_once [line:14] INFO Current_time:61
2026-09-24 23:33:23,356 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1434
2026-09-24 23:33:23,356 simple_logger.py log_once [line:28] INFO test_loss                     8.0642
2026-09-24 23:33:23,356 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1448
2026-09-24 23:33:23,357 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1441
2026-09-24 23:33:23,357 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3045
2026-09-24 23:33:23,357 simple_logger.py log_once [line:28] INFO val_loss                      8.1012
2026-09-24 23:33:23,357 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.1036
2026-09-24 23:33:23,357 simple_logger.py log_once [line:28] INFO std_val_loss                  4.1666
2026-09-24 23:33:23,357 fedbase.py run [line:316] INFO Eval Time Cost:               1.4897s
2026-09-24 23:33:23,367 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(13)] at time 62.
2026-09-24 23:33:23,996 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 18, 15, 1] at time 62
2026-09-24 23:33:24,065 fedbase.py run [line:311] INFO --------------Round 60--------------
2026-09-24 23:33:24,065 simple_logger.py log_once [line:14] INFO Current_time:62
2026-09-24 23:33:25,533 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0969
2026-09-24 23:33:25,533 simple_logger.py log_once [line:28] INFO test_loss                     2.5686
2026-09-24 23:33:25,533 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0947
2026-09-24 23:33:25,533 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0938
2026-09-24 23:33:25,533 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2688
2026-09-24 23:33:25,533 simple_logger.py log_once [line:28] INFO val_loss                      2.5704
2026-09-24 23:33:25,533 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5715
2026-09-24 23:33:25,533 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7100
2026-09-24 23:33:25,533 fedbase.py run [line:316] INFO Eval Time Cost:               1.4683s
2026-09-24 23:33:25,542 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(9), np.int64(17), np.int64(11)] at time 63.
2026-09-24 23:33:26,775 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 63
2026-09-24 23:33:26,803 fedbase.py run [line:311] INFO --------------Round 61--------------
2026-09-24 23:33:26,803 simple_logger.py log_once [line:14] INFO Current_time:63
2026-09-24 23:33:28,285 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 23:33:28,285 simple_logger.py log_once [line:28] INFO test_loss                     3.8196
2026-09-24 23:33:28,285 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 23:33:28,285 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 23:33:28,285 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 23:33:28,285 simple_logger.py log_once [line:28] INFO val_loss                      3.8116
2026-09-24 23:33:28,285 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.8092
2026-09-24 23:33:28,285 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3628
2026-09-24 23:33:28,285 fedbase.py run [line:316] INFO Eval Time Cost:               1.4825s
2026-09-24 23:33:28,294 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 64.
2026-09-24 23:33:28,594 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 2] at time 64
2026-09-24 23:33:28,641 fedbase.py run [line:311] INFO --------------Round 62--------------
2026-09-24 23:33:28,641 simple_logger.py log_once [line:14] INFO Current_time:64
2026-09-24 23:33:30,124 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0821
2026-09-24 23:33:30,124 simple_logger.py log_once [line:28] INFO test_loss                     4.7709
2026-09-24 23:33:30,124 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0842
2026-09-24 23:33:30,124 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0839
2026-09-24 23:33:30,125 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2123
2026-09-24 23:33:30,125 simple_logger.py log_once [line:28] INFO val_loss                      4.6962
2026-09-24 23:33:30,125 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6995
2026-09-24 23:33:30,125 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8781
2026-09-24 23:33:30,125 fedbase.py run [line:316] INFO Eval Time Cost:               1.4839s
2026-09-24 23:33:30,134 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(10)] at time 65.
2026-09-24 23:33:30,760 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 65
2026-09-24 23:33:30,786 fedbase.py run [line:311] INFO --------------Round 63--------------
2026-09-24 23:33:30,786 simple_logger.py log_once [line:14] INFO Current_time:65
2026-09-24 23:33:32,264 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1039
2026-09-24 23:33:32,264 simple_logger.py log_once [line:28] INFO test_loss                     4.5103
2026-09-24 23:33:32,264 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0995
2026-09-24 23:33:32,264 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1005
2026-09-24 23:33:32,264 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2868
2026-09-24 23:33:32,264 simple_logger.py log_once [line:28] INFO val_loss                      4.4970
2026-09-24 23:33:32,264 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.4897
2026-09-24 23:33:32,264 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2063
2026-09-24 23:33:32,264 fedbase.py run [line:316] INFO Eval Time Cost:               1.4786s
2026-09-24 23:33:32,274 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 66.
2026-09-24 23:33:32,580 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 15, 9, 18, 17] at time 66
2026-09-24 23:33:32,660 fedbase.py run [line:311] INFO --------------Round 64--------------
2026-09-24 23:33:32,660 simple_logger.py log_once [line:14] INFO Current_time:66
2026-09-24 23:33:34,150 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 23:33:34,150 simple_logger.py log_once [line:28] INFO test_loss                     6.8940
2026-09-24 23:33:34,150 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 23:33:34,150 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 23:33:34,150 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 23:33:34,150 simple_logger.py log_once [line:28] INFO val_loss                      6.8476
2026-09-24 23:33:34,150 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.8372
2026-09-24 23:33:34,150 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7098
2026-09-24 23:33:34,150 fedbase.py run [line:316] INFO Eval Time Cost:               1.4903s
2026-09-24 23:33:34,160 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(13), np.int64(8), np.int64(11), np.int64(3)] at time 67.
2026-09-24 23:33:35,692 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 67
2026-09-24 23:33:35,718 fedbase.py run [line:311] INFO --------------Round 65--------------
2026-09-24 23:33:35,719 simple_logger.py log_once [line:14] INFO Current_time:67
2026-09-24 23:33:37,202 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1035
2026-09-24 23:33:37,203 simple_logger.py log_once [line:28] INFO test_loss                     2.5795
2026-09-24 23:33:37,203 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0985
2026-09-24 23:33:37,203 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0995
2026-09-24 23:33:37,203 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 23:33:37,203 simple_logger.py log_once [line:28] INFO val_loss                      2.5933
2026-09-24 23:33:37,203 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5897
2026-09-24 23:33:37,203 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8791
2026-09-24 23:33:37,203 fedbase.py run [line:316] INFO Eval Time Cost:               1.4842s
2026-09-24 23:33:37,213 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 9] at time 68
2026-09-24 23:33:37,259 fedbase.py run [line:311] INFO --------------Round 66--------------
2026-09-24 23:33:37,259 simple_logger.py log_once [line:14] INFO Current_time:68
2026-09-24 23:33:38,743 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 23:33:38,744 simple_logger.py log_once [line:28] INFO test_loss                     1463.8904
2026-09-24 23:33:38,744 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 23:33:38,744 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 23:33:38,744 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 23:33:38,744 simple_logger.py log_once [line:28] INFO val_loss                      1447.4076
2026-09-24 23:33:38,744 simple_logger.py log_once [line:28] INFO mean_val_loss                 1445.7118
2026-09-24 23:33:38,744 simple_logger.py log_once [line:28] INFO std_val_loss                  758.8665
2026-09-24 23:33:38,744 fedbase.py run [line:316] INFO Eval Time Cost:               1.4850s
2026-09-24 23:33:38,753 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(7), np.int64(15)] at time 69.
2026-09-24 23:33:39,679 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 15, 7] at time 69
2026-09-24 23:33:39,735 fedbase.py run [line:311] INFO --------------Round 67--------------
2026-09-24 23:33:39,735 simple_logger.py log_once [line:14] INFO Current_time:69
2026-09-24 23:33:41,236 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
