E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:41:25,509 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 3] at time 53
2026-09-24 20:41:25,559 fedbase.py run [line:311] INFO --------------Round 45--------------
2026-09-24 20:41:25,560 simple_logger.py log_once [line:14] INFO Current_time:53
2026-09-24 20:41:27,064 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1498
2026-09-24 20:41:27,064 simple_logger.py log_once [line:28] INFO test_loss                     2.6108
2026-09-24 20:41:27,064 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1494
2026-09-24 20:41:27,064 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1491
2026-09-24 20:41:27,064 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2706
2026-09-24 20:41:27,064 simple_logger.py log_once [line:28] INFO val_loss                      2.6155
2026-09-24 20:41:27,064 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6170
2026-09-24 20:41:27,064 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8383
2026-09-24 20:41:27,064 fedbase.py run [line:316] INFO Eval Time Cost:               1.5045s
2026-09-24 20:41:27,073 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16)] at time 54.
2026-09-24 20:41:27,395 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 13, 17] at time 54
2026-09-24 20:41:27,451 fedbase.py run [line:311] INFO --------------Round 46--------------
2026-09-24 20:41:27,451 simple_logger.py log_once [line:14] INFO Current_time:54
2026-09-24 20:41:28,961 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1944
2026-09-24 20:41:28,961 simple_logger.py log_once [line:28] INFO test_loss                     3.1002
2026-09-24 20:41:28,961 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1845
2026-09-24 20:41:28,961 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1852
2026-09-24 20:41:28,961 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2768
2026-09-24 20:41:28,961 simple_logger.py log_once [line:28] INFO val_loss                      3.1296
2026-09-24 20:41:28,961 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1312
2026-09-24 20:41:28,961 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9115
2026-09-24 20:41:28,961 fedbase.py run [line:316] INFO Eval Time Cost:               1.5104s
2026-09-24 20:41:28,970 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(6), np.int64(18)] at time 55.
2026-09-24 20:41:29,896 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5)] at time 56.
2026-09-24 20:41:30,212 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 2] at time 56
2026-09-24 20:41:30,258 fedbase.py run [line:311] INFO --------------Round 47--------------
2026-09-24 20:41:30,258 simple_logger.py log_once [line:14] INFO Current_time:56
2026-09-24 20:41:31,734 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3101
2026-09-24 20:41:31,734 simple_logger.py log_once [line:28] INFO test_loss                     2.4259
2026-09-24 20:41:31,734 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3003
2026-09-24 20:41:31,734 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3006
2026-09-24 20:41:31,734 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3098
2026-09-24 20:41:31,734 simple_logger.py log_once [line:28] INFO val_loss                      2.4368
2026-09-24 20:41:31,734 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4364
2026-09-24 20:41:31,734 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3080
2026-09-24 20:41:31,734 fedbase.py run [line:316] INFO Eval Time Cost:               1.4762s
2026-09-24 20:41:31,743 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(9)] at time 57.
2026-09-24 20:41:32,352 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 12, 3] at time 57
2026-09-24 20:41:32,407 fedbase.py run [line:311] INFO --------------Round 48--------------
2026-09-24 20:41:32,407 simple_logger.py log_once [line:14] INFO Current_time:57
2026-09-24 20:41:33,890 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2936
2026-09-24 20:41:33,890 simple_logger.py log_once [line:28] INFO test_loss                     2.3316
2026-09-24 20:41:33,890 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2958
2026-09-24 20:41:33,890 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2960
2026-09-24 20:41:33,890 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3420
2026-09-24 20:41:33,890 simple_logger.py log_once [line:28] INFO val_loss                      2.3130
2026-09-24 20:41:33,890 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3144
2026-09-24 20:41:33,890 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2152
2026-09-24 20:41:33,890 fedbase.py run [line:316] INFO Eval Time Cost:               1.4831s
2026-09-24 20:41:33,899 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(8), np.int64(6)] at time 58.
2026-09-24 20:41:34,806 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 6, 11] at time 58
2026-09-24 20:41:34,864 fedbase.py run [line:311] INFO --------------Round 49--------------
2026-09-24 20:41:34,864 simple_logger.py log_once [line:14] INFO Current_time:58
2026-09-24 20:41:36,333 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3644
2026-09-24 20:41:36,333 simple_logger.py log_once [line:28] INFO test_loss                     2.4381
2026-09-24 20:41:36,333 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3682
2026-09-24 20:41:36,333 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3687
2026-09-24 20:41:36,333 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3583
2026-09-24 20:41:36,333 simple_logger.py log_once [line:28] INFO val_loss                      2.4336
2026-09-24 20:41:36,333 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4311
2026-09-24 20:41:36,333 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3936
2026-09-24 20:41:36,333 fedbase.py run [line:316] INFO Eval Time Cost:               1.4691s
2026-09-24 20:41:36,342 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(16), np.int64(14)] at time 59.
2026-09-24 20:41:37,275 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 59
2026-09-24 20:41:37,311 fedbase.py run [line:311] INFO --------------Round 50--------------
2026-09-24 20:41:37,311 simple_logger.py log_once [line:14] INFO Current_time:59
2026-09-24 20:41:38,798 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4027
2026-09-24 20:41:38,798 simple_logger.py log_once [line:28] INFO test_loss                     2.3253
2026-09-24 20:41:38,798 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4046
2026-09-24 20:41:38,798 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4056
2026-09-24 20:41:38,798 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3325
2026-09-24 20:41:38,798 simple_logger.py log_once [line:28] INFO val_loss                      2.3203
2026-09-24 20:41:38,798 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3173
2026-09-24 20:41:38,798 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6190
2026-09-24 20:41:38,798 fedbase.py run [line:316] INFO Eval Time Cost:               1.4867s
2026-09-24 20:41:38,806 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 60.
2026-09-24 20:41:39,120 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 16] at time 61
2026-09-24 20:41:39,164 fedbase.py run [line:311] INFO --------------Round 51--------------
2026-09-24 20:41:39,164 simple_logger.py log_once [line:14] INFO Current_time:61
2026-09-24 20:41:40,641 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2267
2026-09-24 20:41:40,641 simple_logger.py log_once [line:28] INFO test_loss                     5.1465
2026-09-24 20:41:40,641 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2257
2026-09-24 20:41:40,641 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2265
2026-09-24 20:41:40,641 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3517
2026-09-24 20:41:40,641 simple_logger.py log_once [line:28] INFO val_loss                      5.1445
2026-09-24 20:41:40,641 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.1391
2026-09-24 20:41:40,641 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3925
2026-09-24 20:41:40,642 fedbase.py run [line:316] INFO Eval Time Cost:               1.4772s
2026-09-24 20:41:40,650 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(9)] at time 62.
2026-09-24 20:41:41,258 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 9, 5, 17] at time 62
2026-09-24 20:41:41,321 fedbase.py run [line:311] INFO --------------Round 52--------------
2026-09-24 20:41:41,321 simple_logger.py log_once [line:14] INFO Current_time:62
2026-09-24 20:41:42,813 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3684
2026-09-24 20:41:42,814 simple_logger.py log_once [line:28] INFO test_loss                     3.0116
2026-09-24 20:41:42,814 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3731
2026-09-24 20:41:42,814 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3727
2026-09-24 20:41:42,814 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3302
2026-09-24 20:41:42,814 simple_logger.py log_once [line:28] INFO val_loss                      2.9704
2026-09-24 20:41:42,814 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9722
2026-09-24 20:41:42,814 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4095
2026-09-24 20:41:42,814 fedbase.py run [line:316] INFO Eval Time Cost:               1.4924s
2026-09-24 20:41:42,822 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(7), np.int64(17), np.int64(2)] at time 63.
2026-09-24 20:41:44,051 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 17] at time 63
2026-09-24 20:41:44,098 fedbase.py run [line:311] INFO --------------Round 53--------------
2026-09-24 20:41:44,098 simple_logger.py log_once [line:14] INFO Current_time:63
2026-09-24 20:41:45,569 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2697
2026-09-24 20:41:45,569 simple_logger.py log_once [line:28] INFO test_loss                     3.0323
2026-09-24 20:41:45,569 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2736
2026-09-24 20:41:45,570 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2739
2026-09-24 20:41:45,570 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3433
2026-09-24 20:41:45,570 simple_logger.py log_once [line:28] INFO val_loss                      3.0456
2026-09-24 20:41:45,570 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0445
2026-09-24 20:41:45,570 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1363
2026-09-24 20:41:45,570 fedbase.py run [line:316] INFO Eval Time Cost:               1.4719s
2026-09-24 20:41:45,578 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(11)] at time 64.
2026-09-24 20:41:46,188 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 64
2026-09-24 20:41:46,211 fedbase.py run [line:311] INFO --------------Round 54--------------
2026-09-24 20:41:46,211 simple_logger.py log_once [line:14] INFO Current_time:64
2026-09-24 20:41:47,699 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2675
2026-09-24 20:41:47,700 simple_logger.py log_once [line:28] INFO test_loss                     4.6740
2026-09-24 20:41:47,700 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2667
2026-09-24 20:41:47,700 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2683
2026-09-24 20:41:47,700 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3835
2026-09-24 20:41:47,700 simple_logger.py log_once [line:28] INFO val_loss                      4.6928
2026-09-24 20:41:47,700 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6808
2026-09-24 20:41:47,700 simple_logger.py log_once [line:28] INFO std_val_loss                  2.7871
2026-09-24 20:41:47,700 fedbase.py run [line:316] INFO Eval Time Cost:               1.4887s
2026-09-24 20:41:47,708 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 65.
2026-09-24 20:41:48,046 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 6, 14] at time 65
2026-09-24 20:41:48,100 fedbase.py run [line:311] INFO --------------Round 55--------------
2026-09-24 20:41:48,101 simple_logger.py log_once [line:14] INFO Current_time:65
2026-09-24 20:41:49,586 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2574
2026-09-24 20:41:49,586 simple_logger.py log_once [line:28] INFO test_loss                     5.8576
2026-09-24 20:41:49,586 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2573
2026-09-24 20:41:49,586 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2589
2026-09-24 20:41:49,586 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3710
2026-09-24 20:41:49,586 simple_logger.py log_once [line:28] INFO val_loss                      5.8497
2026-09-24 20:41:49,586 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.8338
2026-09-24 20:41:49,586 simple_logger.py log_once [line:28] INFO std_val_loss                  3.8054
2026-09-24 20:41:49,586 fedbase.py run [line:316] INFO Eval Time Cost:               1.4858s
2026-09-24 20:41:49,595 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(0), np.int64(15)] at time 66.
2026-09-24 20:41:50,517 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 8, 0] at time 66
2026-09-24 20:41:50,571 fedbase.py run [line:311] INFO --------------Round 56--------------
2026-09-24 20:41:50,571 simple_logger.py log_once [line:14] INFO Current_time:66
2026-09-24 20:41:52,060 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3125
2026-09-24 20:41:52,060 simple_logger.py log_once [line:28] INFO test_loss                     4.3054
2026-09-24 20:41:52,060 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3060
2026-09-24 20:41:52,060 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3066
2026-09-24 20:41:52,060 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3738
2026-09-24 20:41:52,060 simple_logger.py log_once [line:28] INFO val_loss                      4.3302
2026-09-24 20:41:52,060 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3243
2026-09-24 20:41:52,060 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8779
2026-09-24 20:41:52,060 fedbase.py run [line:316] INFO Eval Time Cost:               1.4893s
2026-09-24 20:41:52,068 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(17)] at time 67.
2026-09-24 20:41:52,692 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 10] at time 67
2026-09-24 20:41:52,738 fedbase.py run [line:311] INFO --------------Round 57--------------
2026-09-24 20:41:52,739 simple_logger.py log_once [line:14] INFO Current_time:67
2026-09-24 20:41:54,221 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2808
2026-09-24 20:41:54,221 simple_logger.py log_once [line:28] INFO test_loss                     5.5164
2026-09-24 20:41:54,221 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2776
2026-09-24 20:41:54,221 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2778
2026-09-24 20:41:54,221 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3567
2026-09-24 20:41:54,221 simple_logger.py log_once [line:28] INFO val_loss                      5.5704
2026-09-24 20:41:54,221 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.5772
2026-09-24 20:41:54,221 simple_logger.py log_once [line:28] INFO std_val_loss                  4.3091
2026-09-24 20:41:54,221 fedbase.py run [line:316] INFO Eval Time Cost:               1.4825s
2026-09-24 20:41:54,229 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(1)] at time 68.
2026-09-24 20:41:54,835 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 68
2026-09-24 20:41:54,859 fedbase.py run [line:311] INFO --------------Round 58--------------
2026-09-24 20:41:54,860 simple_logger.py log_once [line:14] INFO Current_time:68
2026-09-24 20:41:56,343 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3680
2026-09-24 20:41:56,343 simple_logger.py log_once [line:28] INFO test_loss                     7.6108
2026-09-24 20:41:56,343 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3658
2026-09-24 20:41:56,343 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3651
2026-09-24 20:41:56,343 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3980
2026-09-24 20:41:56,343 simple_logger.py log_once [line:28] INFO val_loss                      7.3974
2026-09-24 20:41:56,343 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.4245
2026-09-24 20:41:56,343 simple_logger.py log_once [line:28] INFO std_val_loss                  7.9350
2026-09-24 20:41:56,343 fedbase.py run [line:316] INFO Eval Time Cost:               1.4834s
2026-09-24 20:41:56,351 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(12)] at time 69.
2026-09-24 20:41:56,977 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 2] at time 69
2026-09-24 20:41:57,025 fedbase.py run [line:311] INFO --------------Round 59--------------
2026-09-24 20:41:57,025 simple_logger.py log_once [line:14] INFO Current_time:69
2026-09-24 20:41:58,499 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3896
2026-09-24 20:41:58,500 simple_logger.py log_once [line:28] INFO test_loss                     6.3103
2026-09-24 20:41:58,500 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3921
2026-09-24 20:41:58,500 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3915
2026-09-24 20:41:58,500 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3829
2026-09-24 20:41:58,500 simple_logger.py log_once [line:28] INFO val_loss                      6.1540
2026-09-24 20:41:58,500 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.1775
2026-09-24 20:41:58,500 simple_logger.py log_once [line:28] INFO std_val_loss                  7.1157
2026-09-24 20:41:58,500 fedbase.py run [line:316] INFO Eval Time Cost:               1.4751s
2026-09-24 20:41:58,508 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8)] at time 70.
2026-09-24 20:41:58,806 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 70
2026-09-24 20:41:58,829 fedbase.py run [line:311] INFO --------------Round 60--------------
2026-09-24 20:41:58,829 simple_logger.py log_once [line:14] INFO Current_time:70
2026-09-24 20:42:00,308 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1034
2026-09-24 20:42:00,308 simple_logger.py log_once [line:28] INFO test_loss                     6.2954
2026-09-24 20:42:00,308 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1012
2026-09-24 20:42:00,308 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1007
2026-09-24 20:42:00,308 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2879
2026-09-24 20:42:00,308 simple_logger.py log_once [line:28] INFO val_loss                      6.3823
2026-09-24 20:42:00,308 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4011
2026-09-24 20:42:00,308 simple_logger.py log_once [line:28] INFO std_val_loss                  4.5495
2026-09-24 20:42:00,308 fedbase.py run [line:316] INFO Eval Time Cost:               1.4792s
2026-09-24 20:42:00,317 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(14)] at time 71.
2026-09-24 20:42:00,936 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 71
2026-09-24 20:42:00,959 fedbase.py run [line:311] INFO --------------Round 61--------------
2026-09-24 20:42:00,959 simple_logger.py log_once [line:14] INFO Current_time:71
2026-09-24 20:42:02,456 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2119
2026-09-24 20:42:02,456 simple_logger.py log_once [line:28] INFO test_loss                     6.1877
2026-09-24 20:42:02,456 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2069
2026-09-24 20:42:02,456 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2057
2026-09-24 20:42:02,456 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3745
2026-09-24 20:42:02,456 simple_logger.py log_once [line:28] INFO val_loss                      6.2696
2026-09-24 20:42:02,456 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.2877
2026-09-24 20:42:02,456 simple_logger.py log_once [line:28] INFO std_val_loss                  4.4019
2026-09-24 20:42:02,456 fedbase.py run [line:316] INFO Eval Time Cost:               1.4970s
2026-09-24 20:42:02,465 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 72.
2026-09-24 20:42:02,772 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 12] at time 72
2026-09-24 20:42:02,818 fedbase.py run [line:311] INFO --------------Round 62--------------
2026-09-24 20:42:02,818 simple_logger.py log_once [line:14] INFO Current_time:72
2026-09-24 20:42:04,311 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1370
2026-09-24 20:42:04,311 simple_logger.py log_once [line:28] INFO test_loss                     4.2139
2026-09-24 20:42:04,311 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1324
2026-09-24 20:42:04,311 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1332
2026-09-24 20:42:04,311 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2662
2026-09-24 20:42:04,311 simple_logger.py log_once [line:28] INFO val_loss                      4.2115
2026-09-24 20:42:04,311 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2133
2026-09-24 20:42:04,311 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3290
2026-09-24 20:42:04,311 fedbase.py run [line:316] INFO Eval Time Cost:               1.4927s
2026-09-24 20:42:04,320 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(15)] at time 73.
2026-09-24 20:42:04,927 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 73
2026-09-24 20:42:04,950 fedbase.py run [line:311] INFO --------------Round 63--------------
2026-09-24 20:42:04,950 simple_logger.py log_once [line:14] INFO Current_time:73
2026-09-24 20:42:06,424 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1345
2026-09-24 20:42:06,424 simple_logger.py log_once [line:28] INFO test_loss                     3.8931
2026-09-24 20:42:06,424 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1354
2026-09-24 20:42:06,424 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1362
2026-09-24 20:42:06,424 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2655
2026-09-24 20:42:06,424 simple_logger.py log_once [line:28] INFO val_loss                      3.8848
2026-09-24 20:42:06,424 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.8860
2026-09-24 20:42:06,424 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0331
2026-09-24 20:42:06,424 fedbase.py run [line:316] INFO Eval Time Cost:               1.4743s
2026-09-24 20:42:06,432 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 10] at time 74
2026-09-24 20:42:06,478 fedbase.py run [line:311] INFO --------------Round 64--------------
2026-09-24 20:42:06,478 simple_logger.py log_once [line:14] INFO Current_time:74
2026-09-24 20:42:07,967 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1401
2026-09-24 20:42:07,967 simple_logger.py log_once [line:28] INFO test_loss                     4.8791
2026-09-24 20:42:07,967 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1436
2026-09-24 20:42:07,967 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1445
2026-09-24 20:42:07,967 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2824
2026-09-24 20:42:07,967 simple_logger.py log_once [line:28] INFO val_loss                      4.8566
2026-09-24 20:42:07,967 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.8556
2026-09-24 20:42:07,967 simple_logger.py log_once [line:28] INFO std_val_loss                  2.5330
2026-09-24 20:42:07,967 fedbase.py run [line:316] INFO Eval Time Cost:               1.4886s
2026-09-24 20:42:07,976 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(17), np.int64(9)] at time 75.
2026-09-24 20:42:08,888 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 75
2026-09-24 20:42:08,914 fedbase.py run [line:311] INFO --------------Round 65--------------
2026-09-24 20:42:08,914 simple_logger.py log_once [line:14] INFO Current_time:75
2026-09-24 20:42:10,406 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2053
2026-09-24 20:42:10,406 simple_logger.py log_once [line:28] INFO test_loss                     4.7376
2026-09-24 20:42:10,406 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2008
2026-09-24 20:42:10,406 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2018
2026-09-24 20:42:10,406 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3050
2026-09-24 20:42:10,407 simple_logger.py log_once [line:28] INFO val_loss                      4.7800
2026-09-24 20:42:10,407 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.7790
2026-09-24 20:42:10,407 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0300
2026-09-24 20:42:10,407 fedbase.py run [line:316] INFO Eval Time Cost:               1.4922s
2026-09-24 20:42:10,416 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 15] at time 76
2026-09-24 20:42:10,465 fedbase.py run [line:311] INFO --------------Round 66--------------
2026-09-24 20:42:10,465 simple_logger.py log_once [line:14] INFO Current_time:76
2026-09-24 20:42:11,950 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2782
2026-09-24 20:42:11,950 simple_logger.py log_once [line:28] INFO test_loss                     4.4414
2026-09-24 20:42:11,950 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2739
2026-09-24 20:42:11,950 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2748
2026-09-24 20:42:11,950 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2993
2026-09-24 20:42:11,950 simple_logger.py log_once [line:28] INFO val_loss                      4.5251
2026-09-24 20:42:11,950 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5214
2026-09-24 20:42:11,950 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7703
2026-09-24 20:42:11,950 fedbase.py run [line:316] INFO Eval Time Cost:               1.4848s
2026-09-24 20:42:11,958 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(15), np.int64(10)] at time 77.
2026-09-24 20:42:12,906 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 19] at time 77
2026-09-24 20:42:12,953 fedbase.py run [line:311] INFO --------------Round 67--------------
2026-09-24 20:42:12,953 simple_logger.py log_once [line:14] INFO Current_time:77
2026-09-24 20:42:14,448 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2285
2026-09-24 20:42:14,449 simple_logger.py log_once [line:28] INFO test_loss                     3.7895
2026-09-24 20:42:14,449 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2245
2026-09-24 20:42:14,449 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2255
2026-09-24 20:42:14,449 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3070
2026-09-24 20:42:14,449 simple_logger.py log_once [line:28] INFO val_loss                      3.7931
2026-09-24 20:42:14,449 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7912
2026-09-24 20:42:14,449 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2027
2026-09-24 20:42:14,449 fedbase.py run [line:316] INFO Eval Time Cost:               1.4958s
2026-09-24 20:42:14,457 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(18)] at time 78.
