E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:26:12,553 simple_logger.py log_once [line:28] INFO std_val_loss                  3.9432
2026-09-24 20:26:12,553 fedbase.py run [line:316] INFO Eval Time Cost:               1.4651s
2026-09-24 20:26:12,564 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 51.
2026-09-24 20:26:12,868 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 18] at time 51
2026-09-24 20:26:12,915 fedbase.py run [line:311] INFO --------------Round 45--------------
2026-09-24 20:26:12,916 simple_logger.py log_once [line:14] INFO Current_time:51
2026-09-24 20:26:14,360 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2524
2026-09-24 20:26:14,360 simple_logger.py log_once [line:28] INFO test_loss                     3.2646
2026-09-24 20:26:14,360 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2481
2026-09-24 20:26:14,360 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2483
2026-09-24 20:26:14,360 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3356
2026-09-24 20:26:14,360 simple_logger.py log_once [line:28] INFO val_loss                      3.3001
2026-09-24 20:26:14,360 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2954
2026-09-24 20:26:14,360 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3525
2026-09-24 20:26:14,360 fedbase.py run [line:316] INFO Eval Time Cost:               1.4444s
2026-09-24 20:26:14,369 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 12] at time 52
2026-09-24 20:26:14,415 fedbase.py run [line:311] INFO --------------Round 46--------------
2026-09-24 20:26:14,415 simple_logger.py log_once [line:14] INFO Current_time:52
2026-09-24 20:26:15,870 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2501
2026-09-24 20:26:15,870 simple_logger.py log_once [line:28] INFO test_loss                     2.5952
2026-09-24 20:26:15,870 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2513
2026-09-24 20:26:15,870 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2522
2026-09-24 20:26:15,870 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3450
2026-09-24 20:26:15,870 simple_logger.py log_once [line:28] INFO val_loss                      2.6106
2026-09-24 20:26:15,870 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6040
2026-09-24 20:26:15,871 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7222
2026-09-24 20:26:15,871 fedbase.py run [line:316] INFO Eval Time Cost:               1.4560s
2026-09-24 20:26:15,881 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(7), np.int64(12), np.int64(17)] at time 53.
2026-09-24 20:26:17,089 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 0, 19, 7, 12] at time 53
2026-09-24 20:26:17,160 fedbase.py run [line:311] INFO --------------Round 47--------------
2026-09-24 20:26:17,160 simple_logger.py log_once [line:14] INFO Current_time:53
2026-09-24 20:26:18,621 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4391
2026-09-24 20:26:18,621 simple_logger.py log_once [line:28] INFO test_loss                     1.5970
2026-09-24 20:26:18,621 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4389
2026-09-24 20:26:18,621 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4410
2026-09-24 20:26:18,621 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3881
2026-09-24 20:26:18,621 simple_logger.py log_once [line:28] INFO val_loss                      1.6011
2026-09-24 20:26:18,621 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.5967
2026-09-24 20:26:18,621 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7498
2026-09-24 20:26:18,621 fedbase.py run [line:316] INFO Eval Time Cost:               1.4606s
2026-09-24 20:26:18,632 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(3), np.int64(16), np.int64(2), np.int64(18)] at time 54.
2026-09-24 20:26:20,162 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 17, 2] at time 55
2026-09-24 20:26:20,219 fedbase.py run [line:311] INFO --------------Round 48--------------
2026-09-24 20:26:20,219 simple_logger.py log_once [line:14] INFO Current_time:55
2026-09-24 20:26:21,672 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4671
2026-09-24 20:26:21,672 simple_logger.py log_once [line:28] INFO test_loss                     1.6270
2026-09-24 20:26:21,672 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4696
2026-09-24 20:26:21,672 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4697
2026-09-24 20:26:21,672 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3499
2026-09-24 20:26:21,672 simple_logger.py log_once [line:28] INFO val_loss                      1.6335
2026-09-24 20:26:21,672 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.6327
2026-09-24 20:26:21,672 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9642
2026-09-24 20:26:21,672 fedbase.py run [line:316] INFO Eval Time Cost:               1.4534s
2026-09-24 20:26:21,681 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(10)] at time 56.
2026-09-24 20:26:22,309 asyncbase.py iterate [line:73] INFO Receive new models from clients [5] at time 56
2026-09-24 20:26:22,334 fedbase.py run [line:311] INFO --------------Round 49--------------
2026-09-24 20:26:22,334 simple_logger.py log_once [line:14] INFO Current_time:56
2026-09-24 20:26:23,790 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:26:23,790 simple_logger.py log_once [line:28] INFO test_loss                     11.5262
2026-09-24 20:26:23,790 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:26:23,790 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:26:23,790 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:26:23,790 simple_logger.py log_once [line:28] INFO val_loss                      11.6072
2026-09-24 20:26:23,790 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.6157
2026-09-24 20:26:23,790 simple_logger.py log_once [line:28] INFO std_val_loss                  5.3310
2026-09-24 20:26:23,790 fedbase.py run [line:316] INFO Eval Time Cost:               1.4565s
2026-09-24 20:26:23,800 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19)] at time 57.
2026-09-24 20:26:24,102 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 16] at time 57
2026-09-24 20:26:24,150 fedbase.py run [line:311] INFO --------------Round 50--------------
2026-09-24 20:26:24,150 simple_logger.py log_once [line:14] INFO Current_time:57
2026-09-24 20:26:25,611 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:26:25,611 simple_logger.py log_once [line:28] INFO test_loss                     25.9131
2026-09-24 20:26:25,611 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:26:25,611 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:26:25,611 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:26:25,611 simple_logger.py log_once [line:28] INFO val_loss                      26.0493
2026-09-24 20:26:25,611 simple_logger.py log_once [line:28] INFO mean_val_loss                 26.0794
2026-09-24 20:26:25,611 simple_logger.py log_once [line:28] INFO std_val_loss                  11.5588
2026-09-24 20:26:25,612 fedbase.py run [line:316] INFO Eval Time Cost:               1.4619s
2026-09-24 20:26:25,621 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(5), np.int64(13)] at time 58.
2026-09-24 20:26:26,529 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 10] at time 58
2026-09-24 20:26:26,576 fedbase.py run [line:311] INFO --------------Round 51--------------
2026-09-24 20:26:26,576 simple_logger.py log_once [line:14] INFO Current_time:58
2026-09-24 20:26:28,038 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:26:28,038 simple_logger.py log_once [line:28] INFO test_loss                     33.2752
2026-09-24 20:26:28,038 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:26:28,038 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:26:28,039 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:26:28,039 simple_logger.py log_once [line:28] INFO val_loss                      33.4110
2026-09-24 20:26:28,039 simple_logger.py log_once [line:28] INFO mean_val_loss                 33.4431
2026-09-24 20:26:28,039 simple_logger.py log_once [line:28] INFO std_val_loss                  13.5229
2026-09-24 20:26:28,039 fedbase.py run [line:316] INFO Eval Time Cost:               1.4624s
2026-09-24 20:26:28,047 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6)] at time 59.
2026-09-24 20:26:28,649 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 59
2026-09-24 20:26:28,674 fedbase.py run [line:311] INFO --------------Round 52--------------
2026-09-24 20:26:28,674 simple_logger.py log_once [line:14] INFO Current_time:59
2026-09-24 20:26:30,142 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:26:30,143 simple_logger.py log_once [line:28] INFO test_loss                     10.2832
2026-09-24 20:26:30,143 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:26:30,143 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:26:30,143 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:26:30,143 simple_logger.py log_once [line:28] INFO val_loss                      10.2469
2026-09-24 20:26:30,143 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.2478
2026-09-24 20:26:30,143 simple_logger.py log_once [line:28] INFO std_val_loss                  4.3739
2026-09-24 20:26:30,143 fedbase.py run [line:316] INFO Eval Time Cost:               1.4687s
2026-09-24 20:26:30,151 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 6] at time 60
2026-09-24 20:26:30,197 fedbase.py run [line:311] INFO --------------Round 53--------------
2026-09-24 20:26:30,197 simple_logger.py log_once [line:14] INFO Current_time:60
2026-09-24 20:26:31,658 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:26:31,658 simple_logger.py log_once [line:28] INFO test_loss                     2.9896
2026-09-24 20:26:31,658 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1021
2026-09-24 20:26:31,658 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1018
2026-09-24 20:26:31,658 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2729
2026-09-24 20:26:31,658 simple_logger.py log_once [line:28] INFO val_loss                      2.9829
2026-09-24 20:26:31,658 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9829
2026-09-24 20:26:31,658 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9033
2026-09-24 20:26:31,658 fedbase.py run [line:316] INFO Eval Time Cost:               1.4605s
2026-09-24 20:26:31,667 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(18)] at time 61.
2026-09-24 20:26:32,281 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 18] at time 61
2026-09-24 20:26:32,327 fedbase.py run [line:311] INFO --------------Round 54--------------
2026-09-24 20:26:32,327 simple_logger.py log_once [line:14] INFO Current_time:61
2026-09-24 20:26:33,779 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1197
2026-09-24 20:26:33,779 simple_logger.py log_once [line:28] INFO test_loss                     4.0153
2026-09-24 20:26:33,779 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1196
2026-09-24 20:26:33,779 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1187
2026-09-24 20:26:33,779 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2952
2026-09-24 20:26:33,779 simple_logger.py log_once [line:28] INFO val_loss                      4.0206
2026-09-24 20:26:33,779 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.0259
2026-09-24 20:26:33,779 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7760
2026-09-24 20:26:33,779 fedbase.py run [line:316] INFO Eval Time Cost:               1.4519s
2026-09-24 20:26:33,788 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(10)] at time 62.
2026-09-24 20:26:34,398 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 62
2026-09-24 20:26:34,425 fedbase.py run [line:311] INFO --------------Round 55--------------
2026-09-24 20:26:34,425 simple_logger.py log_once [line:14] INFO Current_time:62
2026-09-24 20:26:35,923 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1823
2026-09-24 20:26:35,924 simple_logger.py log_once [line:28] INFO test_loss                     8.8977
2026-09-24 20:26:35,924 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1875
2026-09-24 20:26:35,924 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1870
2026-09-24 20:26:35,924 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3553
2026-09-24 20:26:35,924 simple_logger.py log_once [line:28] INFO val_loss                      8.8191
2026-09-24 20:26:35,924 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.8312
2026-09-24 20:26:35,924 simple_logger.py log_once [line:28] INFO std_val_loss                  5.1000
2026-09-24 20:26:35,924 fedbase.py run [line:316] INFO Eval Time Cost:               1.4991s
2026-09-24 20:26:35,932 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 63.
2026-09-24 20:26:36,270 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 16, 1] at time 63
2026-09-24 20:26:36,324 fedbase.py run [line:311] INFO --------------Round 56--------------
2026-09-24 20:26:36,324 simple_logger.py log_once [line:14] INFO Current_time:63
2026-09-24 20:26:37,800 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1561
2026-09-24 20:26:37,800 simple_logger.py log_once [line:28] INFO test_loss                     3.5772
2026-09-24 20:26:37,800 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1579
2026-09-24 20:26:37,800 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1582
2026-09-24 20:26:37,800 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3087
2026-09-24 20:26:37,800 simple_logger.py log_once [line:28] INFO val_loss                      3.4890
2026-09-24 20:26:37,800 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4863
2026-09-24 20:26:37,800 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8675
2026-09-24 20:26:37,801 fedbase.py run [line:316] INFO Eval Time Cost:               1.4767s
2026-09-24 20:26:37,810 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(11), np.int64(15), np.int64(8)] at time 64.
2026-09-24 20:26:39,074 asyncbase.py iterate [line:73] INFO Receive new models from clients [15] at time 64
2026-09-24 20:26:39,100 fedbase.py run [line:311] INFO --------------Round 57--------------
2026-09-24 20:26:39,100 simple_logger.py log_once [line:14] INFO Current_time:64
2026-09-24 20:26:40,553 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:26:40,554 simple_logger.py log_once [line:28] INFO test_loss                     176.5930
2026-09-24 20:26:40,554 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:26:40,554 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:26:40,554 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:26:40,554 simple_logger.py log_once [line:28] INFO val_loss                      176.2651
2026-09-24 20:26:40,554 simple_logger.py log_once [line:28] INFO mean_val_loss                 176.3185
2026-09-24 20:26:40,554 simple_logger.py log_once [line:28] INFO std_val_loss                  80.0170
2026-09-24 20:26:40,554 fedbase.py run [line:316] INFO Eval Time Cost:               1.4541s
2026-09-24 20:26:40,562 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 65.
2026-09-24 20:26:40,866 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 7] at time 65
2026-09-24 20:26:40,911 fedbase.py run [line:311] INFO --------------Round 58--------------
2026-09-24 20:26:40,911 simple_logger.py log_once [line:14] INFO Current_time:65
2026-09-24 20:26:42,366 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 20:26:42,366 simple_logger.py log_once [line:28] INFO test_loss                     3.4899
2026-09-24 20:26:42,366 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 20:26:42,366 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:26:42,366 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 20:26:42,366 simple_logger.py log_once [line:28] INFO val_loss                      3.4821
2026-09-24 20:26:42,366 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4781
2026-09-24 20:26:42,366 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3682
2026-09-24 20:26:42,367 fedbase.py run [line:316] INFO Eval Time Cost:               1.4555s
2026-09-24 20:26:42,377 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(16)] at time 66.
2026-09-24 20:26:42,998 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 66
2026-09-24 20:26:43,021 fedbase.py run [line:311] INFO --------------Round 59--------------
2026-09-24 20:26:43,021 simple_logger.py log_once [line:14] INFO Current_time:66
2026-09-24 20:26:44,472 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:26:44,472 simple_logger.py log_once [line:28] INFO test_loss                     4.5230
2026-09-24 20:26:44,472 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1001
2026-09-24 20:26:44,472 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0995
2026-09-24 20:26:44,472 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:26:44,472 simple_logger.py log_once [line:28] INFO val_loss                      4.5221
2026-09-24 20:26:44,472 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5229
2026-09-24 20:26:44,472 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5810
2026-09-24 20:26:44,472 fedbase.py run [line:316] INFO Eval Time Cost:               1.4507s
2026-09-24 20:26:44,481 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 67.
2026-09-24 20:26:44,790 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 67
2026-09-24 20:26:44,813 fedbase.py run [line:311] INFO --------------Round 60--------------
2026-09-24 20:26:44,814 simple_logger.py log_once [line:14] INFO Current_time:67
2026-09-24 20:26:46,350 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1056
2026-09-24 20:26:46,351 simple_logger.py log_once [line:28] INFO test_loss                     4.3719
2026-09-24 20:26:46,351 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1057
2026-09-24 20:26:46,351 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1052
2026-09-24 20:26:46,351 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2805
2026-09-24 20:26:46,351 simple_logger.py log_once [line:28] INFO val_loss                      4.3690
2026-09-24 20:26:46,351 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3639
2026-09-24 20:26:46,351 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0944
2026-09-24 20:26:46,351 fedbase.py run [line:316] INFO Eval Time Cost:               1.5374s
2026-09-24 20:26:46,361 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 68.
2026-09-24 20:26:46,661 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 68
2026-09-24 20:26:46,685 fedbase.py run [line:311] INFO --------------Round 61--------------
2026-09-24 20:26:46,685 simple_logger.py log_once [line:14] INFO Current_time:68
2026-09-24 20:26:48,140 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0924
2026-09-24 20:26:48,140 simple_logger.py log_once [line:28] INFO test_loss                     4.2426
2026-09-24 20:26:48,140 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0905
2026-09-24 20:26:48,140 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0901
2026-09-24 20:26:48,140 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.1987
2026-09-24 20:26:48,140 simple_logger.py log_once [line:28] INFO val_loss                      4.2719
2026-09-24 20:26:48,140 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.2663
2026-09-24 20:26:48,140 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0086
2026-09-24 20:26:48,140 fedbase.py run [line:316] INFO Eval Time Cost:               1.4553s
2026-09-24 20:26:48,151 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4)] at time 69.
2026-09-24 20:26:48,464 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 4, 1, 17, 19] at time 70
2026-09-24 20:26:48,537 fedbase.py run [line:311] INFO --------------Round 62--------------
2026-09-24 20:26:48,537 simple_logger.py log_once [line:14] INFO Current_time:70
2026-09-24 20:26:50,001 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0720
2026-09-24 20:26:50,001 simple_logger.py log_once [line:28] INFO test_loss                     3.3837
2026-09-24 20:26:50,001 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0751
2026-09-24 20:26:50,001 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0748
2026-09-24 20:26:50,001 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.1402
2026-09-24 20:26:50,001 simple_logger.py log_once [line:28] INFO val_loss                      3.4216
2026-09-24 20:26:50,002 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4163
2026-09-24 20:26:50,002 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5929
2026-09-24 20:26:50,002 fedbase.py run [line:316] INFO Eval Time Cost:               1.4650s
2026-09-24 20:26:50,010 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(0), np.int64(7), np.int64(5), np.int64(3)] at time 71.
2026-09-24 20:26:51,557 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 14, 5] at time 72
2026-09-24 20:26:51,612 fedbase.py run [line:311] INFO --------------Round 63--------------
2026-09-24 20:26:51,612 simple_logger.py log_once [line:14] INFO Current_time:72
2026-09-24 20:26:53,069 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1387
2026-09-24 20:26:53,070 simple_logger.py log_once [line:28] INFO test_loss                     2.9059
2026-09-24 20:26:53,070 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1376
2026-09-24 20:26:53,070 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1367
2026-09-24 20:26:53,070 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2965
2026-09-24 20:26:53,070 simple_logger.py log_once [line:28] INFO val_loss                      2.9287
2026-09-24 20:26:53,070 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9286
2026-09-24 20:26:53,070 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4458
2026-09-24 20:26:53,070 fedbase.py run [line:316] INFO Eval Time Cost:               1.4583s
2026-09-24 20:26:53,080 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(3), np.int64(12)] at time 73.
2026-09-24 20:26:54,005 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 73
2026-09-24 20:26:54,029 fedbase.py run [line:311] INFO --------------Round 64--------------
2026-09-24 20:26:54,030 simple_logger.py log_once [line:14] INFO Current_time:73
2026-09-24 20:26:55,493 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1657
2026-09-24 20:26:55,493 simple_logger.py log_once [line:28] INFO test_loss                     8.4439
2026-09-24 20:26:55,493 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1641
2026-09-24 20:26:55,493 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1637
2026-09-24 20:26:55,493 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3268
2026-09-24 20:26:55,493 simple_logger.py log_once [line:28] INFO val_loss                      8.4303
2026-09-24 20:26:55,493 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.4281
2026-09-24 20:26:55,493 simple_logger.py log_once [line:28] INFO std_val_loss                  5.0661
2026-09-24 20:26:55,493 fedbase.py run [line:316] INFO Eval Time Cost:               1.4634s
2026-09-24 20:26:55,503 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 0, 7] at time 74
2026-09-24 20:26:55,560 fedbase.py run [line:311] INFO --------------Round 65--------------
2026-09-24 20:26:55,560 simple_logger.py log_once [line:14] INFO Current_time:74
2026-09-24 20:26:57,010 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1813
2026-09-24 20:26:57,010 simple_logger.py log_once [line:28] INFO test_loss                     3.7648
2026-09-24 20:26:57,010 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1839
2026-09-24 20:26:57,010 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1836
2026-09-24 20:26:57,010 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3558
2026-09-24 20:26:57,010 simple_logger.py log_once [line:28] INFO val_loss                      3.7377
2026-09-24 20:26:57,010 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7363
2026-09-24 20:26:57,010 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0856
2026-09-24 20:26:57,011 fedbase.py run [line:316] INFO Eval Time Cost:               1.4509s
2026-09-24 20:26:57,021 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(9), np.int64(10), np.int64(12)] at time 75.
2026-09-24 20:26:58,263 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 3] at time 76
2026-09-24 20:26:58,311 fedbase.py run [line:311] INFO --------------Round 66--------------
2026-09-24 20:26:58,311 simple_logger.py log_once [line:14] INFO Current_time:76
2026-09-24 20:26:59,781 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1830
2026-09-24 20:26:59,782 simple_logger.py log_once [line:28] INFO test_loss                     3.0180
2026-09-24 20:26:59,782 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1860
2026-09-24 20:26:59,782 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1868
2026-09-24 20:26:59,782 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3608
2026-09-24 20:26:59,782 simple_logger.py log_once [line:28] INFO val_loss                      3.0143
2026-09-24 20:26:59,782 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0115
2026-09-24 20:26:59,782 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4301
2026-09-24 20:26:59,782 fedbase.py run [line:316] INFO Eval Time Cost:               1.4704s
2026-09-24 20:26:59,791 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(5)] at time 77.
2026-09-24 20:27:00,422 asyncbase.py iterate [line:73] INFO Receive new models from clients [3] at time 77
2026-09-24 20:27:00,445 fedbase.py run [line:311] INFO --------------Round 67--------------
2026-09-24 20:27:00,446 simple_logger.py log_once [line:14] INFO Current_time:77
2026-09-24 20:27:02,017 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1136
2026-09-24 20:27:02,017 simple_logger.py log_once [line:28] INFO test_loss                     4.6963
2026-09-24 20:27:02,017 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1189
2026-09-24 20:27:02,017 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1182
2026-09-24 20:27:02,017 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2887
2026-09-24 20:27:02,017 simple_logger.py log_once [line:28] INFO val_loss                      4.6775
2026-09-24 20:27:02,017 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6797
2026-09-24 20:27:02,017 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2016
