E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:49:06,893 fedbase.py run [line:316] INFO Eval Time Cost:               1.5342s
2026-09-24 20:49:06,902 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(19), np.int64(14), np.int64(4)] at time 48.
2026-09-24 20:49:08,178 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 48
2026-09-24 20:49:08,201 fedbase.py run [line:311] INFO --------------Round 45--------------
2026-09-24 20:49:08,201 simple_logger.py log_once [line:14] INFO Current_time:48
2026-09-24 20:49:09,697 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1223
2026-09-24 20:49:09,697 simple_logger.py log_once [line:28] INFO test_loss                     7.0182
2026-09-24 20:49:09,697 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1285
2026-09-24 20:49:09,697 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1287
2026-09-24 20:49:09,697 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2892
2026-09-24 20:49:09,697 simple_logger.py log_once [line:28] INFO val_loss                      6.9925
2026-09-24 20:49:09,697 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.0015
2026-09-24 20:49:09,697 simple_logger.py log_once [line:28] INFO std_val_loss                  4.3705
2026-09-24 20:49:09,697 fedbase.py run [line:316] INFO Eval Time Cost:               1.4955s
2026-09-24 20:49:09,706 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13)] at time 49.
2026-09-24 20:49:10,015 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 19, 17, 14] at time 49
2026-09-24 20:49:10,077 fedbase.py run [line:311] INFO --------------Round 46--------------
2026-09-24 20:49:10,077 simple_logger.py log_once [line:14] INFO Current_time:49
2026-09-24 20:49:11,566 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1635
2026-09-24 20:49:11,566 simple_logger.py log_once [line:28] INFO test_loss                     7.3858
2026-09-24 20:49:11,566 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1641
2026-09-24 20:49:11,566 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1643
2026-09-24 20:49:11,566 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3265
2026-09-24 20:49:11,566 simple_logger.py log_once [line:28] INFO val_loss                      7.3256
2026-09-24 20:49:11,566 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.3344
2026-09-24 20:49:11,566 simple_logger.py log_once [line:28] INFO std_val_loss                  4.1999
2026-09-24 20:49:11,566 fedbase.py run [line:316] INFO Eval Time Cost:               1.4885s
2026-09-24 20:49:11,575 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(15), np.int64(14), np.int64(19)] at time 50.
2026-09-24 20:49:12,839 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 4, 14, 15] at time 51
2026-09-24 20:49:12,897 fedbase.py run [line:311] INFO --------------Round 47--------------
2026-09-24 20:49:12,931 simple_logger.py log_once [line:14] INFO Current_time:51
2026-09-24 20:49:14,411 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:49:14,411 simple_logger.py log_once [line:28] INFO test_loss                     3.9822
2026-09-24 20:49:14,411 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:49:14,411 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:49:14,411 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:49:14,411 simple_logger.py log_once [line:28] INFO val_loss                      4.0022
2026-09-24 20:49:14,411 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.0127
2026-09-24 20:49:14,411 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8994
2026-09-24 20:49:14,411 fedbase.py run [line:316] INFO Eval Time Cost:               1.4810s
2026-09-24 20:49:14,421 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(8)] at time 52.
2026-09-24 20:49:15,343 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 8] at time 52
2026-09-24 20:49:15,386 fedbase.py run [line:311] INFO --------------Round 48--------------
2026-09-24 20:49:15,386 simple_logger.py log_once [line:14] INFO Current_time:52
2026-09-24 20:49:16,866 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 20:49:16,866 simple_logger.py log_once [line:28] INFO test_loss                     2.7948
2026-09-24 20:49:16,866 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 20:49:16,866 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 20:49:16,866 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 20:49:16,866 simple_logger.py log_once [line:28] INFO val_loss                      2.8024
2026-09-24 20:49:16,866 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8043
2026-09-24 20:49:16,867 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0083
2026-09-24 20:49:16,867 fedbase.py run [line:316] INFO Eval Time Cost:               1.4806s
2026-09-24 20:49:16,875 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(7), np.int64(12)] at time 53.
2026-09-24 20:49:17,802 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 9, 7] at time 53
2026-09-24 20:49:17,850 fedbase.py run [line:311] INFO --------------Round 49--------------
2026-09-24 20:49:17,851 simple_logger.py log_once [line:14] INFO Current_time:53
2026-09-24 20:49:19,388 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1694
2026-09-24 20:49:19,388 simple_logger.py log_once [line:28] INFO test_loss                     2.4468
2026-09-24 20:49:19,388 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1671
2026-09-24 20:49:19,388 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1677
2026-09-24 20:49:19,389 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3138
2026-09-24 20:49:19,389 simple_logger.py log_once [line:28] INFO val_loss                      2.4404
2026-09-24 20:49:19,389 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4395
2026-09-24 20:49:19,389 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7446
2026-09-24 20:49:19,389 fedbase.py run [line:316] INFO Eval Time Cost:               1.5381s
2026-09-24 20:49:19,398 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(3), np.int64(16)] at time 54.
2026-09-24 20:49:20,336 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 3] at time 54
2026-09-24 20:49:20,381 fedbase.py run [line:311] INFO --------------Round 50--------------
2026-09-24 20:49:20,381 simple_logger.py log_once [line:14] INFO Current_time:54
2026-09-24 20:49:21,861 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1827
2026-09-24 20:49:21,861 simple_logger.py log_once [line:28] INFO test_loss                     2.7143
2026-09-24 20:49:21,861 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1855
2026-09-24 20:49:21,861 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1862
2026-09-24 20:49:21,861 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3492
2026-09-24 20:49:21,861 simple_logger.py log_once [line:28] INFO val_loss                      2.7138
2026-09-24 20:49:21,861 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7131
2026-09-24 20:49:21,861 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1371
2026-09-24 20:49:21,861 fedbase.py run [line:316] INFO Eval Time Cost:               1.4798s
2026-09-24 20:49:21,870 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(18)] at time 55.
2026-09-24 20:49:22,504 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 18] at time 55
2026-09-24 20:49:22,548 fedbase.py run [line:311] INFO --------------Round 51--------------
2026-09-24 20:49:22,548 simple_logger.py log_once [line:14] INFO Current_time:55
2026-09-24 20:49:24,022 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1360
2026-09-24 20:49:24,022 simple_logger.py log_once [line:28] INFO test_loss                     5.5905
2026-09-24 20:49:24,022 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1331
2026-09-24 20:49:24,022 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1325
2026-09-24 20:49:24,022 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2952
2026-09-24 20:49:24,022 simple_logger.py log_once [line:28] INFO val_loss                      5.7063
2026-09-24 20:49:24,022 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7039
2026-09-24 20:49:24,022 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6394
2026-09-24 20:49:24,022 fedbase.py run [line:316] INFO Eval Time Cost:               1.4739s
2026-09-24 20:49:24,031 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(19)] at time 56.
2026-09-24 20:49:24,666 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 16, 5] at time 57
2026-09-24 20:49:24,720 fedbase.py run [line:311] INFO --------------Round 52--------------
2026-09-24 20:49:24,720 simple_logger.py log_once [line:14] INFO Current_time:57
2026-09-24 20:49:26,190 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1522
2026-09-24 20:49:26,190 simple_logger.py log_once [line:28] INFO test_loss                     5.7893
2026-09-24 20:49:26,190 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1488
2026-09-24 20:49:26,190 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1478
2026-09-24 20:49:26,190 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3021
2026-09-24 20:49:26,190 simple_logger.py log_once [line:28] INFO val_loss                      5.9287
2026-09-24 20:49:26,190 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.9296
2026-09-24 20:49:26,190 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0692
2026-09-24 20:49:26,190 fedbase.py run [line:316] INFO Eval Time Cost:               1.4707s
2026-09-24 20:49:26,199 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(5), np.int64(13)] at time 58.
2026-09-24 20:49:27,131 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 2, 5] at time 58
2026-09-24 20:49:27,185 fedbase.py run [line:311] INFO --------------Round 53--------------
2026-09-24 20:49:27,185 simple_logger.py log_once [line:14] INFO Current_time:58
2026-09-24 20:49:28,660 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1673
2026-09-24 20:49:28,661 simple_logger.py log_once [line:28] INFO test_loss                     3.2704
2026-09-24 20:49:28,661 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1695
2026-09-24 20:49:28,661 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1686
2026-09-24 20:49:28,661 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3105
2026-09-24 20:49:28,661 simple_logger.py log_once [line:28] INFO val_loss                      3.2592
2026-09-24 20:49:28,661 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2607
2026-09-24 20:49:28,661 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7208
2026-09-24 20:49:28,661 fedbase.py run [line:316] INFO Eval Time Cost:               1.4758s
2026-09-24 20:49:28,669 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6), np.int64(3)] at time 59.
2026-09-24 20:49:29,598 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 59
2026-09-24 20:49:29,621 fedbase.py run [line:311] INFO --------------Round 54--------------
2026-09-24 20:49:29,622 simple_logger.py log_once [line:14] INFO Current_time:59
2026-09-24 20:49:31,101 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1735
2026-09-24 20:49:31,101 simple_logger.py log_once [line:28] INFO test_loss                     10.9445
2026-09-24 20:49:31,101 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1785
2026-09-24 20:49:31,101 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1785
2026-09-24 20:49:31,101 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3421
2026-09-24 20:49:31,101 simple_logger.py log_once [line:28] INFO val_loss                      10.9407
2026-09-24 20:49:31,101 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.9377
2026-09-24 20:49:31,101 simple_logger.py log_once [line:28] INFO std_val_loss                  5.3991
2026-09-24 20:49:31,101 fedbase.py run [line:316] INFO Eval Time Cost:               1.4795s
2026-09-24 20:49:31,110 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 60
2026-09-24 20:49:31,132 fedbase.py run [line:311] INFO --------------Round 55--------------
2026-09-24 20:49:31,133 simple_logger.py log_once [line:14] INFO Current_time:60
2026-09-24 20:49:32,609 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1312
2026-09-24 20:49:32,609 simple_logger.py log_once [line:28] INFO test_loss                     2.8402
2026-09-24 20:49:32,609 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1265
2026-09-24 20:49:32,609 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1265
2026-09-24 20:49:32,609 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2470
2026-09-24 20:49:32,609 simple_logger.py log_once [line:28] INFO val_loss                      2.8299
2026-09-24 20:49:32,609 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8292
2026-09-24 20:49:32,609 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8831
2026-09-24 20:49:32,609 fedbase.py run [line:316] INFO Eval Time Cost:               1.4763s
2026-09-24 20:49:32,617 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(18)] at time 61.
2026-09-24 20:49:33,239 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 7, 0, 3] at time 61
2026-09-24 20:49:33,299 fedbase.py run [line:311] INFO --------------Round 56--------------
2026-09-24 20:49:33,299 simple_logger.py log_once [line:14] INFO Current_time:61
2026-09-24 20:49:34,784 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0896
2026-09-24 20:49:34,784 simple_logger.py log_once [line:28] INFO test_loss                     2.5997
2026-09-24 20:49:34,784 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0920
2026-09-24 20:49:34,784 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0918
2026-09-24 20:49:34,784 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2495
2026-09-24 20:49:34,784 simple_logger.py log_once [line:28] INFO val_loss                      2.5907
2026-09-24 20:49:34,784 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5900
2026-09-24 20:49:34,784 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5961
2026-09-24 20:49:34,784 fedbase.py run [line:316] INFO Eval Time Cost:               1.4853s
2026-09-24 20:49:34,793 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(10), np.int64(7), np.int64(11)] at time 62.
2026-09-24 20:49:36,024 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 62
2026-09-24 20:49:36,047 fedbase.py run [line:311] INFO --------------Round 57--------------
2026-09-24 20:49:36,047 simple_logger.py log_once [line:14] INFO Current_time:62
2026-09-24 20:49:37,529 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0984
2026-09-24 20:49:37,529 simple_logger.py log_once [line:28] INFO test_loss                     5.4185
2026-09-24 20:49:37,529 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0994
2026-09-24 20:49:37,529 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0998
2026-09-24 20:49:37,530 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2795
2026-09-24 20:49:37,530 simple_logger.py log_once [line:28] INFO val_loss                      5.4055
2026-09-24 20:49:37,530 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.4057
2026-09-24 20:49:37,530 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4205
2026-09-24 20:49:37,530 fedbase.py run [line:316] INFO Eval Time Cost:               1.4823s
2026-09-24 20:49:37,539 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 63.
2026-09-24 20:49:37,846 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 63
2026-09-24 20:49:37,868 fedbase.py run [line:311] INFO --------------Round 58--------------
2026-09-24 20:49:37,868 simple_logger.py log_once [line:14] INFO Current_time:63
2026-09-24 20:49:39,345 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1534
2026-09-24 20:49:39,345 simple_logger.py log_once [line:28] INFO test_loss                     9.8777
2026-09-24 20:49:39,345 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1521
2026-09-24 20:49:39,345 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1523
2026-09-24 20:49:39,345 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2888
2026-09-24 20:49:39,345 simple_logger.py log_once [line:28] INFO val_loss                      9.8588
2026-09-24 20:49:39,345 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.8582
2026-09-24 20:49:39,345 simple_logger.py log_once [line:28] INFO std_val_loss                  5.5005
2026-09-24 20:49:39,345 fedbase.py run [line:316] INFO Eval Time Cost:               1.4770s
2026-09-24 20:49:39,355 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19)] at time 64.
2026-09-24 20:49:39,667 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 16, 1] at time 64
2026-09-24 20:49:39,723 fedbase.py run [line:311] INFO --------------Round 59--------------
2026-09-24 20:49:39,723 simple_logger.py log_once [line:14] INFO Current_time:64
2026-09-24 20:49:41,201 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1629
2026-09-24 20:49:41,201 simple_logger.py log_once [line:28] INFO test_loss                     4.8896
2026-09-24 20:49:41,202 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1640
2026-09-24 20:49:41,202 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1641
2026-09-24 20:49:41,202 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3208
2026-09-24 20:49:41,202 simple_logger.py log_once [line:28] INFO val_loss                      4.9114
2026-09-24 20:49:41,202 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9138
2026-09-24 20:49:41,202 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2520
2026-09-24 20:49:41,202 fedbase.py run [line:316] INFO Eval Time Cost:               1.4788s
2026-09-24 20:49:41,211 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(0), np.int64(8)] at time 65.
2026-09-24 20:49:42,143 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 8] at time 65
2026-09-24 20:49:42,188 fedbase.py run [line:311] INFO --------------Round 60--------------
2026-09-24 20:49:42,188 simple_logger.py log_once [line:14] INFO Current_time:65
2026-09-24 20:49:43,646 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0989
2026-09-24 20:49:43,646 simple_logger.py log_once [line:28] INFO test_loss                     19.0393
2026-09-24 20:49:43,646 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 20:49:43,646 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:49:43,646 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2796
2026-09-24 20:49:43,646 simple_logger.py log_once [line:28] INFO val_loss                      19.0128
2026-09-24 20:49:43,646 simple_logger.py log_once [line:28] INFO mean_val_loss                 18.9979
2026-09-24 20:49:43,646 simple_logger.py log_once [line:28] INFO std_val_loss                  10.3949
2026-09-24 20:49:43,646 fedbase.py run [line:316] INFO Eval Time Cost:               1.4582s
2026-09-24 20:49:43,656 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(16)] at time 66.
2026-09-24 20:49:44,298 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 9] at time 67
2026-09-24 20:49:44,340 fedbase.py run [line:311] INFO --------------Round 61--------------
2026-09-24 20:49:44,340 simple_logger.py log_once [line:14] INFO Current_time:67
2026-09-24 20:49:45,807 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2885
2026-09-24 20:49:45,807 simple_logger.py log_once [line:28] INFO test_loss                     2.6744
2026-09-24 20:49:45,807 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2934
2026-09-24 20:49:45,807 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2939
2026-09-24 20:49:45,807 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3688
2026-09-24 20:49:45,807 simple_logger.py log_once [line:28] INFO val_loss                      2.6716
2026-09-24 20:49:45,807 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6702
2026-09-24 20:49:45,807 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5161
2026-09-24 20:49:45,807 fedbase.py run [line:316] INFO Eval Time Cost:               1.4668s
2026-09-24 20:49:45,816 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(9)] at time 68.
2026-09-24 20:49:46,437 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 14, 0] at time 68
2026-09-24 20:49:46,490 fedbase.py run [line:311] INFO --------------Round 62--------------
2026-09-24 20:49:46,490 simple_logger.py log_once [line:14] INFO Current_time:68
2026-09-24 20:49:48,031 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1913
2026-09-24 20:49:48,031 simple_logger.py log_once [line:28] INFO test_loss                     2.2086
2026-09-24 20:49:48,031 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1923
2026-09-24 20:49:48,031 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1921
2026-09-24 20:49:48,031 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3166
2026-09-24 20:49:48,031 simple_logger.py log_once [line:28] INFO val_loss                      2.2117
2026-09-24 20:49:48,031 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2124
2026-09-24 20:49:48,031 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8060
2026-09-24 20:49:48,031 fedbase.py run [line:316] INFO Eval Time Cost:               1.5410s
2026-09-24 20:49:48,039 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(12), np.int64(5)] at time 69.
2026-09-24 20:49:49,048 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 19] at time 69
2026-09-24 20:49:49,098 fedbase.py run [line:311] INFO --------------Round 63--------------
2026-09-24 20:49:49,098 simple_logger.py log_once [line:14] INFO Current_time:69
2026-09-24 20:49:50,650 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2710
2026-09-24 20:49:50,650 simple_logger.py log_once [line:28] INFO test_loss                     2.2608
2026-09-24 20:49:50,650 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2714
2026-09-24 20:49:50,650 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2715
2026-09-24 20:49:50,650 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3693
2026-09-24 20:49:50,650 simple_logger.py log_once [line:28] INFO val_loss                      2.2629
2026-09-24 20:49:50,650 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2651
2026-09-24 20:49:50,650 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2309
2026-09-24 20:49:50,650 fedbase.py run [line:316] INFO Eval Time Cost:               1.5522s
2026-09-24 20:49:50,659 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(11)] at time 70.
2026-09-24 20:49:51,272 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 11, 4] at time 70
2026-09-24 20:49:51,323 fedbase.py run [line:311] INFO --------------Round 64--------------
2026-09-24 20:49:51,323 simple_logger.py log_once [line:14] INFO Current_time:70
2026-09-24 20:49:52,806 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2743
2026-09-24 20:49:52,806 simple_logger.py log_once [line:28] INFO test_loss                     2.0915
2026-09-24 20:49:52,806 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2773
2026-09-24 20:49:52,806 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2776
2026-09-24 20:49:52,806 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3709
2026-09-24 20:49:52,806 simple_logger.py log_once [line:28] INFO val_loss                      2.0971
2026-09-24 20:49:52,806 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0964
2026-09-24 20:49:52,806 simple_logger.py log_once [line:28] INFO std_val_loss                  0.3213
2026-09-24 20:49:52,806 fedbase.py run [line:316] INFO Eval Time Cost:               1.4830s
2026-09-24 20:49:52,815 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(0), np.int64(7)] at time 71.
2026-09-24 20:49:53,755 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 12, 5, 16] at time 71
2026-09-24 20:49:53,814 fedbase.py run [line:311] INFO --------------Round 65--------------
2026-09-24 20:49:53,814 simple_logger.py log_once [line:14] INFO Current_time:71
2026-09-24 20:49:55,296 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3893
2026-09-24 20:49:55,296 simple_logger.py log_once [line:28] INFO test_loss                     1.8299
2026-09-24 20:49:55,296 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3863
2026-09-24 20:49:55,296 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3866
2026-09-24 20:49:55,296 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3581
2026-09-24 20:49:55,296 simple_logger.py log_once [line:28] INFO val_loss                      1.8408
2026-09-24 20:49:55,296 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8400
2026-09-24 20:49:55,296 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4988
2026-09-24 20:49:55,296 fedbase.py run [line:316] INFO Eval Time Cost:               1.4823s
2026-09-24 20:49:55,304 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(3), np.int64(12), np.int64(6)] at time 72.
2026-09-24 20:49:56,537 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 6, 0, 12] at time 72
2026-09-24 20:49:56,595 fedbase.py run [line:311] INFO --------------Round 66--------------
2026-09-24 20:49:56,595 simple_logger.py log_once [line:14] INFO Current_time:72
2026-09-24 20:49:58,149 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5097
2026-09-24 20:49:58,149 simple_logger.py log_once [line:28] INFO test_loss                     1.4568
2026-09-24 20:49:58,149 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5030
2026-09-24 20:49:58,149 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5046
2026-09-24 20:49:58,149 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3493
2026-09-24 20:49:58,149 simple_logger.py log_once [line:28] INFO val_loss                      1.4707
2026-09-24 20:49:58,149 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.4672
2026-09-24 20:49:58,149 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8114
2026-09-24 20:49:58,150 fedbase.py run [line:316] INFO Eval Time Cost:               1.5545s
2026-09-24 20:49:58,159 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(1), np.int64(6)] at time 73.
2026-09-24 20:49:59,078 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 12, 6] at time 73
2026-09-24 20:49:59,128 fedbase.py run [line:311] INFO --------------Round 67--------------
2026-09-24 20:49:59,128 simple_logger.py log_once [line:14] INFO Current_time:73
2026-09-24 20:50:00,595 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4635
2026-09-24 20:50:00,595 simple_logger.py log_once [line:28] INFO test_loss                     1.8260
2026-09-24 20:50:00,595 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4648
2026-09-24 20:50:00,595 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4655
2026-09-24 20:50:00,595 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4165
